epoch,loss,acc
0,1.4137941455473224,0.2644230769230769
1,1.4070309000467913,0.265625
2,1.402583079141182,0.2686298076923077
3,1.3934372678124576,0.27283653846153844
4,1.3776620849951653,0.2746394230769231
5,1.3779431698564202,0.2782451923076923
6,1.3465794762499246,0.28125
7,1.3309756381639704,0.2848557692307692
8,1.3097486926967472,0.28725961538461536
9,1.288194357627139,0.2932692307692308
10,1.2627889950606208,0.3004807692307692
11,1.2489304388390727,0.3058894230769231
12,1.2273372780819756,0.3137019230769231
13,1.1934202685986546,0.3233173076923077
14,1.181632064966405,0.33533653846153844
15,1.1636187607623776,0.35336538461538464
16,1.140983283136937,0.3659855769230769
17,1.126051589331264,0.3780048076923077
18,1.110413945369752,0.3936298076923077
19,1.0900473017679397,0.40444711538461536
20,1.0870524078133759,0.4152644230769231
21,1.068248893935403,0.4296875
22,1.063038474214468,0.44591346153846156
23,1.0609060575797176,0.453125
24,1.0570259559468311,0.46334134615384615
25,1.0508911696150378,0.4699519230769231
26,1.0419912313548223,0.4795673076923077
27,1.0350479988070709,0.48497596153846156
28,1.0380736330546454,0.4933894230769231
29,1.0357157328185802,0.5048076923076923
30,1.0329174061736637,0.5144230769230769
31,1.027092366284591,0.5234375
32,1.024533088107622,0.5342548076923077
33,1.0297901504946951,0.5444711538461539
34,1.026971900673647,0.5564903846153846
35,1.0255076244331105,0.5679086538461539
36,1.0190813732735355,0.5769230769230769
37,1.0281202624378651,0.5841346153846154
38,1.0259651176022917,0.5931490384615384
39,1.0245428332688244,0.6009615384615384
40,1.0267540680823173,0.6153846153846154
41,1.0264552186547435,0.6207932692307693
42,1.0304706553141283,0.6304086538461539
43,1.0340416298651403,0.640625
44,1.0338758985660543,0.6484375
45,1.0403281182588449,0.65625
46,1.0333473334469618,0.6634615384615384
47,1.0393135294763711,0.6712740384615384
48,1.0490321754397602,0.6778846153846154
49,1.0465012447741864,0.6868990384615384
50,1.0534141281407303,0.6893028846153846
51,1.0529770102748728,0.6929086538461539
52,1.0619380110220076,0.6983173076923077
53,1.058320215992991,0.703125
54,1.0596728516441623,0.7097355769230769
55,1.0723718761389933,0.7175480769230769
56,1.0776126135525554,0.7193509615384616
57,1.0731535681321671,0.7247596153846154
58,1.079878853673614,0.7283653846153846
59,1.0805765736867756,0.7313701923076923
60,1.0812490676628317,0.7337740384615384
61,1.0846489521765124,0.7373798076923077
62,1.086648645262084,0.7469951923076923
63,1.093431497634591,0.7487980769230769
64,1.0912706001031531,0.7512019230769231
65,1.1013585114027493,0.7542067307692307
66,1.1054567089407714,0.7542067307692307
67,1.098501307615713,0.7584134615384616
68,1.109543896603252,0.7590144230769231
69,1.1113532456739414,0.7614182692307693
70,1.1128780168780015,0.7644230769230769
71,1.1158350118523892,0.7698317307692307
72,1.1202813221333783,0.7710336538461539
73,1.1231660247109982,0.7716346153846154
74,1.1212321764227844,0.7716346153846154
75,1.1270730284414059,0.7758413461538461
76,1.1311456722855795,0.7770432692307693
77,1.1337654445155219,0.7794471153846154
78,1.1381156239811099,0.7818509615384616
79,1.1320477909213706,0.7842548076923077
80,1.1354513712377465,0.7848557692307693
81,1.1391210681649695,0.7872596153846154
82,1.1423613061539273,0.7872596153846154
83,1.144829785873972,0.7884615384615384
84,1.146368120338275,0.7896634615384616
85,1.1399761765915004,0.7902644230769231
86,1.1448226769851928,0.7908653846153846
87,1.1530279843833993,0.7920673076923077
88,1.154221774540156,0.7920673076923077
89,1.1456688919781195,0.7944711538461539
90,1.1501418376135855,0.7974759615384616
91,1.1601281255981772,0.7992788461538461
92,1.1553666811894976,0.7998798076923077
93,1.1584027925899252,0.7998798076923077
94,1.159798602513965,0.8028846153846154
95,1.1558866078909624,0.8034855769230769
96,1.16044966366079,0.8040865384615384
97,1.1581829660613645,0.8034855769230769
98,1.162816896110765,0.8040865384615384
99,1.1685873905761013,0.8046875
100,1.1660987989906,0.8070913461538461
101,1.1616264631981115,0.8106971153846154
102,1.1683324555134627,0.8112980769230769
103,1.1609884381622209,0.8118990384615384
104,1.1721594116919116,0.8118990384615384
105,1.1653907374678574,0.8112980769230769
106,1.172278978450443,0.8118990384615384
107,1.1741041359291366,0.8118990384615384
108,1.1644845713680316,0.8143028846153846
109,1.176460197514346,0.8155048076923077
110,1.168050116062551,0.8161057692307693
111,1.1634625107909278,0.8179086538461539
112,1.1738449657842116,0.8197115384615384
113,1.179943146674128,0.8227163461538461
114,1.1804720120518626,0.8233173076923077
115,1.1624738663299845,0.8245192307692307
116,1.1751333577491803,0.8245192307692307
117,1.1741840225215863,0.8257211538461539
118,1.1793173203164817,0.8251201923076923
119,1.17670257827245,0.8257211538461539
120,1.176279444745369,0.8269230769230769
121,1.176676868710364,0.8269230769230769
122,1.1757753050353552,0.8269230769230769
123,1.1750246325705658,0.828125
124,1.1749526722941435,0.8311298076923077
125,1.173217185462933,0.8305288461538461
126,1.1786125185523944,0.8311298076923077
127,1.1827921908298076,0.8311298076923077
128,1.1843464311489227,0.8299278846153846
129,1.180220437294356,0.8317307692307693
130,1.1736218772893605,0.8317307692307693
131,1.177404921048638,0.8317307692307693
132,1.1808373632027263,0.8323317307692307
133,1.179612890021467,0.8323317307692307
134,1.1826414879260125,0.8323317307692307
135,1.1836631609827928,0.8335336538461539
136,1.1819029950628321,0.8341346153846154
137,1.1769683297778306,0.8341346153846154
138,1.1847235958996984,0.8347355769230769
139,1.184028494649731,0.8353365384615384
140,1.1899773984742708,0.8353365384615384
141,1.1850779513830525,0.8359375
142,1.1846799013150302,0.8347355769230769
143,1.179725408690185,0.8341346153846154
144,1.1772031836212684,0.8353365384615384
145,1.186293388916321,0.8353365384615384
146,1.1833142573006992,0.8353365384615384
147,1.189058189980036,0.8371394230769231
148,1.172942723155582,0.8377403846153846
149,1.1868642333750208,0.8377403846153846
150,1.1871998528751175,0.8383413461538461
151,1.1860302926470587,0.8389423076923077
152,1.191197801014526,0.8383413461538461
153,1.1850089599763263,0.8383413461538461
154,1.187034773594714,0.8389423076923077
155,1.185722621680505,0.8401442307692307
156,1.1888076353312675,0.8401442307692307
157,1.1869100366903873,0.8407451923076923
158,1.1880556466256709,0.8401442307692307
159,1.185232556037355,0.8413461538461539
160,1.182191507974576,0.8413461538461539
161,1.1866408674173066,0.8425480769230769
162,1.1850851180208297,0.8425480769230769
163,1.188732953842177,0.8431490384615384
164,1.1862600167159565,0.8431490384615384
165,1.194386877068533,0.8431490384615384
166,1.1946804038911267,0.8425480769230769
167,1.1883308183417953,0.84375
168,1.1801687337621987,0.8425480769230769
169,1.1833091980990558,0.8425480769230769
170,1.1876051968833397,0.8431490384615384
171,1.1875872298744226,0.8431490384615384
172,1.1767499157183985,0.84375
173,1.1916467104316422,0.8431490384615384
174,1.191593347651351,0.8443509615384616
175,1.1880517788339464,0.8431490384615384
176,1.1871503251464484,0.84375
177,1.190007633794009,0.8431490384615384
178,1.1902153085789726,0.8425480769230769
179,1.1875119359805502,0.8425480769230769
180,1.192203614815573,0.8431490384615384
181,1.1888127961344839,0.8449519230769231
182,1.1880791083806665,0.8425480769230769
183,1.1841367146350363,0.8431490384615384
184,1.1911121778479947,0.8431490384615384
185,1.1813357629848877,0.84375
186,1.1906844539948844,0.8449519230769231
187,1.1795720773401794,0.8449519230769231
188,1.1794832628689602,0.8443509615384616
189,1.1949333738374126,0.8455528846153846
190,1.188820696103785,0.8449519230769231
191,1.1851741701171594,0.8443509615384616
192,1.1878434714390849,0.84375
193,1.1879540170185923,0.8443509615384616
194,1.1931421416520105,0.8443509615384616
195,1.1889390404961753,0.8449519230769231
196,1.1930041355076018,0.84375
197,1.1915372270899396,0.8443509615384616
198,1.1857867053748594,0.8443509615384616
199,1.1915256859358887,0.8443509615384616
200,1.1886491886278703,0.8443509615384616
201,1.193355942751665,0.8449519230769231
202,1.1919309375509273,0.8443509615384616
203,1.187669423209305,0.8443509615384616
204,1.1874618015515734,0.8443509615384616
205,1.1891478996122926,0.8449519230769231
206,1.1900012419230876,0.8449519230769231
207,1.1946814076876175,0.8443509615384616
208,1.1896190600548797,0.8449519230769231
209,1.1890236011020208,0.8449519230769231
210,1.1810067655329135,0.8455528846153846
211,1.1786993619134571,0.8449519230769231
212,1.1834511823861098,0.8443509615384616
213,1.1876193547712772,0.8443509615384616
214,1.1872068397369797,0.8449519230769231
215,1.1893764280426369,0.8443509615384616
216,1.1901627615236667,0.8443509615384616
217,1.1880555494934106,0.8449519230769231
218,1.1906714520295876,0.84375
219,1.1931893946585812,0.8455528846153846
220,1.1908047454060027,0.8449519230769231
221,1.1944745130997787,0.8461538461538461
222,1.1894355235756555,0.8467548076923077
223,1.1884483713362548,0.8473557692307693
224,1.1923890641962904,0.8461538461538461
225,1.1851248534085261,0.8479567307692307
226,1.1871187995897243,0.8461538461538461
227,1.1821343953513468,0.8467548076923077
228,1.1887853542625053,0.8473557692307693
229,1.1948105444650965,0.8467548076923077
230,1.1988777758900038,0.8497596153846154
231,1.1855861826227265,0.8485576923076923
232,1.196360986656977,0.8497596153846154
233,1.193265506410915,0.8485576923076923
234,1.1865122207243564,0.8485576923076923
235,1.1934250334558825,0.8491586538461539
236,1.1921043396674318,0.8497596153846154
237,1.1917107163090066,0.8491586538461539
238,1.1841729517818556,0.8503605769230769
239,1.1863712740325318,0.8503605769230769
240,1.1920653052974517,0.8503605769230769
241,1.1964331938736743,0.8503605769230769
242,1.1901538123571198,0.8515625
243,1.19114213389777,0.8503605769230769
244,1.1956073101036835,0.8509615384615384
245,1.1852532115029706,0.8509615384615384
246,1.1888547462997456,0.8503605769230769
247,1.1969757248200357,0.8509615384615384
248,1.1842058751678008,0.8521634615384616
249,1.1907152198640338,0.8515625
250,1.196541722766424,0.8515625
251,1.192200743546597,0.8521634615384616
252,1.1836425985423644,0.8527644230769231
253,1.1887224207365585,0.8527644230769231
254,1.1952044509220574,0.8533653846153846
255,1.1845149781766742,0.8539663461538461
256,1.1895247664897246,0.8539663461538461
257,1.183214748350853,0.8545673076923077
258,1.19600950743369,0.8557692307692307
259,1.1968026325979184,0.8545673076923077
260,1.2002879209221988,0.8551682692307693
261,1.1956484483078116,0.8539663461538461
262,1.1852673459967324,0.8551682692307693
263,1.1929470559690172,0.8551682692307693
264,1.1892557074313743,0.8557692307692307
265,1.1956618193132031,0.8563701923076923
266,1.1980714934513323,0.8557692307692307
267,1.1952211275272928,0.8563701923076923
268,1.1931040887670137,0.8557692307692307
269,1.1861232057353936,0.8569711538461539
270,1.1944396681270502,0.8575721153846154
271,1.1853072979483987,0.8563701923076923
272,1.1978037338949596,0.8581730769230769
273,1.197714317165328,0.8569711538461539
274,1.196403198480244,0.8551682692307693
275,1.1949941082299775,0.8575721153846154
276,1.1902355590142526,0.8581730769230769
277,1.1953393099343677,0.8587740384615384
278,1.1951840413643273,0.8575721153846154
279,1.1939167911295725,0.8581730769230769
280,1.1879120620182648,0.8575721153846154
281,1.1984049897719304,0.8581730769230769
282,1.191729701035938,0.8599759615384616
283,1.186561610438845,0.859375
284,1.1912433062862315,0.8599759615384616
285,1.1963927445983125,0.8587740384615384
286,1.1916421324409976,0.8611778846153846
287,1.1921244902126058,0.859375
288,1.188347377530941,0.8617788461538461
289,1.1845471429319119,0.8599759615384616
290,1.1827767230320954,0.859375
291,1.1925210714465042,0.8599759615384616
292,1.1913403486600453,0.8605769230769231
293,1.1997779964488555,0.859375
294,1.1988815788947098,0.8599759615384616
295,1.1908476107841344,0.8605769230769231
296,1.1993985630964736,0.8599759615384616
297,1.1967048856728957,0.8605769230769231
298,1.1872874220629037,0.8599759615384616
299,1.1838596029875452,0.8605769230769231
300,1.1804180280456464,0.8605769230769231
301,1.1923986237485178,0.8611778846153846
302,1.1908218966148505,0.8617788461538461
303,1.1912674898396525,0.8617788461538461
304,1.1946421651566774,0.8623798076923077
305,1.1872359298066169,0.8617788461538461
306,1.1895079349554156,0.8617788461538461
307,1.1910106534592961,0.8605769230769231
308,1.1875392960752784,0.8635817307692307
309,1.1914466979416816,0.8623798076923077
310,1.200072537751375,0.8617788461538461
311,1.1985128703394634,0.8623798076923077
312,1.1920810530227308,0.8617788461538461
313,1.198373505411597,0.8623798076923077
314,1.19695406096719,0.8617788461538461
315,1.1945512655672157,0.8635817307692307
316,1.197120901087819,0.8629807692307693
317,1.1911736576704968,0.8635817307692307
318,1.191362846446586,0.8635817307692307
319,1.1904085365386174,0.8635817307692307
320,1.1985777064266052,0.8629807692307693
321,1.1781849482016002,0.8641826923076923
322,1.1865771637445097,0.8647836538461539
323,1.1916785637013056,0.8647836538461539
324,1.1891128453742807,0.8641826923076923
325,1.192020214949206,0.8647836538461539
326,1.1983743450980062,0.8647836538461539
327,1.1883148603627174,0.8659855769230769
328,1.1900530795042576,0.8653846153846154
329,1.1870599190561384,0.8659855769230769
330,1.1939236031999851,0.8659855769230769
331,1.1804351161224615,0.8659855769230769
332,1.1958573334612181,0.8659855769230769
333,1.197775353853846,0.8659855769230769
334,1.1999448492315516,0.8659855769230769
335,1.1955818231064985,0.8659855769230769
336,1.19486301878008,0.8659855769230769
337,1.1938157360276163,0.8665865384615384
338,1.1962001440690593,0.8671875
339,1.1927208105439877,0.8671875
340,1.1934016535693623,0.8671875
341,1.1948415181770429,0.8665865384615384
342,1.2031529197940525,0.8665865384615384
343,1.2018011732185707,0.8671875
344,1.1820297975304546,0.8677884615384616
345,1.1952789496690093,0.8671875
346,1.193164022966345,0.8671875
347,1.2006535994710639,0.8671875
348,1.1966895046527684,0.8677884615384616
349,1.1948130727237243,0.8671875
350,1.1865344568551455,0.8665865384615384
351,1.1949013107418707,0.8683894230769231
352,1.1992227461247618,0.8689903846153846
353,1.1861093751268628,0.8689903846153846
354,1.1935855554416963,0.8671875
355,1.195592588397586,0.8695913461538461
356,1.190475939540121,0.8695913461538461
357,1.1968229044569223,0.8695913461538461
358,1.1916018103324322,0.8701923076923077
359,1.1932670471358,0.8683894230769231
360,1.192697669055483,0.8689903846153846
361,1.1932942501046844,0.8689903846153846
362,1.1906406785192076,0.8683894230769231
363,1.1952875658462765,0.8689903846153846
364,1.1896568260455,0.8677884615384616
365,1.1978019647553952,0.8695913461538461
366,1.1928439196176037,0.8689903846153846
367,1.2027458898248073,0.8695913461538461
368,1.1942892948382673,0.8695913461538461
369,1.1884277290385141,0.8689903846153846
370,1.195017230313326,0.8695913461538461
371,1.1961889457603057,0.8695913461538461
372,1.1887524887740302,0.8695913461538461
373,1.1923472523399625,0.8695913461538461
374,1.2001042902330914,0.8695913461538461
375,1.2002287039897777,0.8695913461538461
376,1.1978164614213884,0.8695913461538461
377,1.1934895683373345,0.8701923076923077
378,1.1928664107906461,0.8695913461538461
379,1.1897598679279895,0.8701923076923077
380,1.1959176944255412,0.8701923076923077
381,1.1991694372796087,0.8695913461538461
382,1.1980434022702124,0.8701923076923077
383,1.187865697459862,0.8701923076923077
384,1.1912922370027657,0.8701923076923077
385,1.1921821542734554,0.8701923076923077
386,1.2005100054773439,0.8695913461538461
387,1.2022990446854378,0.8707932692307693
388,1.1975017021666647,0.8707932692307693
389,1.2050387612199918,0.8707932692307693
390,1.1972944531322043,0.8695913461538461
391,1.1933133481676508,0.8713942307692307
392,1.1965371802625322,0.8707932692307693
393,1.1965446677928944,0.8707932692307693
394,1.1904231602836235,0.8713942307692307
395,1.196402687573059,0.8713942307692307
396,1.2008230519078444,0.8713942307692307
397,1.2007655634834111,0.8719951923076923
398,1.1987112535248672,0.8719951923076923
399,1.2007908901045796,0.8719951923076923
400,1.1910062875942171,0.8725961538461539
401,1.199144796980295,0.8725961538461539
402,1.196996571002671,0.8725961538461539
403,1.1958026410595937,0.8725961538461539
404,1.2011902522353428,0.8725961538461539
405,1.2007407040772613,0.8731971153846154
406,1.1986537767442655,0.8725961538461539
407,1.1974910369648872,0.8731971153846154
408,1.2028139722473037,0.8731971153846154
409,1.1923289329884603,0.8737980769230769
410,1.2000423513874188,0.8731971153846154
411,1.1990195322846708,0.8737980769230769
412,1.1937954188999436,0.8731971153846154
413,1.1985022216983894,0.8731971153846154
414,1.2007526263293715,0.8731971153846154
415,1.1951634201186525,0.8737980769230769
416,1.1939368381465827,0.8737980769230769
417,1.202354842546774,0.8737980769230769
418,1.200588611168682,0.8743990384615384
419,1.2007454372704542,0.8731971153846154
420,1.1918950089972946,0.8743990384615384
421,1.1965354288143244,0.8743990384615384
422,1.1882022589404941,0.8737980769230769
423,1.2004464314550976,0.8743990384615384
424,1.202554940069463,0.8743990384615384
425,1.19322541438659,0.8737980769230769
426,1.1965312739367757,0.8743990384615384
427,1.1968966721954766,0.875
428,1.2034715314457136,0.8756009615384616
429,1.1932300246795962,0.8756009615384616
430,1.19686993035252,0.8756009615384616
431,1.2011979390130656,0.875
432,1.1927868528048138,0.875
433,1.201575708723781,0.8743990384615384
434,1.2029615811810552,0.8743990384615384
435,1.2002311518986342,0.875
436,1.2008937501234362,0.875
437,1.1968537521890648,0.875
438,1.1922369509429633,0.875
439,1.198681869094652,0.8737980769230769
440,1.1937026320912907,0.8743990384615384
441,1.1958405711962927,0.8737980769230769
442,1.2031765971492019,0.8743990384615384
443,1.201537302317354,0.8743990384615384
444,1.2028984962523819,0.8737980769230769
445,1.204249969748774,0.8737980769230769
446,1.1973614252322038,0.8737980769230769
447,1.1979664996028445,0.8737980769230769
448,1.1956796335018032,0.8737980769230769
449,1.1953870335397232,0.8737980769230769
450,1.2021713787387198,0.875
451,1.1966009095982402,0.8743990384615384
452,1.2003859801058157,0.8743990384615384
453,1.1951400800971261,0.875
454,1.2048717360593053,0.875
455,1.2035199669053678,0.875
456,1.1981801367769778,0.8756009615384616
457,1.207380726031178,0.875
458,1.2049304442838515,0.875
459,1.206351751656589,0.8743990384615384
460,1.2005384575883413,0.8762019230769231
461,1.1996555874993253,0.8756009615384616
462,1.204113636449642,0.8762019230769231
463,1.1960877156432308,0.875
464,1.2016218860688155,0.8756009615384616
465,1.2048453707514863,0.8756009615384616
466,1.201180447247893,0.8756009615384616
467,1.1987682131685913,0.8756009615384616
468,1.1956027251615606,0.8756009615384616
469,1.198069559405526,0.8731971153846154
470,1.1964822264879298,0.8743990384615384
471,1.1907869838305685,0.875
472,1.1925666677038986,0.875
473,1.195753715816007,0.8737980769230769
474,1.2004435476619195,0.8731971153846154
475,1.1919963106233769,0.8731971153846154
476,1.1919693913972123,0.8731971153846154
477,1.2093195333055236,0.875
478,1.1998156822283252,0.8743990384615384
479,1.2012146678156488,0.875
480,1.19354260459578,0.8743990384615384
481,1.2005009912349647,0.875
482,1.1926660488173473,0.875
483,1.2045551861521608,0.8743990384615384
484,1.2042047922426737,0.8743990384615384
485,1.2008141852208436,0.875
486,1.2018878116046303,0.8743990384615384
487,1.1929233776972703,0.8756009615384616
488,1.1986501799402292,0.875
489,1.200405825877454,0.8756009615384616
490,1.1995566602113927,0.875
491,1.190807039646039,0.8743990384615384
492,1.1970307205357538,0.8743990384615384
493,1.2008532825201619,0.875
494,1.20701011447495,0.8756009615384616
495,1.1980915758472461,0.8743990384615384
496,1.192303859869887,0.875
497,1.199690418581996,0.875
498,1.1957724241805694,0.875
499,1.1981452143565146,0.875
