Z,k,E_eV
54,37,2637.0
54,38,2726.0
54,39,2811.0
54,40,2975.0
54,41,3068.0
54,42,3243.0
54,43,3333.8
54,44,7660.0
54,45,7889.0
54,46,8144.0
54,47,8382.0
54,48,8971.0
54,49,9243.0
54,50,9581.0
54,51,9810.37
54,52,40271.73
54,53,41299.892
55,0,3.89390572743
55,1,23.15745
55,2,33.195
55,3,43.0
55,4,56.0
55,5,69.1
55,6,82.9
55,7,110.1
55,8,125.61
55,9,213.3
55,10,233.0
55,11,261.0
55,12,289.0
55,13,316.0
55,14,352.0
55,15,382.0
55,16,413.0
55,17,445.0
55,18,476.0
55,19,597.0
55,20,629.0
55,21,666.0
55,22,700.0
55,23,753.0
55,24,791.0
55,25,875.0
55,26,916.1
55,27,1592.0
55,28,1672.0
55,29,1757.0
55,30,1848.0
55,31,1936.0
55,32,2029.0
55,33,2137.0
55,34,2230.0
55,35,2329.0
55,36,2422.0
55,37,2683.0
55,38,2767.0
55,39,2859.0
55,40,2945.0
55,41,3118.0
55,42,3214.0
55,43,3392.0
55,44,3485.0
55,45,7989.0
55,46,8224.0
55,47,8484.0
55,48,8726.0
55,49,9350.0
55,50,9629.0
55,51,9974.0
55,52,10208.78
55,53,41861.08
55,54,42913.144
56,0,5.2116646
56,1,10.003826
56,2,35.8438
56,3,47.0
56,4,58.0
56,5,71.0
56,6,86.0
56,7,101.0
56,8,130.5
56,9,146.52
56,10,241.0
56,11,267.1
56,12,296.0
56,13,325.0
56,14,354.0
56,15,390.0
56,16,422.0
56,17,455.0
56,18,488.0
56,19,520.0
56,20,646.0
56,21,679.0
56,22,717.0
56,23,752.0
56,24,809.0
56,25,846.0
56,26,935.0
56,27,976.62
56,28,1695.0
56,29,1776.0
56,30,1864.0
56,31,1958.0
56,32,2047.0
56,33,2142.0
56,34,2256.0
56,35,2349.0
56,36,2452.0
56,37,2547.0
56,38,2814.0
56,39,2901.0
56,40,2994.0
56,41,3081.0
56,42,3266.0
56,43,3363.0
56,44,3546.0
56,45,3640.0
56,46,8326.0
56,47,8565.0
56,48,8831.0
56,49,9077.0
56,50,9739.0
56,51,10023.0
56,52,10376.0
56,53,10616.42
56,54,43485.37
56,55,44561.633
57,0,5.5769
57,1,11.18496
57,2,19.1773
57,3,49.95
57,4,61.6
57,5,74.0
57,6,88.0
57,7,105.0
57,8,119.0
57,9,151.4
57,10,168.77
57,11,275.0
57,12,303.0
57,13,332.0
57,14,364.0
57,15,393.0
57,16,431.0
57,17,464.0
57,18,498.0
57,19,533.0
57,20,566.0
57,21,696.0
57,22,731.0
57,23,770.0
57,24,806.0
57,25,865.0
57,26,906.0
57,27,995.0
57,28,1039.09
57,29,1800.0
57,30,1884.0
57,31,1974.0
57,32,2069.0
57,33,2162.0
57,34,2259.0
57,35,2377.0
57,36,2473.0
57,37,2577.0
57,38,2674.0
57,39,2950.0
57,40,3036.0
57,41,3133.0
57,42,3222.0
57,43,3416.0
57,44,3515.0
57,45,3704.0
57,46,3800.0
57,47,8669.0
57,48,8914.0
57,49,9184.0
57,50,9437.0
57,51,10136.0
57,52,10426.0
57,53,10789.0
57,54,11033.4
57,55,45145.0
57,56,46245.77
58,0,5.5386
58,1,10.956
58,2,20.1974
58,3,36.906
58,4,65.55
58,5,77.6
58,6,91.0
58,7,106.0
58,8,125.0
58,9,140.0
58,10,172.0
58,11,192.24
58,12,312.0
58,13,340.0
58,14,371.0
58,15,403.0
58,16,435.0
58,17,472.0
58,18,509.0
58,19,543.0
58,20,579.0
58,21,613.0
58,22,749.0
58,23,785.0
58,24,824.0
58,25,862.0
58,26,924.0
58,27,965.0
58,28,1060.0
58,29,1103.5
58,30,1908.0
58,31,1994.0
58,32,2087.0
58,33,2185.0
58,34,2280.0
58,35,2378.0
58,36,2500.0
58,37,2600.0
58,38,2706.0
58,39,2806.0
58,40,3087.0
58,41,3176.0
58,42,3274.0
58,43,3366.0
58,44,3570.0
58,45,3672.0
58,46,3865.0
58,47,3963.0
58,48,9020.0
58,49,9269.0
58,50,9545.0
58,51,9803.0
58,52,10542.0
58,53,10840.0
58,54,11210.0
58,55,11459.85
58,56,46840.31
58,57,47965.89
59,0,5.4702
59,1,10.631
59,2,21.6237
59,3,38.981
59,4,57.53
59,5,82.0
59,6,97.0
59,7,112.0
59,8,131.0
59,9,148.0
59,10,162.0
59,11,196.0
59,12,217.02
59,13,350.0
59,14,378.0
59,15,412.0
59,16,445.0
59,17,478.0
59,18,516.0
59,19,554.0
59,20,590.0
59,21,627.0
59,22,663.0
59,23,803.0
59,24,840.0
59,25,880.0
59,26,920.0
59,27,985.0
59,28,1028.0
59,29,1124.0
59,30,1169.9
59,31,2019.0
59,32,2108.0
59,33,2202.0
59,34,2304.0
59,35,2400.0
59,36,2501.0
59,37,2628.0
59,38,2729.0
59,39,2838.0
59,40,2941.0
59,41,3227.0
59,42,3319.0
59,43,3419.0
59,44,3512.0
59,45,3729.0
59,46,3832.0
59,47,4030.0
59,48,4130.0
59,49,9378.0
59,50,9632.0
59,51,9913.0
59,52,10175.0
59,53,10959.0
59,54,11262.0
59,55,11641.0
59,56,11895.89
59,57,48571.71
59,58,49722.44
60,0,5.52475
60,1,10.783
60,2,22.09
60,3,40.6
60,4,60.0
60,5,84.0
60,6,99.0
60,7,114.0
60,8,136.0
60,9,152.0
60,10,168.0
60,11,195.0
60,12,221.0
60,13,243.0
60,14,389.0
60,15,420.0
60,16,453.0
60,17,489.0
60,18,522.0
60,19,562.0
60,20,602.0
60,21,638.0
60,22,678.0
60,23,714.0
60,24,859.0
60,25,896.0
60,26,939.0
60,27,978.0
60,28,1049.0
60,29,1092.0
60,30,1191.0
60,31,1238.42
60,32,2134.0
60,33,2224.0
60,34,2321.0
60,35,2425.0
60,36,2525.0
60,37,2627.0
60,38,2758.0
60,39,2861.0
60,40,2974.0
60,41,3078.0
60,42,3371.0
60,43,3465.0
60,44,3567.0
60,45,3662.0
60,46,3891.0
60,47,3997.0
60,48,4198.0
60,49,4302.0
60,50,9742.0
60,51,10002.0
60,52,10288.0
60,53,10555.0
60,54,11384.0
60,55,11694.0
60,56,12082.0
60,57,12341.66
60,58,50339.59
60,59,51515.78
61,0,5.58187
61,1,10.938
61,2,22.44
61,3,41.17
61,4,61.7
61,5,85.0
61,6,101.0
61,7,116.0
61,8,138.0
61,9,155.0
61,10,174.0
61,11,202.0
61,12,229.0
61,13,248.0
61,14,269.0
61,15,430.0
61,16,462.0
61,17,497.0
61,18,534.0
61,19,569.0
61,20,609.0
61,21,651.0
61,22,689.0
61,23,730.0
61,24,767.0
61,25,916.0
61,26,956.0
61,27,998.0
61,28,1040.0
61,29,1113.0
61,30,1158.0
61,31,1261.0
61,32,1308.7
61,33,2251.0
61,34,2344.0
61,35,2443.0
61,36,2549.0
61,37,2652.0
61,38,2755.0
61,39,2892.0
61,40,2997.0
61,41,3112.0
61,42,3219.0
61,43,3519.0
61,44,3613.0
61,45,3718.0
61,46,3816.0
61,47,4056.0
61,48,4166.0
61,49,4371.0
61,50,4476.0
61,51,10115.0
61,52,10378.0
61,53,10671.0
61,54,10942.0
61,55,11819.0
61,56,12136.0
61,57,12532.0
61,58,12797.26
61,59,52144.29
61,60,53346.31
62,0,5.643722
62,1,11.078
62,2,23.55
62,3,41.64
62,4,62.7
62,5,87.0
62,6,103.0
62,7,118.0
62,8,141.0
62,9,158.0
62,10,179.0
62,11,208.0
62,12,237.0
62,13,257.0
62,14,276.0
62,15,306.5
62,16,474.0
62,17,506.0
62,18,543.0
62,19,581.0
62,20,617.0
62,21,658.0
62,22,702.0
62,23,742.0
62,24,782.0
62,25,822.0
62,26,976.0
62,27,1016.0
62,28,1060.0
62,29,1103.0
62,30,1180.0
62,31,1226.0
62,32,1332.0
62,33,1381.56
62,34,2371.0
62,35,2466.0
62,36,2569.0
62,37,2676.0
62,38,2782.0
62,39,2887.0
62,40,3028.0
62,41,3137.0
62,42,3253.0
62,43,3363.0
62,44,3669.0
62,45,3766.0
62,46,3873.0
62,47,3971.0
62,48,4227.0
62,49,4337.0
62,50,4548.0
62,51,4655.0
62,52,10494.0
62,53,10762.0
62,54,11060.0
62,55,11337.0
62,56,12264.0
62,57,12588.0
62,58,12992.0
62,59,13262.85
62,60,53986.12
62,61,55214.3
63,0,5.670385
63,1,11.24
63,2,24.84
63,3,42.94
63,4,63.2
63,5,89.0
63,6,105.0
63,7,120.0
63,8,144.0
63,9,161.0
63,10,183.0
63,11,213.0
63,12,243.0
63,13,263.0
63,14,281.0
63,15,311.0
63,16,344.4
63,17,518.0
63,18,553.0
63,19,590.0
63,20,630.0
63,21,667.0
63,22,709.0
63,23,755.0
63,24,795.0
63,25,838.0
63,26,879.0
63,27,1037.0
63,28,1078.0
63,29,1124.0
63,30,1167.0
63,31,1249.0
63,32,1296.0
63,33,1406.0
63,34,1456.06
63,35,2495.0
63,36,2591.0
63,37,2697.0
63,38,2807.0
63,39,2914.0
63,40,3022.0
63,41,3168.0
63,42,3279.0
63,43,3398.0
63,44,3510.0
63,45,3823.0
63,46,3921.0
63,47,4031.0
63,48,4131.0
63,49,4400.0
63,50,4513.0
63,51,4729.0
63,52,4838.0
63,53,10880.0
63,54,11153.0
63,55,11457.0
63,56,11739.0
63,57,12718.0
63,58,13050.0
63,59,13462.0
63,60,13738.58
63,61,55865.93
63,62,57120.64
64,0,6.1498
64,1,12.076
64,2,20.54
64,3,44.44
64,4,64.8
64,5,89.0
64,6,106.0
64,7,123.0
64,8,144.0
64,9,165.0
64,10,183.0
64,11,213.0
64,12,246.0
64,13,268.0
64,14,288.0
64,15,319.0
64,16,352.0
64,17,384.4
64,18,565.0
64,19,601.0
64,20,639.0
64,21,680.0
64,22,719.0
64,23,761.0
64,24,810.0
64,25,851.0
64,26,895.0
64,27,937.0
64,28,1100.0
64,29,1142.0
64,30,1189.0
64,31,1233.0
64,32,1321.0
64,33,1368.0
64,34,1481.0
64,35,1532.3
64,36,2621.0
64,37,2720.0
64,38,2827.0
64,39,2941.0
64,40,3050.0
64,41,3160.0
64,42,3312.0
64,43,3424.0
64,44,3546.0
64,45,3660.0
64,46,3980.0
64,47,4080.0
64,48,4191.0
64,49,4294.0
64,50,4578.0
64,51,4693.0
64,52,4914.0
64,53,5025.0
64,54,11273.0
64,55,11552.0
64,56,11861.0
64,57,12147.0
64,58,13183.0
64,59,13521.0
64,60,13943.0
64,61,14224.57
64,62,57783.91
64,63,59065.54
65,0,5.8638
65,1,11.513
65,2,21.82
65,3,39.33
65,4,66.5
65,5,90.0
65,6,108.0
65,7,125.0
65,8,143.0
65,9,168.0
65,10,186.0
65,11,216.0
65,12,250.0
65,13,273.0
65,14,294.0
65,15,325.0
65,16,358.0
65,17,393.0
65,18,426.6
65,19,613.0
65,20,651.0
65,21,690.0
65,22,732.0
65,23,772.0
65,24,816.0
65,25,866.0
65,26,909.0
65,27,954.0
65,28,997.0
65,29,1165.0
65,30,1208.0
65,31,1256.0
65,32,1301.0
65,33,1393.0
65,34,1443.0
65,35,1559.0
65,36,1610.4
65,37,2750.0
65,38,2852.0
65,39,2961.0
65,40,3078.0
65,41,3189.0
65,42,3300.0
65,43,3458.0
65,44,3573.0
65,45,3698.0
65,46,3814.0
65,47,4139.0
65,48,4242.0
65,49,4355.0
65,50,4460.0
65,51,4760.0
65,52,4877.0
65,53,5103.0
65,54,5217.0
65,55,11673.0
65,56,11957.0
65,57,12272.0
65,58,12563.0
65,59,13658.0
65,60,14003.0
65,61,14434.0
65,62,14721.02
65,63,59741.12
65,64,61050.1
66,0,5.939061
66,1,11.647
66,2,22.89
66,3,41.23
66,4,62.1
66,5,93.0
66,6,110.0
66,7,127.0
66,8,152.0
66,9,170.0
66,10,192.0
66,11,224.0
66,12,259.0
66,13,279.0
66,14,300.0
66,15,332.0
66,16,366.0
66,17,399.0
66,18,431.0
66,19,464.9
66,20,664.0
66,21,702.0
66,22,743.0
66,23,786.0
66,24,827.0
66,25,872.0
66,26,924.0
66,27,969.0
66,28,1014.0
66,29,1059.0
66,30,1232.0
66,31,1275.0
66,32,1325.0
66,33,1371.0
66,34,1468.0
66,35,1520.0
66,36,1638.0
66,37,1691.7
66,38,2882.0
66,39,2987.0
66,40,3098.0
66,41,3217.0
66,42,3331.0
66,43,3445.0
66,44,3607.0
66,45,3725.0
66,46,3852.0
66,47,3970.0
66,48,4303.0
66,49,4407.0
66,50,4523.0
66,51,4629.0
66,52,4945.0
66,53,5066.0
66,54,5296.0
66,55,5412.0
66,56,12081.0
66,57,12370.0
66,58,12690.0
66,59,12986.0
66,60,14144.0
66,61,14495.0
66,62,14936.0
66,63,15228.06
66,64,61736.62
66,65,63073.23
67,0,6.0215
67,1,11.781
67,2,22.79
67,3,42.52
67,4,63.9
67,5,95.0
67,6,112.0
67,7,129.0
67,8,155.0
67,9,173.0
67,10,197.0
67,11,229.0
67,12,263.0
67,13,284.0
67,14,305.0
67,15,340.0
67,16,373.0
67,17,408.0
67,18,441.0
67,19,475.0
67,20,510.0
67,21,715.0
67,22,755.0
67,23,797.0
67,24,842.0
67,25,885.0
67,26,929.0
67,27,985.0
67,28,1029.0
67,29,1077.0
67,30,1122.0
67,31,1300.0
67,32,1346.0
67,33,1395.0
67,34,1443.0
67,35,1545.0
67,36,1598.0
67,37,1719.0
67,38,1773.6
67,39,3018.0
67,40,3125.0
67,41,3238.0
67,42,3359.0
67,43,3476.0
67,44,3592.0
67,45,3760.0
67,46,3880.0
67,47,4009.0
67,48,4131.0
67,49,4469.0
67,50,4576.0
67,51,4693.0
67,52,4802.0
67,53,5135.0
67,54,5258.0
67,55,5494.0
67,56,5611.0
67,57,12495.0
67,58,12790.0
67,59,13116.0
67,60,13417.0
67,61,14639.0
67,62,14998.0
67,63,15448.0
67,64,15745.77
67,65,63772.42
67,66,65137.13
68,0,6.1077
68,1,11.916
68,2,22.7
68,3,42.42
68,4,65.1
68,5,96.0
68,6,114.0
68,7,131.0
68,8,158.0
68,9,177.0
68,10,201.0
68,11,235.0
68,12,268.0
68,13,290.0
68,14,311.0
68,15,345.0
68,16,381.0
68,17,415.0
68,18,450.0
68,19,486.0
68,20,520.0
68,21,555.0
68,22,770.0
68,23,810.0
68,24,853.0
68,25,899.0
68,26,943.0
68,27,989.0
68,28,1046.0
68,29,1092.0
68,30,1142.0
68,31,1188.0
68,32,1370.0
68,33,1416.0
68,34,1468.0
68,35,1516.0
68,36,1625.0
68,37,1678.0
68,38,1803.0
68,39,1858.5
68,40,3157.0
68,41,3265.0
68,42,3381.0
68,43,3505.0
68,44,3624.0
68,45,3742.0
68,46,3916.0
68,47,4038.0
68,48,4170.0
68,49,4294.0
68,50,4639.0
68,51,4748.0
68,52,4866.0
68,53,4978.0
68,54,5329.0
68,55,5455.0
68,56,5695.0
68,57,5815.0
68,58,12918.0
68,59,13217.0
68,60,13548.0
68,61,13855.0
68,62,15146.0
68,63,15511.0
68,64,15971.0
68,65,16274.56
68,66,65848.24
68,67,67241.48
69,0,6.184402
69,1,12.065
69,2,23.66
69,3,42.41
69,4,65.4
69,5,98.0
69,6,116.0
69,7,133.0
69,8,160.0
69,9,180.0
69,10,205.0
69,11,239.0
69,12,274.0
69,13,295.0
69,14,317.0
69,15,352.0
69,16,387.0
69,17,424.0
69,18,460.0
69,19,496.0
69,20,530.0
69,21,570.0
69,22,603.0
69,23,825.0
69,24,866.0
69,25,911.0
69,26,958.0
69,27,1004.0
69,28,1050.0
69,29,1110.0
69,30,1157.0
69,31,1207.0
69,32,1255.0
69,33,1442.0
69,34,1490.0
69,35,1542.0
69,36,1591.0
69,37,1706.0
69,38,1761.0
69,39,1889.0
69,40,1945.2
69,41,3298.0
69,42,3409.0
69,43,3528.0
69,44,3653.0
69,45,3775.0
69,46,3895.0
69,47,4075.0
69,48,4199.0
69,49,4335.0
69,50,4461.0
69,51,4812.0
69,52,4922.0
69,53,5044.0
69,54,5157.0
69,55,5527.0
69,56,5656.0
69,57,5901.0
69,58,6023.0
69,59,13347.0
69,60,13651.0
69,61,13988.0
69,62,14300.0
69,63,15663.0
69,64,16036.0
69,65,16510.0
69,66,16814.34
69,67,67965.25
69,68,69387.45
70,0,6.25416
70,1,12.179185
70,2,25.053
70,3,43.61
70,4,65.6
70,5,99.0
70,6,117.0
70,7,135.0
70,8,163.0
70,9,182.0
70,10,209.0
70,11,244.0
70,12,279.0
70,13,301.0
70,14,324.0
70,15,360.0
70,16,396.0
70,17,431.0
70,18,469.0
70,19,505.0
70,20,540.0
70,21,580.0
70,22,610.0
70,23,651.0
70,24,882.0
70,25,924.0
70,26,971.0
70,27,1019.0
70,28,1065.0
70,29,1114.0
70,30,1175.0
70,31,1224.0
70,32,1275.0
70,33,1324.0
70,34,1516.0
70,35,1564.0
70,36,1618.0
70,37,1668.0
70,38,1789.0
70,39,1845.0
70,40,1978.0
70,41,2036.4
70,42,3443.0
70,43,3555.0
70,44,3677.0
70,45,3805.0
70,46,3929.0
70,47,4051.0
70,48,4238.0
70,49,4364.0
70,50,4502.0
70,51,4630.0
70,52,4988.0
70,53,5101.0
70,54,5224.0
70,55,5339.0
70,56,5731.0
70,57,5860.0
70,58,6111.0
70,59,6236.0
70,60,13784.0
70,61,14093.0
70,62,14435.0
70,63,14752.0
70,64,16191.0
70,65,16570.0
70,66,17050.0
70,67,17365.44
70,68,70123.04
70,69,71574.63
71,0,5.425871
71,1,14.13
71,2,20.9594
71,3,45.249
71,4,66.8
71,5,98.0
71,6,117.0
71,7,136.0
71,8,159.0
71,9,185.0
71,10,205.0
71,11,238.0
71,12,276.0
71,13,305.0
71,14,328.0
71,15,361.0
71,16,399.0
71,17,438.0
71,18,476.0
71,19,520.0
71,20,560.0
71,21,600.0
71,22,630.0
71,23,670.0
71,24,713.0
71,25,941.0
71,26,985.0
71,27,1032.0
71,28,1081.0
71,29,1130.0
71,30,1178.0
71,31,1242.0
71,32,1292.0
71,33,1345.0
71,34,1395.0
71,35,1591.0
71,36,1641.0
71,37,1696.0
71,38,1747.0
71,39,1875.0
71,40,1933.0
71,41,2067.0
71,42,2125.5
71,43,3590.0
71,44,3706.0
71,45,3828.0
71,46,3960.0
71,47,4086.0
71,48,4211.0
71,49,4403.0
71,50,4532.0
71,51,4673.0
71,52,4803.0
71,53,5168.0
71,54,5282.0
71,55,5408.0
71,56,5525.0
71,57,5937.0
71,58,6070.0
71,59,6326.0
71,60,6452.0
71,61,14228.0
71,62,14542.0
71,63,14890.0
71,64,15211.0
71,65,16730.0
71,66,17120.0
71,67,17610.0
71,68,17928.05
71,69,72322.87
71,70,73804.35
72,0,6.82507
72,1,14.61
72,2,22.55
72,3,33.37
72,4,68.37
72,5,98.0
72,6,118.0
72,7,137.0
72,8,157.0
72,9,187.0
72,10,209.0
72,11,230.0
72,12,270.0
72,13,310.0
72,14,334.0
72,15,359.0
72,16,399.0
72,17,440.0
72,18,481.0
72,19,520.0
72,20,570.0
72,21,610.0
72,22,650.0
72,23,690.0
72,24,730.0
72,25,772.0
72,26,1002.0
72,27,1047.0
72,28,1094.0
72,29,1146.0
72,30,1195.0
72,31,1245.0
72,32,1311.0
72,33,1362.0
72,34,1417.0
72,35,1467.0
72,36,1669.0
72,37,1719.0
72,38,1776.0
72,39,1827.0
72,40,1963.0
72,41,2022.0
72,42,2159.0
72,43,2218.9
72,44,3741.0
72,45,3858.0
72,46,3984.0
72,47,4118.0
72,48,4246.0
72,49,4372.0
72,50,4573.0
72,51,4703.0
72,52,4846.0
72,53,4980.0
72,54,5350.0
72,55,5468.0
72,56,5595.0
72,57,5713.0
72,58,6149.0
72,59,6284.0
72,60,6545.0
72,61,6674.0
72,62,14678.0
72,63,14999.0
72,64,15351.0
72,65,15680.0
72,66,17280.0
72,67,17680.0
72,68,18180.0
72,69,18502.32
72,70,74565.91
72,71,76077.7
73,0,7.549571
73,1,16.2
73,2,23.1
73,3,35.0
73,4,48.272
73,5,94.01
73,6,119.0
73,7,139.0
73,8,159.0
73,9,180.0
73,10,213.0
73,11,235.0
73,12,262.0
73,13,304.0
73,14,338.0
73,15,363.0
73,16,396.0
73,17,439.0
73,18,482.0
73,19,530.0
73,20,570.0
73,21,610.0
73,22,660.0
73,23,700.0
73,24,750.0
73,25,790.0
73,26,832.0
73,27,1064.0
73,28,1110.0
73,29,1160.0
73,30,1211.0
73,31,1262.0
73,32,1313.0
73,33,1382.0
73,34,1434.0
73,35,1490.0
73,36,1542.0
73,37,1748.0
73,38,1799.0
73,39,1857.0
73,40,1910.0
73,41,2053.0
73,42,2113.0
73,43,2254.0
73,44,2314.7
73,45,3898.7
73,46,4014.0
73,47,4143.0
73,48,4278.0
73,49,4410.0
73,50,4537.0
73,51,4745.0
73,52,4877.0
73,53,5024.0
73,54,5159.0
73,55,5537.0
73,56,5655.0
73,57,5785.0
73,58,5907.0
73,59,6364.0
73,60,6502.0
73,61,6769.0
73,62,6900.0
73,63,15137.0
73,64,15461.0
73,65,15820.0
73,66,16150.0
73,67,17840.0
73,68,18250.0
73,69,18760.0
73,70,19088.51
73,71,76852.0
73,72,78394.63
74,0,7.86403
74,1,16.37
74,2,26.0
74,3,38.2
74,4,51.6
74,5,64.77
74,6,122.01
74,7,141.2
74,8,160.2
74,9,179.0
74,10,208.9
74,11,231.6
74,12,258.3
74,13,290.7
74,14,325.3
74,15,361.9
74,16,387.9
74,17,420.7
74,18,462.1
74,19,502.6
74,20,543.4
74,21,594.5
74,22,640.6
74,23,685.6
74,24,734.1
74,25,784.4
74,26,833.4
74,27,881.4
74,28,1132.2
74,29,1180.0
74,30,1230.4
74,31,1283.4
74,32,1335.1
74,33,1386.8
74,34,1459.9
74,35,1512.4
74,36,1569.1
74,37,1621.7
74,38,1829.8
74,39,1882.9
74,40,1940.6
74,41,1994.8
74,42,2149.1
74,43,2210.0
74,44,2354.5
74,45,2414.1
74,46,4057.0
74,47,4180.0
74,48,4309.0
74,49,4446.0
74,50,4578.0
74,51,4709.0
74,52,4927.0
74,53,5063.0
74,54,5209.0
74,55,5348.0
74,56,5719.0
74,57,5840.0
74,58,5970.0
74,59,6093.0
74,60,6596.0
74,61,6735.0
74,62,7000.0
74,63,7130.0
74,64,15566.0
74,65,15896.0
74,66,16252.0
74,67,16588.0
74,68,18476.0
74,69,18872.0
74,70,19362.0
74,71,19686.74
74,72,79181.94
74,73,80755.91
75,0,7.83352
75,1,16.6
75,2,27.0
75,3,39.1
75,4,51.9
75,5,67.0
75,6,82.71
75,7,144.4
75,8,165.0
75,9,187.0
75,10,208.0
75,11,236.0
75,12,268.0
75,13,291.0
75,14,330.0
75,15,377.0
75,16,403.0
75,17,429.0
75,18,476.0
75,19,520.0
75,20,570.0
75,21,620.0
75,22,670.0
75,23,720.0
75,24,760.0
75,25,810.0
75,26,860.0
75,27,910.0
75,28,953.0
75,29,1194.0
75,30,1242.0
75,31,1294.0
75,32,1349.0
75,33,1402.0
75,34,1454.0
75,35,1530.0
75,36,1583.0
75,37,1641.0
75,38,1696.0
75,39,1912.0
75,40,1966.0
75,41,2025.0
75,42,2080.0
75,43,2240.0
75,44,2302.0
75,45,2450.0
75,46,2514.5
75,47,4214.0
75,48,4335.0
75,49,4468.0
75,50,4609.0
75,51,4745.0
75,52,4877.0
75,53,5099.0
75,54,5236.0
75,55,5388.0
75,56,5528.0
75,57,5919.0
75,58,6042.0
75,59,6176.0
75,60,6300.0
75,61,6810.0
75,62,6952.0
75,63,7230.0
75,64,7366.0
75,65,16080.0
75,66,16410.0
75,67,16780.0
75,68,17120.0
75,69,19000.0
75,70,19420.0
75,71,19950.0
75,72,20297.4
75,73,81556.58
75,74,83162.41
76,0,8.43823
76,1,17.0
76,2,25.0
76,3,41.0
76,4,55.0
76,5,70.1
76,6,85.1
76,7,102.02
76,8,168.7
76,9,190.0
76,10,213.0
76,11,235.0
76,12,269.0
76,13,298.0
76,14,322.0
76,15,367.0
76,16,410.0
76,17,436.0
76,18,470.0
76,19,520.0
76,20,570.0
76,21,620.0
76,22,670.0
76,23,720.0
76,24,770.0
76,25,820.0
76,26,870.0
76,27,920.0
76,28,970.0
76,29,1015.0
76,30,1262.0
76,31,1311.0
76,32,1364.0
76,33,1420.0
76,34,1474.0
76,35,1528.0
76,36,1606.0
76,37,1660.0
76,38,1720.0
76,39,1776.0
76,40,1996.0
76,41,2052.0
76,42,2112.0
76,43,2168.0
76,44,2336.0
76,45,2400.0
76,46,2552.0
76,47,2615.5
76,48,4374.0
76,49,4501.0
76,50,4635.0
76,51,4779.0
76,52,4917.0
76,53,5052.0
76,54,5280.0
76,55,5421.0
76,56,5575.0
76,57,5717.0
76,58,6115.0
76,59,6240.0
76,60,6376.0
76,61,6503.0
76,62,7039.0
76,63,7185.0
76,64,7468.0
76,65,7610.0
76,66,16560.0
76,67,16900.0
76,68,17270.0
76,69,17620.0
76,70,19600.0
76,71,20030.0
76,72,20570.0
76,73,20920.6
76,74,83976.18
76,75,85614.42
77,0,8.96702
77,1,17.0
77,2,28.0
77,3,40.0
77,4,57.0
77,5,72.0
77,6,89.0
77,7,105.0
77,8,122.7
77,9,194.8
77,10,217.0
77,11,240.0
77,12,264.0
77,13,303.0
77,14,329.0
77,15,356.0
77,16,407.0
77,17,445.0
77,18,472.0
77,19,510.0
77,20,560.0
77,21,610.0
77,22,670.0
77,23,720.0
77,24,770.0
77,25,820.0
77,26,870.0
77,27,920.0
77,28,980.0
77,29,1030.0
77,30,1080.0
77,31,1331.0
77,32,1381.0
77,33,1436.0
77,34,1493.0
77,35,1548.0
