Z,k,E_eV
77,36,1603.0
77,37,1684.0
77,38,1739.0
77,39,1801.0
77,40,1857.0
77,41,2083.0
77,42,2139.0
77,43,2201.0
77,44,2258.0
77,45,2435.0
77,46,2500.0
77,47,2656.0
77,48,2720.4
77,49,4540.0
77,50,4668.0
77,51,4806.0
77,52,4952.0
77,53,5092.0
77,54,5229.0
77,55,5466.0
77,56,5609.0
77,57,5765.0
77,58,5910.0
77,59,6315.0
77,60,6441.0
77,61,6580.0
77,62,6708.0
77,63,7274.0
77,64,7421.0
77,65,7710.0
77,66,7850.0
77,67,17040.0
77,68,17390.0
77,69,17770.0
77,70,18120.0
77,71,20210.0
77,72,20650.0
77,73,21200.0
77,74,21556.6
77,75,86442.44
77,76,88113.6
78,0,8.95883
78,1,18.56
78,2,29.0
78,3,43.0
78,4,56.0
78,5,75.0
78,6,91.0
78,7,109.0
78,8,126.0
78,9,144.9
78,10,220.4
78,11,245.0
78,12,269.0
78,13,293.0
78,14,332.0
78,15,358.0
78,16,392.0
78,17,445.0
78,18,479.0
78,19,507.0
78,20,550.0
78,21,610.0
78,22,660.0
78,23,710.0
78,24,760.0
78,25,820.0
78,26,870.0
78,27,930.0
78,28,980.0
78,29,1040.0
78,30,1090.0
78,31,1140.0
78,32,1402.0
78,33,1454.0
78,34,1509.0
78,35,1567.0
78,36,1624.0
78,37,1680.0
78,38,1763.0
78,39,1821.0
78,40,1883.0
78,41,1941.0
78,42,2171.0
78,43,2228.0
78,44,2291.0
78,45,2350.0
78,46,2536.0
78,47,2603.0
78,48,2762.0
78,49,2827.8
78,50,4715.0
78,51,4839.0
78,52,4980.0
78,53,5128.0
78,54,5270.0
78,55,5410.0
78,56,5654.0
78,57,5800.0
78,58,5959.0
78,59,6106.0
78,60,6517.0
78,61,6646.0
78,62,6787.0
78,63,6918.0
78,64,7512.0
78,65,7660.0
78,66,7960.0
78,67,8100.0
78,68,17540.0
78,69,17890.0
78,70,18280.0
78,71,18630.0
78,72,20840.0
78,73,21280.0
78,74,21840.0
78,75,22205.7
78,76,88955.1
78,77,90659.84
79,0,9.225554
79,1,20.203
79,2,30.0
79,3,45.0
79,4,60.0
79,5,74.0
79,6,94.0
79,7,112.0
79,8,130.1
79,9,149.0
79,10,168.2
79,11,248.0
79,12,275.0
79,13,299.0
79,14,324.0
79,15,365.0
79,16,392.0
79,17,433.0
79,18,487.0
79,19,520.0
79,20,550.0
79,21,600.0
79,22,650.0
79,23,710.0
79,24,760.0
79,25,820.0
79,26,870.0
79,27,930.0
79,28,990.0
79,29,1040.0
79,30,1100.0
79,31,1150.0
79,32,1210.0
79,33,1475.0
79,34,1527.0
79,35,1584.0
79,36,1644.0
79,37,1702.0
79,38,1758.0
79,39,1845.0
79,40,1904.0
79,41,1967.0
79,42,2026.0
79,43,2261.0
79,44,2320.0
79,45,2383.0
79,46,2443.0
79,47,2640.0
79,48,2708.0
79,49,2870.0
79,50,2941.0
79,51,4888.0
79,52,5013.0
79,53,5156.0
79,54,5307.0
79,55,5452.0
79,56,5594.0
79,57,5846.0
79,58,5994.0
79,59,6156.0
79,60,6305.0
79,61,6724.0
79,62,6854.0
79,63,6997.0
79,64,7130.0
79,65,7760.0
79,66,7910.0
79,67,8210.0
79,68,8360.0
79,69,18040.0
79,70,18400.0
79,71,18790.0
79,72,19150.0
79,73,21470.0
79,74,21920.0
79,75,22500.0
79,76,22868.1
79,77,91515.8
79,78,93254.62
80,0,10.437504
80,1,18.75688
80,2,34.49
80,3,48.55
80,4,61.2
80,5,76.6
80,6,93.0
80,7,113.9
80,8,134.0
80,9,153.0
80,10,173.0
80,11,192.7
80,12,276.9
80,13,307.0
80,14,332.0
80,15,357.0
80,16,402.0
80,17,429.0
80,18,477.0
80,19,530.0
80,20,560.0
80,21,590.0
80,22,650.0
80,23,710.0
80,24,760.0
80,25,820.0
80,26,880.0
80,27,930.0
80,28,990.0
80,29,1050.0
80,30,1110.0
80,31,1160.0
80,32,1220.0
80,33,1280.0
80,34,1549.0
80,35,1603.0
80,36,1661.0
80,37,1723.0
80,38,1780.0
80,39,1839.0
80,40,1928.0
80,41,1989.0
80,42,2052.0
80,43,2113.0
80,44,2354.0
80,45,2412.0
80,46,2478.0
80,47,2539.0
80,48,2745.0
80,49,2815.0
80,50,2981.0
80,51,3049.9
80,52,5055.0
80,53,5191.0
80,54,5335.0
80,55,5490.0
80,56,5636.0
80,57,5780.0
80,58,6041.0
80,59,6192.0
80,60,6356.0
80,61,6508.0
80,62,6933.0
80,63,7066.0
80,64,7211.0
80,65,7350.0
80,66,8010.0
80,67,8160.0
80,68,8470.0
80,69,8620.0
80,70,18550.0
80,71,18910.0
80,72,19310.0
80,73,19680.0
80,74,22120.0
80,75,22580.0
80,76,23170.0
80,77,23544.1
80,78,94124.7
80,79,95898.19
81,0,6.1082873
81,1,20.4283
81,2,29.852
81,3,51.14
81,4,62.6
81,5,80.0
81,6,97.9
81,7,116.0
81,8,135.0
81,9,158.0
81,10,177.0
81,11,198.0
81,12,218.3
81,13,306.9
81,14,340.0
81,15,366.0
81,16,392.0
81,17,439.0
81,18,467.0
81,19,520.0
81,20,570.0
81,21,600.0
81,22,640.0
81,23,700.0
81,24,760.0
81,25,820.0
81,26,880.0
81,27,930.0
81,28,990.0
81,29,1060.0
81,30,1110.0
81,31,1170.0
81,32,1230.0
81,33,1290.0
81,34,1350.0
81,35,1625.0
81,36,1681.0
81,37,1740.0
81,38,1802.0
81,39,1862.0
81,40,1920.0
81,41,2014.0
81,42,2075.0
81,43,2140.0
81,44,2202.0
81,45,2447.0
81,46,2508.0
81,47,2574.0
81,48,2635.0
81,49,2854.0
81,50,2925.0
81,51,3094.0
81,52,3164.7
81,53,5234.0
81,54,5371.0
81,55,5518.0
81,56,5674.0
81,57,5824.0
81,58,5969.0
81,59,6241.0
81,60,6392.0
81,61,6560.0
81,62,6714.0
81,63,7146.0
81,64,7281.0
81,65,7430.0
81,66,7570.0
81,67,8260.0
81,68,8420.0
81,69,8730.0
81,70,8880.0
81,71,19070.0
81,72,19440.0
81,73,19840.0
81,74,20210.0
81,75,22780.0
81,76,23250.0
81,77,23850.0
81,78,24234.1
81,79,96783.2
81,80,98592.12
82,0,7.4166799
82,1,15.032499
82,2,31.9373
82,3,42.33256
82,4,68.8
82,5,82.9
82,6,100.1
82,7,120.0
82,8,138.0
82,9,158.0
82,10,182.0
82,11,203.0
82,12,224.0
82,13,245.1
82,14,338.1
82,15,374.0
82,16,401.0
82,17,427.0
82,18,478.0
82,19,507.0
82,20,570.0
82,21,610.0
82,22,650.0
82,23,690.0
82,24,750.0
82,25,810.0
82,26,870.0
82,27,930.0
82,28,990.0
82,29,1050.0
82,30,1120.0
82,31,1180.0
82,32,1240.0
82,33,1300.0
82,34,1360.0
82,35,1430.0
82,36,1704.0
82,37,1760.0
82,38,1819.0
82,39,1884.0
82,40,1945.0
82,41,2004.0
82,42,2101.0
82,43,2163.0
82,44,2230.0
82,45,2292.0
82,46,2543.0
82,47,2605.0
82,48,2671.0
82,49,2735.0
82,50,2965.0
82,51,3036.0
82,52,3211.0
82,53,3282.1
82,54,5414.0
82,55,5555.0
82,56,5703.0
82,57,5862.0
82,58,6015.0
82,59,6162.0
82,60,6442.0
82,61,6597.0
82,62,6767.0
82,63,6924.0
82,64,7362.0
82,65,7500.0
82,66,7650.0
82,67,7790.0
82,68,8520.0
82,69,8680.0
82,70,9000.0
82,71,9150.0
82,72,19590.0
82,73,19970.0
82,74,20380.0
82,75,20750.0
82,76,23460.0
82,77,23940.0
82,78,24550.0
82,79,24938.2
82,80,99491.8
82,81,101336.7
83,0,7.285516
83,1,16.703
83,2,25.57075
83,3,45.37
83,4,54.856
83,5,88.4
83,6,103.0
83,7,122.0
83,8,143.0
83,9,161.1
83,10,183.0
83,11,208.0
83,12,229.0
83,13,252.0
83,14,272.6
83,15,370.2
83,16,409.0
83,17,436.0
83,18,464.0
83,19,520.0
83,20,550.0
83,21,620.0
83,22,660.0
83,23,690.0
83,24,750.0
83,25,810.0
83,26,870.0
83,27,930.0
83,28,990.0
83,29,1060.0
83,30,1120.0
83,31,1180.0
83,32,1250.0
83,33,1310.0
83,34,1380.0
83,35,1440.0
83,36,1500.0
83,37,1784.0
83,38,1840.0
83,39,1902.0
83,40,1967.0
83,41,2029.0
83,42,2090.0
83,43,2190.0
83,44,2253.0
83,45,2321.0
83,46,2385.0
83,47,2641.0
83,48,2703.0
83,49,2771.0
83,50,2835.0
83,51,3078.0
83,52,3151.0
83,53,3329.0
83,54,3401.8
83,55,5599.0
83,56,5740.0
83,57,5892.0
83,58,6054.0
83,59,6208.0
83,60,6358.0
83,61,6648.0
83,62,6804.0
83,63,6977.0
83,64,7137.0
83,65,7580.0
83,66,7720.0
83,67,7870.0
83,68,8010.0
83,69,8780.0
83,70,8950.0
83,71,9270.0
83,72,9430.0
83,73,20130.0
83,74,20500.0
83,75,20920.0
83,76,21300.0
83,77,24150.0
83,78,24640.0
83,79,25260.0
83,80,25656.9
83,81,102251.8
83,82,104133.4
84,0,8.41807
84,1,19.3
84,2,27.3
84,3,36.0
84,4,57.0
84,5,69.1
84,6,108.0
84,7,125.0
84,8,146.1
84,9,166.0
84,10,186.0
84,11,209.0
84,12,235.0
84,13,257.0
84,14,281.0
84,15,304.0
84,16,416.0
84,17,444.0
84,18,473.0
84,19,502.0
84,20,560.0
84,21,590.0
84,22,670.0
84,23,700.0
84,24,740.0
84,25,800.0
84,26,870.0
84,27,930.0
84,28,990.0
84,29,1060.0
84,30,1120.0
84,31,1180.0
84,32,1250.0
84,33,1320.0
84,34,1380.0
84,35,1440.0
84,36,1510.0
84,37,1570.0
84,38,1865.0
84,39,1923.0
84,40,1986.0
84,41,2052.0
84,42,2115.0
84,43,2177.0
84,44,2281.0
84,45,2345.0
84,46,2414.0
84,47,2480.0
84,48,2740.0
84,49,2803.0
84,50,2873.0
84,51,2938.0
84,52,3194.0
84,53,3268.0
84,54,3450.0
84,55,3524.2
84,56,5785.0
84,57,5930.0
84,58,6084.0
84,59,6248.0
84,60,6405.0
84,61,6557.0
84,62,6856.0
84,63,7015.0
84,64,7191.0
84,65,7350.0
84,66,7810.0
84,67,7950.0
84,68,8100.0
84,69,8240.0
84,70,9050.0
84,71,9220.0
84,72,9550.0
84,73,9710.0
84,74,20670.0
84,75,21050.0
84,76,21470.0
84,77,21860.0
84,78,24860.0
84,79,25360.0
84,80,25990.0
84,81,26390.4
84,82,105064.3
84,83,106983.4
85,0,9.31751
85,1,17.88
85,2,26.58
85,3,39.65
85,4,50.39
85,5,72.0
85,6,85.1
85,7,130.1
85,8,149.0
85,9,169.0
85,10,192.1
85,11,212.0
85,12,236.0
85,13,263.0
85,14,287.0
85,15,311.0
85,16,335.0
85,17,452.0
85,18,481.0
85,19,510.0
85,20,540.0
85,21,600.0
85,22,630.0
85,23,720.0
85,24,750.0
85,25,790.0
85,26,860.0
85,27,920.0
85,28,990.0
85,29,1050.0
85,30,1120.0
85,31,1180.0
85,32,1250.0
85,33,1320.0
85,34,1380.0
85,35,1450.0
85,36,1510.0
85,37,1590.0
85,38,1650.0
85,39,1948.0
85,40,2007.0
85,41,2071.0
85,42,2139.0
85,43,2203.0
85,44,2266.0
85,45,2373.0
85,46,2439.0
85,47,2510.0
85,48,2576.0
85,49,2841.0
85,50,2905.0
85,51,2977.0
85,52,3042.0
85,53,3312.0
85,54,3388.0
85,55,3573.0
85,56,3649.0
85,57,5976.0
85,58,6122.0
85,59,6279.0
85,60,6445.0
85,61,6604.0
85,62,6759.0
85,63,7068.0
85,64,7230.0
85,65,7410.0
85,66,7570.0
85,67,8030.0
85,68,8180.0
85,69,8330.0
85,70,8480.0
85,71,9330.0
85,72,9500.0
85,73,9830.0
85,74,9990.0
85,75,21210.0
85,76,21600.0
85,77,22030.0
85,78,22420.0
85,79,25580.0
85,80,26090.0
85,81,26730.0
85,82,27139.0
85,83,107930.0
85,84,109887.2
86,0,10.7485
86,1,18.99
86,2,29.4
86,3,36.9
86,4,52.9
86,5,64.0
86,6,88.0
86,7,102.0
86,8,154.0
86,9,173.9
86,10,195.0
86,11,218.0
86,12,240.0
86,13,264.0
86,14,293.0
86,15,317.0
86,16,342.0
86,17,367.0
86,18,488.0
86,19,520.0
86,20,550.0
86,21,580.0
86,22,640.0
86,23,680.0
86,24,760.0
86,25,800.0
86,26,850.0
86,27,920.0
86,28,980.0
86,29,1050.0
86,30,1110.0
86,31,1180.0
86,32,1250.0
86,33,1310.0
86,34,1390.0
86,35,1460.0
86,36,1520.0
86,37,1590.0
86,38,1660.0
86,39,1720.0
86,40,2033.0
86,41,2094.0
86,42,2158.0
86,43,2227.0
86,44,2293.0
86,45,2357.0
86,46,2467.0
86,47,2535.0
86,48,2606.0
86,49,2674.0
86,50,2944.0
86,51,3010.0
86,52,3082.0
86,53,3149.0
86,54,3433.0
86,55,3510.0
86,56,3699.0
86,57,3777.0
86,58,6169.0
86,59,6318.0
86,60,6476.0
86,61,6646.0
86,62,6807.0
86,63,6964.0
86,64,7283.0
86,65,7450.0
86,66,7630.0
86,67,7800.0
86,68,8260.0
86,69,8410.0
86,70,8570.0
86,71,8710.0
86,72,9610.0
86,73,9780.0
86,74,10120.0
86,75,10290.0
86,76,21770.0
86,77,22160.0
86,78,22600.0
86,79,22990.0
86,80,26310.0
86,81,26830.0
86,82,27490.0
86,83,27903.1
86,84,110846.3
86,85,112842.2
87,0,4.0727411
87,1,22.4
87,2,33.5
87,3,39.1
87,4,50.0
87,5,67.0
87,6,80.0
87,7,106.0
87,8,120.0
87,9,179.0
87,10,200.0
87,11,222.1
87,12,245.0
87,13,269.0
87,14,293.0
87,15,324.0
87,16,349.0
87,17,375.0
87,18,400.0
87,19,530.0
87,20,560.0
87,21,590.0
87,22,620.0
87,23,690.0
87,24,720.0
87,25,810.0
87,26,850.0
87,27,910.0
87,28,980.0
87,29,1040.0
87,30,1110.0
87,31,1180.0
87,32,1250.0
87,33,1320.0
87,34,1380.0
87,35,1460.0
87,36,1530.0
87,37,1600.0
87,38,1670.0
87,39,1740.0
87,40,1810.0
87,41,2119.0
87,42,2182.0
87,43,2247.0
87,44,2317.0
87,45,2384.0
87,46,2450.0
87,47,2564.0
87,48,2631.0
87,49,2706.0
87,50,2774.0
87,51,3049.0
87,52,3115.0
87,53,3190.0
87,54,3257.0
87,55,3556.0
87,56,3635.0
87,57,3828.0
87,58,3907.0
87,59,6365.0
87,60,6516.0
87,61,6678.0
87,62,6849.0
87,63,7013.0
87,64,7172.0
87,65,7500.0
87,66,7670.0
87,67,7850.0
87,68,8020.0
87,69,8500.0
87,70,8640.0
87,71,8800.0
87,72,8950.0
87,73,9890.0
87,74,10070.0
87,75,10420.0
87,76,10590.0
87,77,22330.0
87,78,22730.0
87,79,23170.0
87,80,23570.0
87,81,27060.0
87,82,27590.0
87,83,28260.0
87,84,28683.4
87,85,113821.9
87,86,115857.5
88,0,5.2784239
88,1,10.14718
88,2,31.0
88,3,41.0
88,4,52.9
88,5,64.0
88,6,82.0
88,7,97.0
88,8,124.0
88,9,140.0
88,10,204.9
88,11,227.0
88,12,250.0
88,13,274.0
88,14,299.0
88,15,324.0
88,16,356.0
88,17,382.0
88,18,409.0
88,19,435.0
88,20,570.0
88,21,600.0
88,22,630.0
88,23,660.0
88,24,740.0
88,25,770.0
88,26,860.0
88,27,900.0
88,28,970.0
88,29,1040.0
88,30,1110.0
88,31,1180.0
88,32,1250.0
88,33,1320.0
88,34,1390.0
88,35,1460.0
88,36,1530.0
88,37,1610.0
88,38,1680.0
88,39,1750.0
88,40,1820.0
88,41,1880.0
88,42,2208.0
88,43,2271.0
88,44,2338.0
88,45,2409.0
88,46,2477.0
88,47,2544.0
88,48,2662.0
88,49,2731.0
88,50,2806.0
88,51,2876.0
88,52,3155.0
88,53,3224.0
88,54,3298.0
88,55,3368.0
88,56,3682.0
88,57,3762.0
88,58,3959.0
88,59,4040.0
88,60,6565.0
88,61,6718.0
88,62,6881.0
88,63,7056.0
88,64,7222.0
88,65,7380.0
88,66,7720.0
88,67,7890.0
88,68,8080.0
88,69,8250.0
88,70,8730.0
88,71,8880.0
88,72,9040.0
88,73,9200.0
88,74,10190.0
88,75,10360.0
88,76,10720.0
88,77,10890.0
88,78,22900.0
88,79,23300.0
88,80,23750.0
88,81,24160.0
88,82,27830.0
88,83,28370.0
88,84,29050.0
88,85,29479.8
88,86,116853.5
88,87,118929.5
89,0,5.380235
89,1,11.75
89,2,17.436
89,3,44.8
89,4,55.0
89,5,67.0
89,6,79.0
89,7,98.9
89,8,113.9
89,9,143.9
89,10,161.1
89,11,233.0
89,12,255.0
89,13,279.0
89,14,305.0
89,15,330.0
89,16,355.0
89,17,390.0
89,18,416.0
89,19,444.0
89,20,470.0
89,21,610.0
89,22,640.0
89,23,670.0
89,24,710.0
89,25,780.0
89,26,820.0
89,27,920.0
89,28,950.0
89,29,1030.0
89,30,1100.0
89,31,1170.0
89,32,1240.0
89,33,1310.0
89,34,1380.0
89,35,1460.0
89,36,1530.0
89,37,1610.0
89,38,1680.0
89,39,1750.0
89,40,1820.0
89,41,1900.0
89,42,1970.0
89,43,2298.0
89,44,2362.0
89,45,2430.0
89,46,2503.0
89,47,2572.0
89,48,2639.0
89,49,2762.0
89,50,2833.0
89,51,2908.0
89,52,2980.0
89,53,3264.0
89,54,3334.0
89,55,3409.0
89,56,3479.0
89,57,3811.0
89,58,3893.0
89,59,4093.0
89,60,4175.0
89,61,6767.0
89,62,6923.0
89,63,7088.0
89,64,7265.0
89,65,7430.0
89,66,7600.0
89,67,7950.0
89,68,8120.0
89,69,8310.0
89,70,8480.0
89,71,8970.0
89,72,9120.0
89,73,9290.0
89,74,9440.0
89,75,10480.0
89,76,10660.0
89,77,11030.0
89,78,11200.0
89,79,23480.0
89,80,23890.0
89,81,24340.0
89,82,24760.0
89,83,28610.0
89,84,29160.0
89,85,29850.0
89,86,30293.1
89,87,119945.7
89,88,122063.1
90,0,6.3067
90,1,12.1
90,2,18.32
90,3,28.648
90,4,58.0
90,5,69.1
90,6,82.0
90,7,95.0
90,8,118.0
90,9,133.0
90,10,165.0
90,11,181.0
90,12,262.0
90,13,285.0
90,14,310.0
90,15,336.0
90,16,362.0
90,17,389.0
90,18,424.0
90,19,451.0
90,20,480.0
90,21,508.0
90,22,650.0
90,23,680.0
90,24,720.0
90,25,750.0
90,26,830.0
90,27,870.0
90,28,970.0
90,29,1010.0
90,30,1090.0
90,31,1160.0
90,32,1240.0
90,33,1310.0
90,34,1380.0
90,35,1460.0
90,36,1530.0
90,37,1600.0
90,38,1680.0
90,39,1760.0
90,40,1830.0
90,41,1910.0
90,42,1980.0
90,43,2060.0
90,44,2390.0
90,45,2455.0
90,46,2524.0
90,47,2598.0
90,48,2669.0
90,49,2737.0
90,50,2864.0
90,51,2935.0
90,52,3013.0
90,53,3086.0
90,54,3375.0
90,55,3445.0
90,56,3522.0
90,57,3593.0
90,58,3943.0
90,59,4025.0
90,60,4230.0
90,61,4313.0
90,62,6972.0
90,63,7130.0
90,64,7299.0
90,65,7480.0
90,66,7650.0
90,67,7810.0
90,68,8180.0
90,69,8350.0
90,70,8550.0
90,71,8720.0
90,72,9220.0
90,73,9370.0
90,74,9540.0
90,75,9690.0
90,76,10790.0
90,77,10970.0
90,78,11340.0
90,79,11510.0
90,80,24060.0
90,81,24480.0
90,82,24940.0
90,83,25360.0
90,84,29410.0
90,85,29970.0
90,86,30680.0
90,87,31122.8
90,88,123091.0
90,89,125250.3
91,0,5.89
91,1,11.9
91,2,18.6
91,3,30.9
91,4,44.3
91,5,72.0
91,6,85.1
91,7,98.9
91,8,111.0
91,9,137.0
91,10,153.0
91,11,187.0
91,12,203.0
91,13,292.0
91,14,316.0
91,15,342.0
91,16,369.0
91,17,395.0
91,18,423.0
91,19,460.0
91,20,488.0
91,21,518.0
91,22,546.0
91,23,690.0
91,24,720.0
91,25,760.0
91,26,790.0
91,27,880.0
91,28,920.0
91,29,1020.0
91,30,1060.0
91,31,1150.0
91,32,1220.0
91,33,1300.0
91,34,1370.0
91,35,1450.0
91,36,1520.0
91,37,1600.0
91,38,1670.0
91,39,1760.0
91,40,1830.0
91,41,1910.0
91,42,1980.0
91,43,2060.0
91,44,2130.0
91,45,2483.0
91,46,2550.0
91,47,2620.0
91,48,2696.0
91,49,2766.0
91,50,2837.0
91,51,2968.0
91,52,3040.0
91,53,3119.0
91,54,3193.0
91,55,3488.0
91,56,3558.0
91,57,3637.0
91,58,3709.0
91,59,4077.0
91,60,4161.0
91,61,4370.0
91,62,4454.0
91,63,7181.0
91,64,7341.0
91,65,7510.0
91,66,7690.0
91,67,7870.0
91,68,8040.0
91,69,8410.0
91,70,8590.0
91,71,8780.0
91,72,8960.0
91,73,9460.0
91,74,9620.0
91,75,9790.0
91,76,9950.0
91,77,11100.0
91,78,11290.0
91,79,11660.0
91,80,11840.0
91,81,24660.0
91,82,25080.0
91,83,25540.0
91,84,25970.0
91,85,30230.0
91,86,30800.0
91,87,31520.0
91,88,31971.6
91,89,126304.8
91,90,128507.0
92,0,6.19405
92,1,11.6
92,2,19.8
92,3,36.7
92,4,46.0
92,5,62.0
92,6,89.0
92,7,101.0
92,8,116.0
92,9,128.9
92,10,158.0
92,11,173.0
92,12,210.0
92,13,227.0
92,14,323.0
92,15,348.0
92,16,375.0
92,17,402.0
92,18,431.0
92,19,458.0
92,20,497.0
92,21,525.0
92,22,557.0
92,23,585.0
92,24,730.0
92,25,770.0
92,26,800.0
92,27,840.0
92,28,930.0
92,29,970.0
92,30,1070.0
92,31,1110.0
92,32,1210.0
92,33,1290.0
92,34,1370.0
92,35,1440.0
92,36,1520.0
92,37,1590.0
92,38,1670.0
92,39,1750.0
92,40,1830.0
92,41,1910.0
92,42,1990.0
92,43,2070.0
92,44,2140.0
92,45,2220.0
92,46,2578.0
92,47,2646.0
92,48,2718.0
92,49,2794.0
92,50,2867.0
92,51,2938.0
92,52,3073.0
92,53,3147.0
92,54,3228.0
92,55,3301.0
92,56,3602.0
92,57,3675.0
92,58,3753.0
92,59,3827.0
92,60,4214.0
92,61,4299.0
92,62,4513.0
92,63,4598.0
92,64,7393.0
92,65,7550.0
92,66,7730.0
92,67,7910.0
92,68,8090.0
92,69,8260.0
92,70,8650.0
92,71,8830.0
92,72,9030.0
92,73,9210.0
92,74,9720.0
92,75,9870.0
92,76,10040.0
92,77,10200.0
92,78,11410.0
92,79,11600.0
92,80,11990.0
92,81,12160.0
92,82,25260.0
92,83,25680.0
92,84,26150.0
92,85,26590.0
92,86,31060.0
92,87,31640.0
92,88,32400.0
92,89,32836.5
92,90,129569.9
92,91,131816.2
93,0,6.265608
93,1,11.5
93,2,19.7
93,3,33.8
93,4,48.0
93,5,65.0
93,6,92.0
93,7,107.0
93,8,121.0
93,9,136.0
93,10,151.0
93,11,179.0
93,12,196.0
93,13,233.0
93,14,252.0
93,15,355.0
93,16,382.0
93,17,408.0
93,18,438.0
93,19,466.0
93,20,495.0
93,21,535.0
93,22,565.0
93,23,596.0
93,24,626.0
93,25,770.0
93,26,810.0
93,27,850.0
93,28,880.0
93,29,980.0
93,30,1020.0
93,31,1130.0
93,32,1170.0
93,33,1280.0
93,34,1360.0
93,35,1430.0
93,36,1510.0
93,37,1590.0
93,38,1670.0
93,39,1740.0
93,40,1820.0
93,41,1910.0
93,42,1990.0
93,43,2070.0
93,44,2140.0
93,45,2230.0
93,46,2310.0
93,47,2675.0
93,48,2745.0
93,49,2817.0
93,50,2894.0
93,51,2969.0
93,52,3041.0
93,53,3181.0
93,54,3255.0
93,55,3338.0
93,56,3413.0
93,57,3718.0
93,58,3792.0
93,59,3872.0
93,60,3947.0
93,61,4353.0
93,62,4441.0
93,63,4658.0
93,64,4744.0
93,65,7610.0
93,66,7770.0
93,67,7950.0
93,68,8130.0
93,69,8310.0
93,70,8480.0
93,71,8890.0
93,72,9070.0
93,73,9270.0
93,74,9450.0
93,75,9970.0
93,76,10130.0
93,77,10300.0
93,78,10470.0
93,79,11730.0
93,80,11930.0
93,81,12320.0
93,82,12500.0
93,83,25870.0
93,84,26300.0
93,85,26770.0
93,86,27210.0
93,87,31910.0
93,88,32500.0
93,89,33300.0
93,90,33722.2
93,91,132911.0
93,92,135202.0
94,0,6.02576
94,1,11.5
94,2,21.1
94,3,35.0
94,4,49.0
94,5,80.0
94,6,95.0
94,7,109.0
94,8,124.0
94,9,139.0
94,10,159.0
94,11,179.0
94,12,200.0
94,13,219.0
94,14,258.0
94,15,278.0
94,16,389.0
94,17,416.0
94,18,444.0
94,19,474.0
94,20,503.0
94,21,532.0
94,22,575.0
94,23,605.0
94,24,637.0
94,25,668.0
94,26,820.0
94,27,850.0
94,28,890.0
94,29,930.0
94,30,1030.0
94,31,1070.0
94,32,1180.0
94,33,1220.0
94,34,1340.0
94,35,1420.0
94,36,1500.0
94,37,1580.0
94,38,1660.0
94,39,1740.0
94,40,1820.0
94,41,1890.0
94,42,1990.0
94,43,2070.0
94,44,2150.0
94,45,2230.0
94,46,2310.0
94,47,2390.0
94,48,2774.0
94,49,2844.0
94,50,2918.0
94,51,2997.0
94,52,3072.0
94,53,3146.0
94,54,3290.0
94,55,3366.0
94,56,3449.0
94,57,3527.0
94,58,3836.0
94,59,3911.0
94,60,3993.0
94,61,4068.0
94,62,4496.0
94,63,4585.0
94,64,4807.0
94,65,4890.0
94,66,7830.0
94,67,7990.0
94,68,8170.0
94,69,8360.0
94,70,8540.0
94,71,8710.0
94,72,9130.0
94,73,9310.0
94,74,9520.0
94,75,9700.0
