Z,k,E_eV
94,76,10230.0
94,77,10390.0
94,78,10570.0
94,79,10730.0
94,80,12060.0
94,81,12260.0
94,82,12660.0
94,83,12840.0
94,84,26480.0
94,85,26920.0
94,86,27400.0
94,87,27840.0
94,88,32800.0
94,89,33400.0
94,90,34100.0
94,91,34625.8
94,92,136305.1
94,93,138640.2
95,0,5.97381
95,1,11.7
95,2,21.7
95,3,36.8
95,4,50.0
95,5,67.9
95,6,95.0
95,7,110.0
95,8,125.0
95,9,141.0
95,10,163.0
95,11,184.0
95,12,206.0
95,13,225.0
95,14,242.0
95,15,284.0
95,16,305.0
95,17,424.0
95,18,451.0
95,19,481.0
95,20,511.0
95,21,541.0
95,22,571.0
95,23,616.0
95,24,646.0
95,25,680.0
95,26,711.0
95,27,870.0
95,28,900.0
95,29,940.0
95,30,980.0
95,31,1090.0
95,32,1130.0
95,33,1240.0
95,34,1280.0
95,35,1410.0
95,36,1490.0
95,37,1570.0
95,38,1650.0
95,39,1730.0
95,40,1820.0
95,41,1900.0
95,42,1980.0
95,43,2070.0
95,44,2160.0
95,45,2240.0
95,46,2320.0
95,47,2410.0
95,48,2480.0
95,49,2874.0
95,50,2946.0
95,51,3021.0
95,52,3101.0
95,53,3178.0
95,54,3251.0
95,55,3402.0
95,56,3479.0
95,57,3563.0
95,58,3641.0
95,59,3956.0
95,60,4033.0
95,61,4115.0
95,62,4191.0
95,63,4642.0
95,64,4733.0
95,65,4960.0
95,66,5050.0
95,67,8040.0
95,68,8210.0
95,69,8390.0
95,70,8590.0
95,71,8770.0
95,72,8950.0
95,73,9380.0
95,74,9560.0
95,75,9770.0
95,76,9960.0
95,77,10490.0
95,78,10650.0
95,79,10830.0
95,80,11000.0
95,81,12400.0
95,82,12600.0
95,83,13000.0
95,84,13190.0
95,85,27110.0
95,86,27550.0
95,87,28040.0
95,88,28500.0
95,89,33700.0
95,90,34300.0
95,91,35100.0
95,92,35549.4
95,93,139769.5
95,94,142153.5
96,0,5.992241
96,1,12.4
96,2,20.1
96,3,37.7
96,4,51.0
96,5,69.1
96,6,97.0
96,7,112.0
96,8,128.0
96,9,144.0
96,10,167.0
96,11,190.0
96,12,213.0
96,13,235.0
96,14,253.0
96,15,272.0
96,16,311.0
96,17,332.0
96,18,460.0
96,19,489.0
96,20,518.0
96,21,550.0
96,22,580.0
96,23,611.0
96,24,657.0
96,25,689.0
96,26,723.0
96,27,755.0
96,28,910.0
96,29,950.0
96,30,990.0
96,31,1030.0
96,32,1140.0
96,33,1180.0
96,34,1300.0
96,35,1340.0
96,36,1480.0
96,37,1560.0
96,38,1650.0
96,39,1730.0
96,40,1810.0
96,41,1890.0
96,42,1980.0
96,43,2060.0
96,44,2160.0
96,45,2240.0
96,46,2320.0
96,47,2410.0
96,48,2490.0
96,49,2580.0
96,50,2976.0
96,51,3050.0
96,52,3125.0
96,53,3207.0
96,54,3284.0
96,55,3360.0
96,56,3515.0
96,57,3593.0
96,58,3679.0
96,59,3758.0
96,60,4078.0
96,61,4156.0
96,62,4239.0
96,63,4317.0
96,64,4791.0
96,65,4880.0
96,66,5110.0
96,67,5200.0
96,68,8270.0
96,69,8440.0
96,70,8620.0
96,71,8820.0
96,72,9000.0
96,73,9180.0
96,74,9630.0
96,75,9820.0
96,76,10020.0
96,77,10220.0
96,78,10760.0
96,79,10920.0
96,80,11100.0
96,81,11270.0
96,82,12740.0
96,83,12950.0
96,84,13350.0
96,85,13550.0
96,86,27740.0
96,87,28180.0
96,88,28700.0
96,89,29100.0
96,90,34600.0
96,91,35200.0
96,92,36000.0
96,93,36493.0
96,94,143311.0
96,95,145740.1
97,0,6.19785
97,1,11.9
97,2,21.6
97,3,36.0
97,4,56.0
97,5,70.1
97,6,90.0
97,7,114.0
97,8,130.0
97,9,147.0
97,10,171.0
97,11,195.0
97,12,218.0
97,13,240.0
97,14,259.0
97,15,279.0
97,16,303.0
97,17,339.0
97,18,361.0
97,19,497.0
97,20,526.0
97,21,557.0
97,22,590.0
97,23,621.0
97,24,652.0
97,25,700.0
97,26,733.0
97,27,768.0
97,28,800.0
97,29,960.0
97,30,1000.0
97,31,1040.0
97,32,1080.0
97,33,1200.0
97,34,1240.0
97,35,1360.0
97,36,1410.0
97,37,1550.0
97,38,1630.0
97,39,1720.0
97,40,1800.0
97,41,1890.0
97,42,1970.0
97,43,2050.0
97,44,2140.0
97,45,2240.0
97,46,2320.0
97,47,2410.0
97,48,2490.0
97,49,2580.0
97,50,2670.0
97,51,3080.0
97,52,3154.0
97,53,3232.0
97,54,3315.0
97,55,3393.0
97,56,3469.0
97,57,3630.0
97,58,3709.0
97,59,3797.0
97,60,3877.0
97,61,4202.0
97,62,4281.0
97,63,4365.0
97,64,4445.0
97,65,4940.0
97,66,5040.0
97,67,5270.0
97,68,5360.0
97,69,8500.0
97,70,8670.0
97,71,8850.0
97,72,9050.0
97,73,9240.0
97,74,9420.0
97,75,9880.0
97,76,10070.0
97,77,10280.0
97,78,10480.0
97,79,11020.0
97,80,11190.0
97,81,11380.0
97,82,11550.0
97,83,13090.0
97,84,13300.0
97,85,13720.0
97,86,13910.0
97,87,28380.0
97,88,28800.0
97,89,29300.0
97,90,29800.0
97,91,35500.0
97,92,36200.0
97,93,37000.0
97,94,37457.6
97,95,146917.0
97,96,149398.0
98,0,6.281878
98,1,12.0
98,2,22.4
98,3,37.7
98,4,51.9
98,5,75.0
98,6,91.0
98,7,112.9
98,8,133.0
98,9,152.0
98,10,178.0
98,11,201.0
98,12,225.0
98,13,247.0
98,14,265.0
98,15,286.0
98,16,310.0
98,17,334.0
98,18,368.0
98,19,390.0
98,20,536.0
98,21,566.0
98,22,597.0
98,23,630.0
98,24,662.0
98,25,695.0
98,26,744.0
98,27,778.0
98,28,814.0
98,29,847.0
98,30,1010.0
98,31,1050.0
98,32,1090.0
98,33,1120.0
98,34,1250.0
98,35,1300.0
98,36,1420.0
98,37,1470.0
98,38,1620.0
98,39,1700.0
98,40,1790.0
98,41,1880.0
98,42,1960.0
98,43,2050.0
98,44,2130.0
98,45,2220.0
98,46,2320.0
98,47,2410.0
98,48,2490.0
98,49,2580.0
98,50,2670.0
98,51,2750.0
98,52,3186.0
98,53,3261.0
98,54,3340.0
98,55,3424.0
98,56,3503.0
98,57,3581.0
98,58,3747.0
98,59,3828.0
98,60,3915.0
98,61,3998.0
98,62,4329.0
98,63,4407.0
98,64,4494.0
98,65,4570.0
98,66,5100.0
98,67,5190.0
98,68,5430.0
98,69,5520.0
98,70,8730.0
98,71,8900.0
98,72,9090.0
98,73,9290.0
98,74,9480.0
98,75,9660.0
98,76,10140.0
98,77,10330.0
98,78,10550.0
98,79,10740.0
98,80,11300.0
98,81,11470.0
98,82,11650.0
98,83,11820.0
98,84,13450.0
98,85,13660.0
98,86,14080.0
98,87,14280.0
98,88,29000.0
98,89,29500.0
98,90,30000.0
98,91,30500.0
98,92,36500.0
98,93,37100.0
98,94,37900.0
98,95,38443.5
98,96,150593.0
98,97,153124.0
99,0,6.3684
99,1,12.2
99,2,22.7
99,3,38.8
99,4,54.1
99,5,71.0
99,6,97.0
99,7,112.9
99,8,137.0
99,9,157.0
99,10,180.0
99,11,206.0
99,12,231.0
99,13,252.0
99,14,270.0
99,15,294.0
99,16,317.0
99,17,342.0
99,18,367.0
99,19,398.0
99,20,421.0
99,21,576.0
99,22,606.0
99,23,638.0
99,24,672.0
99,25,705.0
99,26,738.0
99,27,790.0
99,28,824.0
99,29,861.0
99,30,895.0
99,31,1060.0
99,32,1100.0
99,33,1140.0
99,34,1180.0
99,35,1310.0
99,36,1360.0
99,37,1480.0
99,38,1530.0
99,39,1690.0
99,40,1780.0
99,41,1870.0
99,42,1950.0
99,43,2040.0
99,44,2130.0
99,45,2220.0
99,46,2300.0
99,47,2410.0
99,48,2490.0
99,49,2580.0
99,50,2680.0
99,51,2760.0
99,52,2850.0
99,53,3294.0
99,54,3370.0
99,55,3449.0
99,56,3535.0
99,57,3616.0
99,58,3694.0
99,59,3866.0
99,60,3947.0
99,61,4038.0
99,62,4120.0
99,63,4456.0
99,64,4537.0
99,65,4620.0
99,66,4700.0
99,67,5260.0
99,68,5350.0
99,69,5600.0
99,70,5690.0
99,71,8960.0
99,72,9140.0
99,73,9330.0
99,74,9530.0
99,75,9720.0
99,76,9910.0
99,77,10400.0
99,78,10590.0
99,79,10810.0
99,80,11010.0
99,81,11570.0
99,82,11740.0
99,83,11930.0
99,84,12110.0
99,85,13810.0
99,86,14030.0
99,87,14460.0
99,88,14700.0
99,89,29700.0
99,90,30100.0
99,91,30700.0
99,92,31100.0
99,93,37400.0
99,94,38100.0
99,95,38900.0
99,96,39451.4
99,97,154344.0
99,98,156927.0
100,0,6.5
100,1,12.4
100,2,23.2
100,3,39.3
100,4,55.0
100,5,74.0
100,6,93.0
100,7,120.0
100,8,136.0
100,9,162.0
100,10,185.0
100,11,209.0
100,12,237.0
100,13,257.0
100,14,276.0
100,15,300.0
100,16,326.0
100,17,351.0
100,18,377.0
100,19,402.0
100,20,430.0
100,21,453.0
100,22,616.0
100,23,647.0
100,24,680.0
100,25,716.0
100,26,749.0
100,27,782.0
100,28,837.0
100,29,871.0
100,30,909.0
100,31,944.0
100,32,1110.0
100,33,1150.0
100,34,1190.0
100,35,1230.0
100,36,1370.0
100,37,1420.0
100,38,1550.0
100,39,1600.0
100,40,1770.0
100,41,1850.0
100,42,1940.0
100,43,2030.0
100,44,2120.0
100,45,2210.0
100,46,2300.0
100,47,2390.0
100,48,2490.0
100,49,2590.0
100,50,2680.0
100,51,2760.0
100,52,2850.0
100,53,2950.0
100,54,3403.0
100,55,3480.0
100,56,3561.0
100,57,3647.0
100,58,3730.0
100,59,3810.0
100,60,3986.0
100,61,4070.0
100,62,4160.0
100,63,4245.0
100,64,4586.0
100,65,4670.0
100,66,4760.0
100,67,4840.0
100,68,5420.0
100,69,5510.0
100,70,5760.0
100,71,5860.0
100,72,9200.0
100,73,9370.0
100,74,9570.0
100,75,9770.0
100,76,9970.0
100,77,10160.0
100,78,10660.0
100,79,10860.0
100,80,11080.0
100,81,11280.0
100,82,11850.0
100,83,12020.0
100,84,12220.0
100,85,12390.0
100,86,14180.0
100,87,14400.0
100,88,14800.0
100,89,15000.0
100,90,30300.0
100,91,30800.0
100,92,31300.0
100,93,31800.0
100,94,38400.0
100,95,39100.0
100,96,40000.0
100,97,40482.2
100,98,158171.0
100,99,160808.0
101,0,6.58
101,1,12.4
101,2,24.3
101,3,40.0
101,4,54.1
101,5,76.0
101,6,96.0
101,7,115.1
101,8,143.9
101,9,162.0
101,10,187.0
101,11,215.0
101,12,240.0
101,13,260.0
101,14,282.0
101,15,307.0
101,16,334.0
101,17,360.0
101,18,386.0
101,19,412.0
101,20,438.0
101,21,462.0
101,22,486.0
101,23,659.0
101,24,690.0
101,25,723.0
101,26,760.0
101,27,794.0
101,28,828.0
101,29,885.0
101,30,920.0
101,31,958.0
101,32,994.0
101,33,1160.0
101,34,1210.0
101,35,1250.0
101,36,1290.0
101,37,1430.0
101,38,1480.0
101,39,1620.0
101,40,1660.0
101,41,1840.0
101,42,1930.0
101,43,2020.0
101,44,2110.0
101,45,2200.0
101,46,2290.0
101,47,2390.0
101,48,2480.0
101,49,2580.0
101,50,2680.0
101,51,2760.0
101,52,2860.0
101,53,2950.0
101,54,3050.0
101,55,3513.0
101,56,3592.0
101,57,3675.0
101,58,3762.0
101,59,3845.0
101,60,3926.0
101,61,4109.0
101,62,4194.0
101,63,4286.0
101,64,4371.0
101,65,4720.0
101,66,4800.0
101,67,4890.0
101,68,4970.0
101,69,5580.0
101,70,5680.0
101,71,5930.0
101,72,6030.0
101,73,9430.0
101,74,9620.0
101,75,9810.0
101,76,10020.0
101,77,10220.0
101,78,10410.0
101,79,10930.0
101,80,11130.0
101,81,11350.0
101,82,11560.0
101,83,12130.0
101,84,12310.0
101,85,12500.0
101,86,12680.0
101,87,14560.0
101,88,14800.0
101,89,15200.0
101,90,15400.0
101,91,31000.0
101,92,31500.0
101,93,32000.0
101,94,32500.0
101,95,39500.0
101,96,40100.0
101,97,41000.0
101,98,41548.0
101,99,162066.0
101,100,164764.0
102,0,6.62621
102,1,12.93
102,2,25.8
102,3,41.5
102,4,60.0
102,5,74.0
102,6,97.0
102,7,119.0
102,8,140.0
102,9,170.0
102,10,187.0
102,11,216.0
102,12,246.0
102,13,267.0
102,14,285.0
102,15,312.0
102,16,341.0
102,17,367.0
102,18,394.0
102,19,422.0
102,20,448.0
102,21,475.0
102,22,496.0
102,23,520.0
102,24,701.0
102,25,734.0
102,26,768.0
102,27,805.0
102,28,840.0
102,29,875.0
102,30,934.0
102,31,969.0
102,32,1010.0
102,33,1045.0
102,34,1220.0
102,35,1260.0
102,36,1300.0
102,37,1350.0
102,38,1500.0
102,39,1550.0
102,40,1680.0
102,41,1730.0
102,42,1920.0
102,43,2010.0
102,44,2110.0
102,45,2200.0
102,46,2290.0
102,47,2380.0
102,48,2470.0
102,49,2570.0
102,50,2680.0
102,51,2760.0
102,52,2860.0
102,53,2950.0
102,54,3050.0
102,55,3140.0
102,56,3627.0
102,57,3705.0
102,58,3790.0
102,59,3878.0
102,60,3962.0
102,61,4045.0
102,62,4234.0
102,63,4320.0
102,64,4413.0
102,65,4500.0
102,66,4850.0
102,67,4930.0
102,68,5030.0
102,69,5110.0
102,70,5750.0
102,71,5850.0
102,72,6110.0
102,73,6210.0
102,74,9680.0
102,75,9860.0
102,76,10060.0
102,77,10270.0
102,78,10470.0
102,79,10660.0
102,80,11200.0
102,81,11410.0
102,82,11630.0
102,83,11840.0
102,84,12420.0
102,85,12600.0
102,86,12800.0
102,87,12980.0
102,88,15000.0
102,89,15200.0
102,90,15600.0
102,91,15800.0
102,92,31700.0
102,93,32200.0
102,94,32700.0
102,95,33200.0
102,96,40500.0
102,97,41200.0
102,98,42100.0
102,99,42632.0
102,100,166050.0
102,101,168804.0
103,0,4.96
103,1,14.54
103,2,21.8
103,3,43.6
103,4,56.0
103,5,80.0
103,6,96.0
103,7,121.0
103,8,143.0
103,9,165.0
103,10,197.0
103,11,216.0
103,12,244.0
103,13,269.0
103,14,290.0
103,15,322.0
103,16,344.0
103,17,374.0
103,18,403.0
103,19,431.0
103,20,459.0
103,21,487.0
103,22,510.0
103,23,540.0
103,24,560.0
103,25,745.0
103,26,779.0
103,27,814.0
103,28,852.0
103,29,888.0
103,30,922.0
103,31,985.0
103,32,1020.0
103,33,1061.0
103,34,1098.0
103,35,1280.0
103,36,1320.0
103,37,1360.0
103,38,1410.0
103,39,1570.0
103,40,1620.0
103,41,1760.0
103,42,1810.0
103,43,2010.0
103,44,2100.0
103,45,2190.0
103,46,2290.0
103,47,2380.0
103,48,2470.0
103,49,2570.0
103,50,2670.0
103,51,2780.0
103,52,2860.0
103,53,2960.0
103,54,3060.0
103,55,3150.0
103,56,3250.0
103,57,3741.0
103,58,3821.0
103,59,3906.0
103,60,3996.0
103,61,4082.0
103,62,4165.0
103,63,4360.0
103,64,4448.0
103,65,4540.0
103,66,4630.0
103,67,4990.0
103,68,5070.0
103,69,5160.0
103,70,5250.0
103,71,5920.0
103,72,6030.0
103,73,6290.0
103,74,6390.0
103,75,9920.0
103,76,10110.0
103,77,10310.0
103,78,10520.0
103,79,10720.0
103,80,10920.0
103,81,11470.0
103,82,11680.0
103,83,11910.0
103,84,12120.0
103,85,12710.0
103,86,12890.0
103,87,13090.0
103,88,13300.0
103,89,15300.0
103,90,15600.0
103,91,16000.0
103,92,16200.0
103,93,32400.0
103,94,32900.0
103,95,33400.0
103,96,33900.0
103,97,41600.0
103,98,42300.0
103,99,43200.0
103,100,43759.0
103,101,170116.0
103,102,172928.0
104,0,6.02
104,1,14.35
104,2,23.84
104,3,31.87
104,4,64.0
104,5,77.0
104,6,102.0
104,7,119.0
104,8,146.1
104,9,169.0
104,10,193.0
104,11,225.0
104,12,244.0
104,13,275.0
104,26,791.0
104,27,825.0
104,28,860.0
104,29,899.0
104,30,936.0
104,31,972.0
104,32,1036.0
104,33,1073.0
104,34,1114.0
104,35,1151.0
104,58,3857.0
104,59,3938.0
104,60,4025.0
104,61,4116.0
104,62,4203.0
104,63,4287.0
104,64,4489.0
104,65,4580.0
104,66,4670.0
104,67,4760.0
104,68,5130.0
104,69,5210.0
104,70,5300.0
104,71,5390.0
104,72,6100.0
104,73,6200.0
104,74,6470.0
104,75,6570.0
104,76,10170.0
104,77,10360.0
104,78,10560.0
104,79,10780.0
104,80,10980.0
104,81,11180.0
104,82,11750.0
104,83,11960.0
104,84,12200.0
104,85,12410.0
104,86,13010.0
104,87,13190.0
104,88,13400.0
104,89,13600.0
104,90,15800.0
104,91,16000.0
104,92,16400.0
104,93,16700.0
104,94,33100.0
104,95,33600.0
104,96,34100.0
104,97,34600.0
104,98,42700.0
104,99,43400.0
104,100,44300.0
104,102,174265.0
104,103,177142.0
105,0,6.8
105,1,14.0
105,2,23.1
105,3,33.0
105,4,43.0
105,5,86.0
105,6,98.9
105,7,126.0
105,8,145.1
105,9,172.0
105,10,196.0
105,11,220.9
105,12,254.0
105,13,274.0
105,14,307.0
105,27,838.0
105,28,872.0
105,29,908.0
105,30,948.0
105,31,985.0
105,32,1022.0
105,33,1089.0
105,34,1126.0
105,35,1168.0
105,36,1207.0
105,59,3975.0
105,60,4057.0
105,61,4145.0
105,62,4237.0
105,63,4326.0
105,64,4411.0
105,65,4620.0
105,66,4710.0
105,67,4810.0
105,68,4900.0
105,69,5260.0
105,70,5350.0
105,71,5450.0
105,72,5530.0
105,73,6280.0
105,74,6380.0
105,75,6650.0
105,76,6760.0
105,77,10420.0
105,78,10610.0
105,79,10820.0
105,80,11040.0
105,81,11240.0
105,82,11440.0
105,83,12040.0
105,84,12250.0
105,85,12480.0
105,86,12700.0
105,87,13300.0
105,88,13500.0
105,89,13700.0
105,90,13900.0
105,91,16200.0
105,92,16400.0
105,93,16900.0
105,94,17100.0
105,95,33800.0
105,96,34300.0
105,97,34800.0
105,98,35300.0
105,99,43800.0
105,100,44500.0
105,101,45400.0
105,103,178505.0
105,104,181445.0
106,0,7.8
106,1,17.1
106,2,25.8
106,3,35.5
106,4,47.2
106,5,59.3
106,6,109.0
106,7,122.0
106,8,152.0
106,9,170.0
106,10,200.0
106,11,224.0
106,12,251.0
106,13,285.0
106,14,306.0
106,15,339.0
106,28,885.0
106,29,921.0
106,30,958.0
106,31,998.0
106,32,1036.0
106,33,1073.0
106,34,1143.0
106,35,1181.0
106,36,1223.0
106,37,1263.0
106,60,4095.0
106,61,4178.0
106,62,4267.0
106,63,4360.0
106,64,4450.0
106,65,4540.0
106,66,4750.0
106,67,4840.0
106,68,4940.0
106,69,5030.0
106,70,5410.0
106,71,5490.0
106,72,5590.0
106,73,5680.0
106,74,6460.0
106,75,6570.0
106,76,6840.0
106,77,6950.0
106,78,10680.0
106,79,10870.0
106,80,11080.0
106,81,11300.0
106,82,11510.0
106,83,11710.0
106,84,12320.0
106,85,12540.0
106,86,12780.0
106,87,12990.0
106,88,13600.0
106,89,13800.0
106,90,14000.0
106,91,14200.0
106,92,16600.0
106,93,16800.0
106,94,17300.0
106,95,17500.0
106,96,34500.0
106,97,35000.0
106,98,35600.0
106,99,36100.0
106,100,44900.0
106,101,45700.0
106,102,46600.0
106,104,182833.0
106,105,185835.0
107,0,7.7
107,1,17.5
107,2,26.7
107,3,37.3
107,4,49.0
107,5,62.1
107,6,74.9
107,7,134.0
107,8,148.0
107,9,178.0
107,10,198.0
107,11,228.0
107,12,255.0
107,13,281.0
107,14,318.0
107,15,337.0
107,16,374.0
107,29,934.0
107,30,969.0
107,31,1008.0
107,32,1049.0
107,33,1088.0
107,34,1126.0
107,35,1197.0
107,36,1237.0
107,37,1280.0
107,38,1320.0
107,61,4216.0
107,62,4301.0
107,63,4390.0
107,64,4486.0
107,65,4580.0
107,66,4660.0
107,67,4890.0
107,68,4980.0
107,69,5080.0
107,70,5170.0
107,71,5550.0
107,72,5640.0
107,73,5740.0
107,74,5830.0
107,75,6650.0
107,76,6760.0
107,77,7040.0
107,78,7140.0
107,79,10930.0
107,80,11130.0
107,81,11340.0
107,82,11560.0
107,83,11780.0
107,84,11980.0
107,85,12610.0
107,86,12830.0
107,87,13070.0
107,88,13300.0
107,89,13900.0
107,90,14100.0
107,91,14300.0
107,92,14500.0
107,93,17000.0
107,94,17300.0
107,95,17700.0
107,96,18000.0
107,97,35200.0
107,98,35700.0
107,99,36300.0
107,100,36800.0
107,101,46100.0
107,102,46900.0
107,103,47800.0
107,105,187260.0
107,106,190329.0
108,0,7.6
108,1,18.2
108,2,29.3
108,3,37.7
108,4,51.2
108,5,64.0
108,6,78.1
108,7,91.7
108,8,159.9
108,9,173.9
108,10,206.1
108,11,227.0
108,12,258.0
108,13,285.0
108,14,314.0
108,15,351.0
108,16,371.0
108,17,409.0
108,30,984.0
108,31,1020.0
108,32,1060.0
108,33,1101.0
108,34,1140.0
108,35,1180.0
108,36,1253.0
108,37,1294.0
108,38,1338.0
108,39,1379.0
108,62,4339.0
108,63,4425.0
108,64,4516.0
108,65,4610.0
108,66,4700.0
108,67,4790.0
108,68,5020.0
108,69,5110.0
108,70,5220.0
108,71,5310.0
108,72,5700.0
108,73,5780.0
108,74,5880.0
108,75,5980.0
108,76,6840.0
108,77,6950.0
108,78,7230.0
108,79,7340.0
108,80,11200.0
108,81,11390.0
108,82,11610.0
108,83,11830.0
108,84,12040.0
108,85,12250.0
108,86,12910.0
108,87,13130.0
108,88,13400.0
108,89,13600.0
108,90,14200.0
108,91,14400.0
108,92,14600.0
108,93,14800.0
108,94,17500.0
108,95,17700.0
108,96,18200.0
108,97,18400.0
108,98,35900.0
108,99,36400.0
108,100,37000.0
108,101,37500.0
108,102,47300.0
108,103,48100.0
108,104,49000.0
108,106,191784.0
108,107,194911.0
109,4,50.0
109,7,94.0
109,8,109.0
109,9,187.0
109,10,202.0
109,11,235.9
109,12,257.0
109,13,289.0
109,14,318.0
109,15,346.0
109,16,386.0
109,17,406.0
109,18,445.0
109,31,1035.0
109,32,1072.0
109,33,1112.0
109,34,1154.0
109,35,1195.0
109,36,1234.0
109,37,1311.0
109,38,1352.0
109,39,1397.0
109,40,1439.0
109,63,4464.0
109,64,4551.0
109,65,4640.0
109,66,4740.0
109,67,4830.0
109,68,4920.0
109,69,5160.0
109,70,5250.0
109,71,5360.0
109,72,5450.0
109,73,5840.0
109,74,5930.0
109,75,6030.0
109,76,6130.0
109,77,7030.0
109,78,7150.0
109,79,7430.0
109,80,7550.0
109,81,11460.0
109,82,11660.0
109,83,11870.0
109,84,12100.0
109,85,12320.0
109,86,12530.0
109,87,13200.0
109,88,13400.0
109,89,13700.0
109,90,13900.0
109,91,14500.0
109,92,14700.0
109,93,14900.0
109,94,15100.0
109,95,17900.0
109,96,18200.0
109,97,18700.0
109,98,18900.0
109,99,36700.0
109,100,37200.0
109,101,37800.0
109,102,38300.0
109,103,48500.0
109,104,49400.0
109,105,50300.0
109,107,196392.0
109,108,199605.0
110,5,65.0
110,8,112.9
110,9,128.0
110,10,216.0
110,11,231.0
110,12,266.0
110,13,288.0
110,14,322.0
110,15,352.0
110,16,380.0
110,17,422.0
110,18,442.0
110,19,483.0
110,32,1087.0
110,33,1125.0
110,34,1165.0
110,35,1208.0
110,36,1250.0
110,37,1290.0
110,38,1369.0
110,39,1412.0
110,40,1457.0
110,41,1500.0
110,64,4590.0
110,65,4680.0
110,66,4770.0
110,67,4870.0
110,68,4960.0
110,69,5060.0
110,70,5300.0
110,71,5400.0
110,72,5500.0
110,73,5600.0
110,74,5990.0
110,75,6080.0
110,76,6190.0
110,77,6280.0
110,78,7230.0
110,79,7350.0
110,80,7640.0
110,81,7750.0
110,82,11730.0
110,83,11930.0
110,84,12140.0
110,85,12380.0
110,86,12600.0
110,87,12810.0
110,88,13500.0
110,89,13700.0
110,90,14000.0
110,91,14200.0
110,92,14800.0
110,93,15000.0
110,94,15300.0
110,95,15500.0
110,96,18400.0
110,97,18600.0
110,98,19100.0
110,99,19400.0
110,100,37400.0
110,101,37900.0
110,102,38500.0
110,103,39100.0
110,104,49800.0
110,105,50700.0
110,106,51600.0
110,108,201112.0
110,109,204394.0
