k,D,a,b,err,approx
0,910,599,-381,8.878793266438997e-11,0.06613695905038544
0,793,406,-250,1.6863381967793706e-08,0.06613696015980608
0,676,213,-119,3.944456566477342e-08,0.0661369616532569
0,559,20,12,7.147833874004612e-08,0.06613696377187324
0,117,193,-131,1.1360568260998938e-07,0.0661369515309789
0,234,386,-262,1.1360568260998938e-07,0.0661369515309789
0,351,579,-393,1.1360568260998938e-07,0.0661369515309789
0,939,-167,162,1.1977527557401942e-07,0.06613695112294078
0,442,-173,143,1.204711678407072e-07,0.06613696701210997
0,884,-346,286,1.204711678407072e-07,0.06613696701210997
0,822,-360,293,1.206534286714904e-07,0.0661369510648624
0,705,-553,424,1.2182305452253492e-07,0.06613695098750691
0,767,-539,417,1.5617780485006343e-07,0.06613696937363836
0,325,-366,274,2.047388325592995e-07,0.06613697258531706
0,972,613,-388,2.1168151092104618e-07,0.0661369730444847
0,965,778,-505,2.2682352259900863e-07,0.06613694404309525
0,848,585,-374,2.424443802587987e-07,0.06613694300997923
0,855,420,-257,2.561944943028177e-07,0.06613697598843805
0,731,392,-243,2.6306562176205276e-07,0.06613694164615302
0,614,199,-112,2.915457724752816e-07,0.06613693976256246
0,738,227,-126,3.1482135169247234e-07,0.06613697986584012
0,946,-332,279,3.299895802499458e-07,0.06613698086902063
0,497,6,19,3.3343508980009867e-07,0.0661369369921304
0,994,12,38,3.3343508980009867e-07,0.0661369369921304
0,877,-181,169,3.627623881077986e-07,0.06613693505251207
0,208,-559,405,3.838076266436231e-07,0.06613698442838256
0,829,-525,410,3.925959081904488e-07,0.06613698500961278
0,621,34,5,3.955394885413804e-07,0.06613698520429223
0,380,-187,150,4.0111940766855956e-07,0.06613693251569544
0,760,-374,300,4.0111940766855956e-07,0.06613693251569544
0,413,593,-400,4.014480313357687e-07,0.06613698559506528
0,643,-567,431,4.534352800172265e-07,0.06613692905568273
0,917,434,-264,4.6316240371283297e-07,0.0661369896766662
0,903,764,-498,4.701642626287044e-07,0.0661369279492787
0,504,-159,136,5.13733903340395e-07,0.0661369930213114
0,786,571,-367,5.232397765155592e-07,0.06613692443902561
0,263,-380,281,5.290247530575648e-07,0.06613692405642485
0,800,241,-133,5.475147358523045e-07,0.06613699525547294
0,932,-2,45,5.762962557237169e-07,0.06613692093003141
0,669,378,-236,5.948798209499639e-07,0.06613691970097092
0,891,-511,403,5.961118287936577e-07,0.06613699846953688
0,296,400,-269,6.050334519232132e-07,0.06613699905958591
0,406,758,-517,6.375396330609734e-07,0.06613691687958068
0,815,-195,176,6.427193194943922e-07,0.06613691653701197
0,979,448,-271,6.43915786271495e-07,0.06613700163114526
0,683,48,-2,6.6076669591154e-07,0.06613700274561318
0,552,185,-105,6.968890133896282e-07,0.06613691295439314
0,387,-352,267,7.033947082975652e-07,0.06613700556490029
0,774,-704,534,7.033947082975652e-07,0.06613700556490029
0,698,-388,307,7.314102874117751e-07,0.06613691067126105
0,862,255,-140,7.467348255704632e-07,0.06613700843128385
0,841,750,-491,7.493840198314855e-07,0.06613690948253305
0,987,177,-79,7.660320224363329e-07,0.06613690838148478
0,953,-497,396,7.731471888165246e-07,0.06613701017811724
0,475,607,-407,7.820456177264594e-07,0.06613701076663227
0,566,-145,129,8.208401384016999e-07,0.06613701333238389
0,289,565,-386,8.496513015332793e-07,0.06613690285115995
0,724,557,-360,8.521272041113387e-07,0.06613690268741128
0,435,-8,26,8.537721163189156e-07,0.06613690257862179
0,870,-16,52,8.537721163189156e-07,0.06613690257862179
0,581,-581,438,8.558218874321654e-07,0.06613690244305616
0,146,-573,412,8.619290765808021e-07,0.06613690203914524
0,745,62,-9,8.818487038519016e-07,0.06613701736730489
0,836,-690,527,8.972501623573175e-07,0.06613701838591052
0,924,269,-147,9.192197519005117e-07,0.06613701983891236
0,753,-209,183,9.687780559328387e-07,0.06613689497247867
0,607,364,-229,9.944781399199087e-07,0.06613689327275327
0,925,163,-72,1.0397267428248104e-06,0.06613689028014827
0,270,-545,398,1.0574282079745836e-06,0.06613702897959936
0,449,-338,260,1.0643371555083283e-06,0.06613702943653614
0,898,-676,520,1.0643371555083283e-06,0.06613702943653614
0,628,-131,122,1.0673075620969328e-06,0.0661370296329898
0,807,76,-16,1.0689602421522347e-06,0.06613702974229303
0,986,283,-154,1.070012861583836e-06,0.06613702981191008
0,779,736,-484,1.0730495406987258e-06,0.06613688807627975
0,537,621,-414,1.0747584697162518e-06,0.06613703012577017
0,179,207,-138,1.0747584705555882e-06,0.06613703012577023
0,358,414,-276,1.0747584705555882e-06,0.06613703012577023
0,954,-603,471,1.1260975029515006e-06,0.06613688456784884
0,318,-201,157,1.1260975033711688e-06,0.06613688456784882
0,636,-402,314,1.1260975033711688e-06,0.06613688456784882
0,808,-30,59,1.1738309062386958e-06,0.0661368814109067
0,490,171,-98,1.2048089111121962e-06,0.06613687936211567
0,980,342,-196,1.2048089111121962e-06,0.06613687936211567
0,960,-662,513,1.2098420802713078e-06,0.06613703905978939
0,869,90,-23,1.2293723205426248e-06,0.06613704035146009
0,662,543,-353,1.2426189234483103e-06,0.06613687686147643
0,690,-117,115,1.2694822900022537e-06,0.0661370430042115
0,599,635,-421,1.3068763436296485e-06,0.06613704547734049
0,511,-324,253,1.3376927873844699e-06,0.06613704751544637
0,172,372,-255,1.3503334908234066e-06,0.0661368697375625
0,344,744,-510,1.3503334908234066e-06,0.0661368697375625
0,863,149,-65,1.3527472399181273e-06,0.06613686957792447
0,691,-223,190,1.3533480574133465e-06,0.06613686953818823
0,519,-595,445,1.3543471028475472e-06,0.0661368694721144
0,931,104,-30,1.3684190950226772e-06,0.06613704954759092
0,420,428,-283,1.4058027694172492e-06,0.06613705202003346
0,892,-617,478,1.4349446740713846e-06,0.06613686414163614
0,752,-103,108,1.438319695738464e-06,0.06613705417060409
0,717,722,-477,1.4526906861565327e-06,0.06613686296796886
1,676,-74,187,1.4529771610219527e-09,0.2817425091180012
1,430,-33,109,3.6817883576601134e-09,0.2817425076713195
1,860,-66,218,3.6817883576601134e-09,0.2817425076713195
1,922,-115,265,3.8477158467208835e-09,0.2817425097927009
1,614,-25,140,9.335048119519273e-09,0.2817425060785559
1,246,-41,78,1.0428380099998322e-08,0.28174251164675373
1,492,-82,156,1.0428380099998322e-08,0.28174251164675373
1,738,-123,234,1.0428380099998322e-08,0.28174251164675373
1,984,-164,312,1.0428380099998322e-08,0.28174251164675373
1,798,-17,171,1.2381290682422344e-08,0.28174250522029987
1,982,-9,202,1.4285968032565217e-08,0.2817425046836713
1,800,-172,281,1.8012595618898388e-08,0.28174251378354964
1,554,-131,203,2.1380316091420102e-08,0.28174251473237966
1,184,8,31,2.2546470196336698e-08,0.2817425023563367
1,368,16,62,2.2546470196336698e-08,0.2817425023563367
1,552,24,93,2.2546470196336698e-08,0.2817425023563367
1,736,32,124,2.2546470196336698e-08,0.2817425023563367
1,920,40,155,2.2546470196336698e-08,0.2817425023563367
1,862,-221,328,2.4505810589148876e-08,0.2817425156129643
1,308,-90,125,3.0127641239226534e-08,0.281742517196873
1,616,-180,250,3.0127641239226534e-08,0.281742517196873
1,924,-270,375,3.012764163328245e-08,0.2817425171968731
1,858,89,108,3.2000797859587333e-08,0.2817424996926507
1,674,81,77,3.4581801260193266e-08,0.2817424989654723
1,986,-319,422,3.504246720655244e-08,0.2817425185815884
1,678,-229,297,3.7275161036135044e-08,0.28174251921063315
1,490,73,46,3.9101190933227994e-08,0.28174249769216814
1,980,146,92,3.9101190933227994e-08,0.28174249769216814
1,796,138,61,4.292791029855449e-08,0.2817424966140186
1,370,-139,172,4.322498787177274e-08,0.2817425208869523
1,740,-278,344,4.322498787177274e-08,0.2817425208869523
1,802,-327,391,4.825489176162123e-08,0.28174252230409
1,306,65,15,4.905566362590782e-08,0.28174249488757
1,612,130,30,4.905566362590782e-08,0.28174249488757
1,918,195,45,4.905566362590782e-08,0.28174249488757
1,432,-188,219,5.256291102325818e-08,0.2817425235178422
1,864,-376,438,5.256291102325818e-08,0.2817425235178422
1,734,187,14,5.5701020038983265e-08,0.28174249301529064
1,926,-425,485,5.629404680630311e-08,0.28174252456906174
1,494,-237,266,5.9556902103487994e-08,0.2817425254883468
1,988,-474,532,5.9556902103487994e-08,0.2817425254883468
1,428,122,-1,6.045213921936537e-08,0.2817424916766984
1,856,244,-2,6.045213921936537e-08,0.2817424916766984
1,978,301,-18,6.401790766383471e-08,0.28174249067206986
1,556,-286,313,6.499108234102858e-08,0.28174252701938635
1,550,179,-17,6.679272392042659e-08,0.28174248989028616
1,618,-335,360,6.933490887270637e-08,0.28174252824322693
1,672,236,-33,7.083107259188794e-08,0.2817424887525117
1,680,-384,407,7.28866258742802e-08,0.2817425292438966
1,794,293,-49,7.362841722224928e-08,0.2817424879643808
1,916,350,-65,7.568061767987671e-08,0.2817424873861887
1,742,-433,454,7.584479496958471e-08,0.28174253007733857
1,804,-482,501,7.834672848919833e-08,0.2817425307822396
1,866,-531,548,8.04904176970519e-08,0.281742531386208
1,928,-580,595,8.234766588601107e-08,0.28174253190947374
1,990,-629,642,8.397228887852486e-08,0.2817425323671991
1,122,57,-16,8.903674221192899e-08,0.28174248362320065
1,244,114,-32,8.903674221192899e-08,0.28174248362320065
1,366,171,-48,8.903674221192899e-08,0.28174248362320065
1,488,228,-64,8.903674221192899e-08,0.28174248362320065
1,610,285,-80,8.903674221192899e-08,0.28174248362320065
1,732,342,-96,8.903674221192899e-08,0.28174248362320065
1,854,399,-112,8.903674221192899e-08,0.28174248362320065
1,976,456,-128,8.903674221192899e-08,0.28174248362320065
1,914,505,-175,1.0242209229507819e-07,0.28174247985197853
1,792,448,-159,1.0448397726793541e-07,0.2817424792710579
1,670,391,-143,1.0729675726557072e-07,0.2817424784785782
1,434,-343,329,1.0828922610260007e-07,0.281742539218314
1,868,-686,658,1.0828922610260007e-07,0.281742539218314
1,310,-245,235,1.0828922629962803e-07,0.28174253921831405
1,620,-490,470,1.0828922629962803e-07,0.28174253921831405
1,806,-637,611,1.0828922629962803e-07,0.28174253921831405
1,186,-147,141,1.0828922649665598e-07,0.2817425392183141
1,372,-294,282,1.0828922649665598e-07,0.2817425392183141
1,558,-441,423,1.0828922649665598e-07,0.2817425392183141
1,744,-588,564,1.0828922649665598e-07,0.2817425392183141
1,62,-49,47,1.0828922669368394e-07,0.28174253921831416
1,124,-98,94,1.0828922669368394e-07,0.28174253921831416
1,248,-196,188,1.0828922669368394e-07,0.28174253921831416
1,496,-392,376,1.0828922669368394e-07,0.28174253921831416
1,682,-539,517,1.0828922669368394e-07,0.28174253921831416
1,548,334,-127,1.1136194291819163e-07,0.2817424773332426
1,974,611,-238,1.1415832349075345e-07,0.2817424765453833
1,426,277,-111,1.1775554528144315e-07,0.281742475531893
1,852,554,-222,1.1775554528144315e-07,0.281742475531893
1,730,497,-206,1.2255512604950996e-07,0.2817424741796471
1,304,220,-95,1.2928085430432558e-07,0.28174247228472354
1,608,440,-190,1.2928085430432558e-07,0.28174247228472354
1,912,660,-285,1.2928085430432558e-07,0.28174247228472354
1,790,603,-269,1.354957676776632e-07,0.28174247053371826
1,486,383,-174,1.3938328573330557e-07,0.28174246943843917
1,972,766,-348,1.3938328573330557e-07,0.28174246943843917
1,684,-694,627,1.4348479408110598e-07,0.2817425491344016
1,668,546,-253,1.4398079955313322e-07,0.2817424681431241
1,850,709,-332,1.4660949554130298e-07,0.2817424674025087
1,622,-645,580,1.4699303351422593e-07,0.2817425501228218
1,560,-596,533,1.512780982306198e-07,0.28174255133010667
1,182,163,-79,1.5625767664829894e-07,0.28174246468420594
1,364,326,-158,1.5625767664829894e-07,0.28174246468420594
1,546,489,-237,1.5625767664829894e-07,0.28174246468420594
2,968,1306,-543,4.3840447857180894e-10,0.555869871520051
2,707,393,0,1.6871017845619705e-09,0.5558698727015559
2,996,1743,-841,3.192534554238764e-09,0.5558698735383806
2,679,-44,298,3.5513383783639973e-09,0.5558698697896648
2,940,869,-245,4.28565480010841e-09,0.5558698693814804
2,261,913,-543,6.1960020004154965e-09,0.555869868319576
2,446,-520,543,6.3003083035134935e-09,0.5558698752658984
2,735,830,-298,6.526422799696111e-09,0.5558698753915886
2,912,432,53,8.369139392808996e-09,0.5558698671115944
2,651,-481,596,9.240397133685302e-09,0.5558698666272884
2,920,-603,788,1.0026103150103492e-08,0.5558698773369555
2,763,1267,-596,1.1010564239477653e-08,0.5558698778841877
2,884,-5,351,1.2711306589132531e-08,0.5558698646979144
2,474,-83,245,1.35318086692932e-08,0.5558698792856716
2,948,-166,490,1.35318086692932e-08,0.5558698792856716
2,976,271,192,1.6836367183238767e-08,0.5558698811225761
2,856,-442,649,1.733754071056905e-08,0.5558698621263303
2,502,354,-53,1.995660770117541e-08,0.5558698828570238
2,699,1428,-735,2.2408996796943797e-08,0.5558698593072606
2,233,476,-245,2.2408996996670944e-08,0.5558698593072605
2,466,952,-490,2.2408996996670944e-08,0.5558698593072605
2,715,-642,735,2.5243987006433513e-08,0.5558698857961186
2,530,791,-351,2.5702560331558736e-08,0.5558698860510257
2,904,1467,-682,2.7089961349008012e-08,0.5558698567052535
2,671,991,-437,2.871539298356314e-08,0.555869855801725
2,743,-205,437,2.9143459784838417e-08,0.5558698879637181
2,558,1228,-649,3.087185815253022e-08,0.5558698889244826
2,438,515,-192,3.207016549820718e-08,0.555869853936908
2,876,1030,-384,3.207016549820718e-08,0.555869853936908
2,771,232,139,3.2759702295140625e-08,0.5558698899738783
2,643,554,-139,3.5571024238769895e-08,0.5558698519908861
2,799,669,-159,3.612249105847521e-08,0.5558698918431513
2,848,593,-86,3.737925094985354e-08,0.5558698509857474
2,827,1106,-457,3.925756990519315e-08,0.5558698935858472
2,855,1543,-755,4.218731007307546e-08,0.5558698952144014
2,205,39,53,4.305090787848785e-08,0.5558698478330442
2,410,78,106,4.305090787848785e-08,0.5558698478330442
2,820,156,212,4.305090787848785e-08,0.5558698478330442
2,615,117,159,4.3050908078215e-08,0.555869847833044
2,997,-242,563,4.7874945373034557e-08,0.5558698451515071
2,241,-559,490,4.827955841540309e-08,0.5558698986008987
2,792,-281,510,4.912359134914846e-08,0.5558698444574224
2,587,-320,457,5.1244375263666556e-08,0.5558698432785425
2,510,-681,682,5.2695856938035326e-08,0.555869901055786
2,969,-679,861,5.297777120397982e-08,0.5558698423149999
2,382,-359,404,5.564139272690477e-08,0.555869840834373
2,269,-122,192,5.6652466459710535e-08,0.5558699032551461
2,538,-244,384,5.6652466459710535e-08,0.5558699032551461
2,807,-366,576,5.6652466459710535e-08,0.5558699032551461
2,840,1628,-821,5.780270787013318e-08,0.555869839632963
2,835,71,278,5.906907803254605e-08,0.5558699045984676
2,566,193,86,6.021760897969918e-08,0.5558699052369014
2,863,508,-20,6.13288758347794e-08,0.5558699058546211
2,297,315,-106,6.344664386940845e-08,0.5558699070318246
2,594,630,-212,6.344664386940845e-08,0.5558699070318246
2,891,945,-318,6.344664386940845e-08,0.5558699070318246
2,812,1191,-523,6.423450054772368e-08,0.5558698360577232
2,989,793,-172,6.530636043819264e-08,0.5558698354619086
2,919,1382,-616,6.543536400140197e-08,0.5558699081372942
2,622,1067,-510,6.638496191871295e-08,0.5558699086651471
2,325,752,-404,6.907013240276307e-08,0.5558699101577524
2,177,-398,351,7.022359301530835e-08,0.5558698327285672
2,961,356,126,7.095955259227443e-08,0.5558698323194694
2,784,754,-225,7.112570700226544e-08,0.5558698322271092
2,607,1152,-576,7.138876183281894e-08,0.5558698320808849
2,933,-81,424,7.695205779758521e-08,0.5558698289884163
2,756,317,73,7.852737309801574e-08,0.555869828112746
2,871,-527,715,8.011881736403838e-08,0.5558699162993835
2,579,715,-278,8.106583460690919e-08,0.5558698267016917
2,899,-90,417,8.163251344488404e-08,0.5558699171408016
2,927,347,119,8.30547674483121e-08,0.5558699179313897
2,905,-518,722,8.331537002897966e-08,0.5558698254512427
2,955,784,-179,8.439362238645055e-08,0.5558699186756189
2,983,1221,-477,8.565620472355907e-08,0.5558699193774503
2,402,1113,-629,8.583965710212169e-08,0.5558698240480676
2,728,-120,371,8.649839817029926e-08,0.5558698236818933
2,953,1391,-609,8.924323194600356e-08,0.5558698221561229
2,602,-405,523,9.060461211155178e-08,0.5558699221281209
2,551,278,20,9.172642096479786e-08,0.5558698207757929
2,630,32,225,9.229859709271087e-08,0.5558699230697561
2,658,469,-73,9.384841342827017e-08,0.5558699239312523
2,700,-557,669,9.510710548004895e-08,0.5558698188965723
2,686,906,-371,9.527171420166503e-08,0.5558699247224224
2,925,954,-311,9.584101625596192e-08,0.5558698184886134
2,714,1343,-669,9.658338347919295e-08,0.5558699254515398
2,935,-688,854,1.0037266219799328e-07,0.5558699275578857
2,963,-251,556,1.011968632248788e-07,0.5558699280160342
2,374,676,-331,1.019028930899896e-07,0.5558698151189987
2,748,1352,-662,1.019028930899896e-07,0.5558698151189987
2,991,186,258,1.0197448947937435e-07,0.5558699284482932
2,897,517,-13,1.0285070205126309e-07,0.5558698145921402
2,523,-159,318,1.0352848510544214e-07,0.5558698142153811
2,869,80,285,1.1031210553743835e-07,0.5558698104445708
2,720,915,-364,1.1087153328141505e-07,0.5558698101336018
2,495,-596,616,1.1666573240039175e-07,0.5558698069127811
2,333,-283,331,1.1803142048072984e-07,0.5558699373738574
2,666,-566,662,1.1803142048072984e-07,0.5558699373738574
2,841,-357,583,1.1827034407790086e-07,0.5558698060208258
2,694,-129,364,1.1846263098726696e-07,0.5558699376135543
2,361,154,33,1.1886039558556159e-07,0.5558699378346597
3,814,-542,883,4.657449050188491e-10,0.8682439503383821
3,785,963,-199,5.715653368223425e-10,0.86824395043026
3,576,947,-316,1.743387979259488e-09,0.8682439484203158
3,605,-558,766,1.7747996138224442e-09,0.8682439483930429
3,994,979,-82,1.913027019807942e-09,0.868243951594976
3,972,373,333,3.632526208860569e-09,0.868243946780083
3,943,1878,-749,3.67046995147844e-09,0.8682439467471386
3,396,-574,649,6.380363773229349e-09,0.8682439443942896
3,763,357,216,6.531698103884898e-09,0.8682439442628945
3,367,931,-433,6.694990831402393e-09,0.8682439441211166
3,734,1862,-866,6.694990831402393e-09,0.8682439441211166
3,209,16,117,6.951531818145682e-09,0.8682439559696273
3,418,32,234,6.951531818145682e-09,0.8682439559696273
3,836,64,468,6.951531818145682e-09,0.8682439559696273
3,627,48,351,6.951531946015623e-09,0.8682439559696274
3,807,1569,-614,7.287537835327915e-09,0.8682439562613625
3,598,1553,-731,7.4049711594133616e-09,0.8682439563633233
3,950,-233,748,9.434926033430838e-09,0.8682439417421844
3,921,1272,-334,9.656479119107375e-09,0.8682439415498223
3,554,341,99,1.161833174136369e-08,0.8682439398464556
3,858,670,53,1.3104714565994849e-08,0.868243961312091
3,741,-249,631,1.4056747577108784e-08,0.8682439377293159
3,712,1256,-451,1.4531583651307421e-08,0.8682439373170423
3,649,654,-64,1.5086247778706885e-08,0.8682439630325453
3,899,666,81,1.5935463639316476e-08,0.868243936098132
3,870,2171,-1001,1.638668891255951e-08,0.8682439357063584
3,909,-229,720,1.826913852129816e-08,0.8682439657960709
3,440,638,-181,1.8950237888744192e-08,0.8682439663874313
3,880,1276,-362,1.8950237888744192e-08,0.8682439663874313
3,187,-590,532,2.128071742877567e-08,0.8682439314571477
3,700,-245,603,2.164825259299644e-08,0.8682439687299662
3,532,-265,514,2.2310000251474443e-08,0.8682439305634791
3,877,60,496,2.2529470975165342e-08,0.868243930372925
3,671,1260,-479,2.2687539831992064e-08,0.8682439696323211
3,345,325,-18,2.2867901278554863e-08,0.868243930079085
3,690,650,-36,2.2867901278554863e-08,0.868243930079085
3,848,1565,-586,2.321790534602446e-08,0.868243929775196
3,503,1240,-568,2.3457967605629212e-08,0.8682439295667634
3,931,377,305,2.367240754223992e-08,0.8682439704874265
3,902,1882,-777,2.451061392881811e-08,0.8682439712151941
3,158,915,-550,2.4746403670091508e-08,0.8682439284480866
3,491,-261,486,2.790408702764658e-08,0.8682439741615566
3,982,-522,972,2.790408702764658e-08,0.8682439741615566
3,722,361,188,2.851266099420985e-08,0.8682439746899473
3,953,983,-110,2.8826207423513346e-08,0.8682439749621821
3,855,-546,911,2.946281917625204e-08,0.8682439243530874
3,984,1874,-721,2.950312991934373e-08,0.8682439243180878
3,231,622,-298,2.9806209938254325e-08,0.8682439758130633
3,462,1244,-596,2.9806209938254325e-08,0.8682439758130633
3,693,1866,-894,2.9806210193994205e-08,0.8682439758130636
3,826,959,-171,3.041301213891812e-08,0.8682439235280881
3,668,44,379,3.175331787763905e-08,0.8682439223643758
3,639,1549,-703,3.308553034419805e-08,0.8682439212076903
3,773,-538,855,3.3569137145504876e-08,0.8682439790802021
3,975,1589,-525,3.374742556458772e-08,0.868243979235
3,991,-237,776,3.4846626264336815e-08,0.8682439196786295
3,744,967,-227,3.4971109441867404e-08,0.8682439802974561
3,481,634,-153,3.5824786173231125e-08,0.868243918829348
3,962,1268,-306,3.5824786173231125e-08,0.868243918829348
3,513,345,71,3.729682454790534e-08,0.8682439823167442
3,804,353,244,3.800188111597655e-08,0.8682439169390985
3,997,2195,-940,3.845145878503261e-08,0.8682439833192483
3,775,1858,-838,3.9334129002509155e-08,0.8682439157823824
3,795,68,440,3.94733426693479e-08,0.8682439842064928
3,766,1573,-642,4.105857688613999e-08,0.8682439855828629
3,323,-281,397,4.124393306045968e-08,0.8682439141242065
3,646,-562,794,4.124393306045968e-08,0.8682439141242065
3,940,662,109,4.2442349581700935e-08,0.8682439130836886
3,617,943,-288,4.306972183612853e-08,0.8682439125389765
3,282,-277,369,4.343275342103495e-08,0.8682439876442273
3,564,-554,738,4.343275342103495e-08,0.8682439876442273
3,911,2167,-973,4.371706507364737e-08,0.8682439119769246
3,817,674,25,4.505957388357803e-08,0.8682439890567043
3,535,951,-344,4.591707546061042e-08,0.8682439898012249
3,782,-253,659,4.601774529119921e-08,0.868243909979373
3,753,1252,-423,4.76976287102883e-08,0.8682439085208243
3,868,-225,692,4.8590407558063436e-08,0.8682439921223293
3,459,28,262,4.9377094634020734e-08,0.8682439070626382
