k,D,a,b,err,approx
3,918,56,524,4.9377094634020734e-08,0.8682439070626382
3,839,1280,-390,5.035284406666136e-08,0.8682439936525541
3,889,1561,-558,5.090957303786457e-08,0.8682439057320731
3,586,52,323,5.107241860419915e-08,0.8682439942773204
3,890,381,277,5.349307650191813e-08,0.8682439963790419
3,595,337,127,5.3792239736672624e-08,0.8682439032292152
3,557,1557,-759,5.38563729054719e-08,0.8682439966944718
3,861,1886,-805,5.537561037694775e-08,0.8682439980135406
3,941,-518,944,5.6292922479431284e-08,0.8682439988099913
3,731,646,-8,5.6564539971542495e-08,0.8682439008221823
3,896,-550,939,5.665238534216042e-08,0.8682439007459111
3,304,329,-46,5.8159213163753296e-08,0.8682440004303869
3,608,658,-92,5.8159213163753296e-08,0.8682440004303869
3,912,987,-138,5.8159213291623236e-08,0.868244000430387
3,867,955,-143,5.846709904651825e-08,0.8682438991702969
3,963,88,529,6.064797970673047e-08,0.8682440025912433
3,659,-241,575,6.179606022578284e-08,0.8682440035880573
3,934,1593,-553,6.260553193500835e-08,0.8682440042908762
3,437,-578,677,6.429393762991068e-08,0.8682438941111795
3,630,1264,-507,6.4751057195944e-08,0.8682440061537156
3,985,694,114,6.480849624547341e-08,0.8682440062035867
3,355,-570,621,6.491043032616671e-08,0.8682440062920903
4,254,-697,763,7.373211898274822e-10,1.5041139688609118
4,203,-126,305,2.0302243834595867e-09,1.5041139730236157
4,406,-252,610,2.0302243834595867e-09,1.5041139730236157
4,609,-378,915,2.0302243834595867e-09,1.5041139730236157
4,812,-504,1220,2.0302243834595867e-09,1.5041139730236157
4,921,2849,-1035,2.4532469450384258e-09,1.5041139662799639
4,964,-59,1067,2.7594325541964285e-09,1.504113974120428
4,972,2278,-577,2.941209532181863e-09,1.5041139655460125
4,761,67,762,2.9539519190630194e-09,1.5041139744130072
4,558,193,457,3.290003217144895e-09,1.5041139749184667
4,913,512,609,3.5701073528814996e-09,1.5041139753397752
4,355,319,152,4.010383864498674e-09,1.5041139760020013
4,710,638,304,4.010383864498674e-09,1.5041139760020013
4,769,2404,-882,4.253564662300626e-09,1.5041139635720808
4,862,1083,151,4.4767092244445545e-09,1.5041139767034077
4,820,1833,-424,4.7200078268798455e-09,1.5041139628704971
4,507,764,-1,4.803228828590711e-09,1.5041139771945304
4,871,1262,34,5.131827285928168e-09,1.5041139622510737
4,659,1209,-154,5.230330264880221e-09,1.5041139778369397
4,811,1654,-307,5.497334613964603e-09,1.5041139782385446
4,922,691,492,5.4980875007190164e-09,1.5041139617001766
4,963,2099,-460,5.680051076519662e-09,1.504113978513371
4,973,120,950,5.825952557782764e-09,1.5041139612070302
4,152,445,-153,6.654938890958838e-09,1.5041139799797134
4,304,890,-306,6.654938890958838e-09,1.5041139799797134
4,456,1335,-459,6.654938890958838e-09,1.5041139799797134
4,608,1780,-612,6.654938890958838e-09,1.5041139799797134
4,760,2225,-765,6.654938890958838e-09,1.5041139799797134
4,912,2670,-918,6.654938890958838e-09,1.5041139799797134
4,617,1959,-729,6.940910967009395e-09,1.5041139595300057
4,668,1388,-271,7.308319112663442e-09,1.504113958977382
4,719,817,187,7.623605351184051e-09,1.5041139585031555
4,861,3241,-1376,7.745318795400676e-09,1.504113981619769
4,770,246,645,7.897126451814865e-09,1.5041139580917486
4,709,2796,-1223,7.979081422779485e-09,1.5041139819713747
4,821,-325,1103,8.136665787347974e-09,1.5041139577314542
4,557,2351,-1070,8.340427206187117e-09,1.50411398251488
4,405,1906,-917,8.97300575736671e-09,1.5041139834663502
4,253,1461,-764,1.0365678108321965e-08,1.504113985561088
4,465,1514,-576,1.138514567611361e-08,1.5041139528453702
4,930,3028,-1152,1.138514567611361e-08,1.5041139528453702
4,981,2457,-694,1.1404281990662831e-08,1.504113952816587
4,516,943,-118,1.142152678796023e-08,1.5041139527906489
4,567,372,340,1.1451363247163049e-08,1.5041139527457714
4,618,-199,798,1.1476275384117447e-08,1.5041139527083007
4,955,-238,1184,1.1506636502050693e-08,1.5041139872772196
4,51,-571,458,1.1753238653464464e-08,1.5041139522917164
4,803,-683,1337,1.2425014998701304e-08,1.5041139886585655
4,904,333,726,1.2818863936670915e-08,1.5041139892509592
4,752,-112,879,1.4064763672100758e-08,1.5041139911249344
4,982,299,833,1.4253968099355755e-08,1.5041139485303343
4,853,904,268,1.4288004928523929e-08,1.5041139914607147
4,931,870,375,1.4390957615819415e-08,1.5041139483242865
4,954,1920,-343,1.4463976854383132e-08,1.5041139917253965
4,880,1441,-83,1.4543825513933642e-08,1.5041139480943557
4,829,2012,-541,1.4715502147046494e-08,1.5041139478361345
4,778,2583,-999,1.49096865511198e-08,1.504113947544059
4,600,-557,1032,1.594191938764494e-08,1.5041139939483905
4,701,459,421,1.594310614384469e-08,1.5041139939501755
4,802,1475,-190,1.594399425496519e-08,1.5041139939515114
4,903,2491,-801,1.5944683367782758e-08,1.5041139939525479
4,466,-644,951,1.7390319235163003e-08,1.5041139438129048
4,852,3062,-1259,1.76026576580083e-08,1.5041139964463301
4,751,2046,-648,1.7824898017922664e-08,1.504113996780605
4,415,-73,493,1.8083069086254685e-08,1.50411394277093
4,830,-146,986,1.8083069086254685e-08,1.50411394277093
4,650,1030,-37,1.81162039275661e-08,1.5041139972187623
4,779,425,528,1.8497473899367717e-08,1.504113942147618
4,549,14,574,1.8514693452815117e-08,1.504113997818136
4,364,498,35,1.8969941191356216e-08,1.5041139414369733
4,728,996,70,1.8969941191356216e-08,1.5041139414369733
4,677,1567,-388,1.9513592302101058e-08,1.50411394061926
4,990,2636,-811,1.971348019240117e-08,1.504113940318606
4,700,2617,-1106,1.9979876474712728e-08,1.5041140000219382
4,313,1069,-423,2.014582570637245e-08,1.504113939668309
4,626,2138,-846,2.014582570637245e-08,1.504113939668309
4,939,3207,-1269,2.014582570637245e-08,1.504113939668309
4,946,-417,1301,2.0420277581706513e-08,1.5041140006843516
4,599,1601,-495,2.0659345108206858e-08,1.5041140010439364
4,498,585,116,2.1614421372015503e-08,1.50411400248048
4,996,1170,232,2.1614421372015503e-08,1.50411400248048
4,895,154,843,2.225362886963042e-08,1.504114003441921
4,991,478,716,2.25289016867765e-08,1.504113936083891
4,397,-431,727,2.3055455920327456e-08,1.5041140046479602
4,940,1049,258,2.3113538771432745e-08,1.5041139352045303
4,945,1741,-226,2.341521562230579e-08,1.5041140051890798
4,678,-591,1139,2.3629053323166346e-08,1.5041139344291377
4,548,2172,-953,2.3675844496828833e-08,1.5041140055810953
4,889,1620,-200,2.376525452291068e-08,1.5041139342242755
4,844,725,385,2.4308546167136502e-08,1.5041140065327507
4,995,3328,-1295,2.4460060050091614e-08,1.5041140067606449
4,838,2191,-658,2.4496296046706943e-08,1.5041139331247058
4,627,-20,681,2.459502872993152e-08,1.5041139329762006
4,787,2762,-1116,2.5322084973174424e-08,1.504113931882625
4,447,1156,-342,2.5421469715378263e-08,1.5041140082067146
4,894,2312,-684,2.5421469715378263e-08,1.5041140082067146
4,743,-291,996,2.544474705470161e-08,1.5041140082417264
4,576,551,223,2.5732062221672097e-08,1.5041139312659726
4,793,1296,-73,2.6627778236515465e-08,1.50411401002114
4,890,-538,1327,2.6895626261639353e-08,1.5041139295158397
5,644,189,652,5.485362191593636e-10,1.725259693582699
5,936,-61,1185,5.545359265610782e-10,1.725259691679613
5,433,1201,-321,5.800179195653534e-10,1.72525969163565
5,866,2402,-642,5.800179195653534e-10,1.72525969163565
5,574,2652,-1175,6.446123625272337e-10,1.7252596937484552
5,785,1640,-202,1.2412897437802278e-09,1.7252596947778787
5,725,951,212,1.5495870838152277e-09,1.7252596899628914
5,996,628,771,1.5851581658412722e-09,1.725259695371141
5,926,3091,-1056,1.7230752444171144e-09,1.7252596956090838
5,947,3164,-1082,2.0897607530864858e-09,1.7252596890309515
5,292,-250,533,2.987338834005431e-09,1.7252596874823962
5,584,-500,1066,2.987338834005431e-09,1.7252596874823962
5,806,1713,-228,3.2260032999190526e-09,1.725259687070638
5,563,-573,1092,3.250382444333215e-09,1.7252596982440853
5,915,-134,1211,3.3393721194760635e-09,1.7252596983976156
5,514,1963,-761,3.3615868800951588e-09,1.7252596868367212
5,352,439,119,3.4817050969870633e-09,1.725259698643177
5,704,878,238,3.4817050969870633e-09,1.725259698643177
5,845,2329,-616,3.6358289918436815e-09,1.7252596989090807
5,493,1890,-735,3.745873177863548e-09,1.7252596990989355
5,986,3780,-1470,3.745873177863548e-09,1.7252596990989355
5,957,12,1159,4.277551476643946e-09,1.7252596852564444
5,887,2475,-668,4.5962417714401554e-09,1.7252596847066208
5,665,262,626,4.844080897710269e-09,1.725259684279034
5,975,555,797,5.285526773537558e-09,1.7252597017552378
5,595,2725,-1201,5.385821258064203e-09,1.7252596833443912
5,905,3018,-1030,5.712860460322265e-09,1.7252597024924994
5,968,3237,-1108,5.7371637991792355e-09,1.725259682738234
5,764,1567,-176,5.954167052354036e-09,1.725259702908816
5,373,512,93,6.297616291563173e-09,1.725259681771308
5,746,1024,186,6.297616291563173e-09,1.725259681771308
5,623,116,678,6.304700443149774e-09,1.725259703513577
5,897,-677,1573,6.90243035045831e-09,1.7252596807278466
5,553,2579,-1149,7.133053378309282e-09,1.725259704942701
5,894,-207,1237,7.416215320188084e-09,1.7252597054312289
5,827,1786,-254,7.46642047841191e-09,1.7252596797548172
5,965,3707,-1444,7.53160823821361e-09,1.7252597056303116
5,978,85,1133,7.840682810438561e-09,1.7252596791091175
5,412,1128,-295,8.06656162020939e-09,1.7252597065532451
5,824,2256,-590,8.06656162020939e-09,1.7252597065532451
5,454,1274,-347,8.426693616192504e-09,1.7252596780980967
5,908,2548,-694,8.426693616192504e-09,1.7252596780980967
5,605,-427,1040,8.79202813855654e-09,1.7252596774677997
5,683,805,264,8.82238884337146e-09,1.7252597078572434
5,954,482,823,9.148804741192374e-09,1.7252597084203956
5,989,3310,-1134,9.229672153332138e-09,1.7252596767127502
5,884,2945,-1004,9.892205773273174e-09,1.7252597097029554
5,686,335,600,9.906537785561398e-09,1.7252596755449812
5,535,2036,-787,9.911078139460569e-09,1.7252596755371479
5,271,-323,559,9.971469170711271e-09,1.7252597098397053
5,542,-646,1118,9.971469170711271e-09,1.7252597098397053
5,918,-604,1547,1.0638399770373698e-08,1.7252596742823292
5,767,1097,160,1.0785649169420736e-08,1.7252596740282857
5,743,1494,-150,1.0933451858943781e-08,1.7252597114993753
5,616,2798,-1227,1.1005088882702835e-08,1.7252596736496952
5,999,158,1107,1.1254012967966374e-08,1.7252596732202365
5,472,1817,-709,1.1485776554132853e-08,1.7252597124522788
5,944,3634,-1418,1.1485776554132853e-08,1.7252597124522788
5,848,1859,-280,1.1496817009332485e-08,1.7252596728013365
5,873,-280,1263,1.1689195425718455e-08,1.7252597128032292
5,929,2621,-720,1.2083970690040355e-08,1.725259671788344
5,602,43,704,1.246245766963037e-08,1.7252597141373074
5,803,2183,-564,1.2729038400719277e-08,1.7252597145972284
5,933,409,849,1.3185992368939405e-08,1.7252597153855926
5,532,2506,-1123,1.4133739957590932e-08,1.7252597170207034
5,939,-531,1521,1.420726517036452e-08,1.7252596681251096
5,313,-177,507,1.420726542776879e-08,1.7252596681251091
5,626,-354,1014,1.420726542776879e-08,1.7252596681251091
5,863,2872,-978,1.427494897936177e-08,1.7252597172643256
5,331,366,145,1.4501907342636376e-08,1.7252597176558877
5,662,732,290,1.4501907342636376e-08,1.7252597176558877
5,993,1098,435,1.4501907342636376e-08,1.7252597176558877
5,707,408,574,1.4668254465308235e-08,1.7252596673297833
5,394,585,67,1.5034472141718875e-08,1.7252596666979627
5,788,1170,134,1.5034472141718875e-08,1.7252596666979627
5,869,1932,-306,1.53324188699949e-08,1.7252596661839272
5,475,1347,-373,1.55795578566536e-08,1.7252596657575483
5,950,2694,-746,1.55795578566536e-08,1.7252596657575483
5,923,3561,-1392,1.5619874315078998e-08,1.725259719584671
5,556,2109,-813,1.5965823721951984e-08,1.7252596650911394
5,852,-353,1289,1.617281549349209e-08,1.7252597205386382
5,722,1421,-124,1.6202390214371916e-08,1.7252597205896623
5,637,2871,-1253,1.625385536649202e-08,1.72525966459421
5,912,336,875,1.7409102842710465e-08,1.725259722671555
5,960,-458,1495,1.76199930019031e-08,1.7252596622372678
5,391,1055,-269,1.7641929637209645e-08,1.7252597230732416
5,782,2110,-538,1.7641929637209645e-08,1.7252597230732416
5,81,762,-440,1.823096224037837e-08,1.7252596611831872
5,972,1025,461,1.8492762330683084e-08,1.725259724541149
5,842,2799,-952,1.8876308719880512e-08,1.725259725202866
5,971,2767,-772,1.892394549830923e-08,1.725259659987611
5,890,2005,-332,1.8987014692275727e-08,1.7252596598788004
5,809,1243,108,1.9062713297993795e-08,1.7252596597482006
5,581,-30,730,1.906535387968633e-08,1.725259725529018
5,728,481,548,1.915525721128165e-08,1.7252596595885383
5,647,-281,988,1.9270972399451843e-08,1.7252596593888996
5,451,1744,-683,1.994646915577908e-08,1.7252597270491707
5,902,3488,-1366,1.994646915577908e-08,1.7252597270491707
5,641,659,316,2.055356265817748e-08,1.7252597280965647
5,831,-426,1315,2.088304436954316e-08,1.7252597286650062
6,605,-237,951,2.0614461722147052e-10,1.8312679302757249
6,854,499,753,2.1347974724566438e-10,1.8312679302891575
6,249,736,-198,2.3130255511831924e-10,1.8312679303217958
6,498,1472,-396,2.3130255511831924e-10,1.8312679303217958
6,996,2944,-792,2.3130255511831924e-10,1.8312679303217958
6,747,2208,-594,2.3130267637015863e-10,1.831267930321796
6,980,2069,-194,1.33766738871378e-09,1.8312679274485915
6,873,3778,-1541,1.5125347302078204e-09,1.8312679271283625
6,838,-376,1351,1.6216940024080186e-09,1.8312679269284626
6,977,-335,1502,1.7739325981231484e-09,1.8312679331467647
6,731,1333,4,1.872104513644739e-09,1.831267926469894
6,870,1374,155,1.9811530829155697e-09,1.831267933526241
6,763,3083,-1192,2.246493333136983e-09,1.83126793401215
6,621,638,353,2.6827841266844638e-09,1.8312679348111154
6,482,597,202,2.9587193626322024e-09,1.831267924480011
6,964,1194,404,2.9587193626322024e-09,1.831267924480011
6,514,2347,-994,3.2227241450945207e-09,1.8312679357998902
6,993,540,904,3.29750597453764e-09,1.8312679359368358
6,857,2903,-943,3.3392465564938126e-09,1.8312679237831637
6,886,2249,-443,3.6849827175741683e-09,1.8312679366464095
6,715,458,602,4.069650176743756e-09,1.831267922445599
6,372,-98,551,4.323695090614499e-09,1.831267937816063
6,744,-196,1102,4.323695090614499e-09,1.831267937816063
6,948,319,1002,4.634490472891948e-09,1.831267921411225
6,608,2167,-745,4.8015273705978664e-09,1.8312679211053358
6,637,1513,-245,5.0350083362627546e-09,1.8312679391186681
6,841,2028,-345,5.235464665942692e-09,1.8312679203106803
6,902,3124,-1041,5.328366006509466e-09,1.8312679396558846
6,265,1611,-796,6.033531420144882e-09,1.8312679409472314
6,967,3598,-1292,6.097468121317004e-09,1.831267918732121
6,760,679,504,6.260684979822787e-09,1.8312679413632105
6,233,-139,400,6.367798733492393e-09,1.8312679182370732
6,466,-278,800,6.367798733492393e-09,1.8312679182370732
6,699,-417,1200,6.367798733492393e-09,1.8312679182370732
6,932,-556,1600,6.367798733492393e-09,1.8312679182370732
6,918,3999,-1639,6.91446350016713e-09,1.831267942560454
6,883,-155,1253,7.144893405797324e-09,1.831267942982433
6,825,1153,253,7.205233049901958e-09,1.8312679167035066
6,653,2388,-843,7.27196290844638e-09,1.8312679432151313
6,592,1292,-147,7.53483131866989e-09,1.831267916099924
6,951,2723,-694,7.820760373724235e-09,1.8312679155763112
6,388,777,-47,8.117799007311296e-09,1.8312679447640838
6,776,1554,-94,8.117799007311296e-09,1.8312679447640838
6,359,1431,-547,8.292264641461421e-09,1.8312679147128605
6,718,2862,-1094,8.292264641461421e-09,1.8312679147128605
6,899,720,655,8.7321826837844e-09,1.831267945889185
6,511,-57,702,9.198681433087687e-09,1.8312679467434692
6,809,278,851,9.252915440819591e-09,1.8312679129536515
6,935,1848,-96,9.603031582094409e-09,1.831267912312495
6,792,2429,-692,9.89987803151603e-09,1.831267948027548
6,915,1595,57,1.0263960323407869e-08,1.8312679486942802
6,576,417,451,1.0419985492815462e-08,1.8312679108164336
6,702,1987,-496,1.0676834112968533e-08,1.831267910346075
6,828,3557,-1443,1.085551118725636e-08,1.8312679100188693
6,793,-597,1449,1.1383228535248055e-08,1.8312679090524775
6,919,973,502,1.1447362391911033e-08,1.8312679089350312
6,404,1652,-645,1.161137987631234e-08,1.8312679511617664
6,808,3304,-1290,1.161137987631234e-08,1.8312679511617664
6,931,2470,-541,1.1743088231832967e-08,1.8312679514029597
6,527,818,104,1.1844056336022842e-08,1.8312679515878594
6,650,-16,853,1.1988673768624647e-08,1.8312679518526926
6,469,2126,-896,1.2817569894259541e-08,1.8312679064258142
6,812,2682,-845,1.2967555145791357e-08,1.831267906151151
6,947,3345,-1139,1.3172235040792936e-08,1.8312679540201104
6,343,556,51,1.317263686938869e-08,1.8312679057755914
6,686,1112,102,1.317263686938869e-08,1.8312679057755914
6,903,98,1100,1.3357051459464846e-08,1.8312679054378789
6,560,-458,1049,1.3470005307978907e-08,1.8312679052310301
6,789,25,1004,1.3795626880170204e-08,1.831267955161708
6,666,859,255,1.4014908891686432e-08,1.831267955563272
6,543,1693,-494,1.4333534353996486e-08,1.8312679561467606
6,963,4220,-1737,1.4553892111831824e-08,1.8312679565502947
6,922,3377,-1194,1.4711683435532044e-08,1.8312679029571848
6,928,66,1155,1.5061272858816528e-08,1.8312679574794448
6,796,1807,-247,1.5164505341107104e-08,1.8312679021279465
6,805,900,406,1.5436075874592148e-08,1.8312679581658096
6,579,2821,-1245,1.5623415665293704e-08,1.8312679012875588
6,670,237,700,1.5787642309117965e-08,1.8312679009868158
6,682,1734,-343,1.594607153874524e-08,1.8312679590997483
6,944,941,557,1.643872115725818e-08,1.8312679600019217
6,453,1251,-298,1.6672697072931478e-08,1.8312678993660434
6,906,2502,-596,1.6672697072931478e-08,1.8312678993660434
6,559,2568,-1092,1.668050181132965e-08,1.8312679604446869
6,997,-82,1349,1.6687288034276904e-08,1.8312678993393234
6,821,1775,-192,1.701258525779782e-08,1.8312679610528206
6,780,932,351,1.7451586636214973e-08,1.831267897939688
6,960,1816,-41,1.7770254294165134e-08,1.8312679624403156
6,698,2609,-941,1.7788699487729404e-08,1.8312679624740937
6,837,2650,-790,1.8528821806662367e-08,1.831267963829456
6,327,-319,649,1.8530599116124217e-08,1.831267895963727
6,654,-638,1298,1.8530599116124217e-08,1.831267895963727
6,890,1627,2,1.87042191399464e-08,1.8312678956457822
6,563,1946,-647,1.880506065721595e-08,1.8312678954611143
6,976,2691,-639,1.9058130827549796e-08,1.8312679647987626
6,1000,2322,-347,1.9681272403130555e-08,1.8312678938565359
6,764,57,949,1.9834462219525737e-08,1.8312678935760043
6,853,3525,-1388,1.9988177420141018e-08,1.8312679665019271
6,673,2641,-996,2.0240366089602466e-08,1.8312678928326855
6,992,3566,-1237,2.0304462843202588e-08,1.8312679670811305
6,679,-670,1353,2.0499656843052787e-08,1.831267967438583
7,123,811,-398,1.3650471043557228e-10,2.0174227819147004
7,246,1622,-796,1.3650471043557228e-10,2.0174227819147004
7,740,3593,-1485,9.798843014852467e-10,2.0174227836161536
7,617,2782,-1087,1.1480135563216047e-09,2.0174227839553414
7,494,1971,-689,1.3998670121819901e-09,2.0174227844634363
7,988,3942,-1378,1.3998670121819901e-09,2.0174227844634363
7,865,3131,-980,1.579512650893446e-09,2.0174227848258575
7,913,299,1091,1.6763308859489793e-09,2.0174227782574445
7,371,1160,-291,1.8187176097554728e-09,2.017422785308435
7,742,2320,-582,1.8187176097554728e-09,2.017422785308435
7,790,-512,1489,1.9585825587340306e-09,2.0174227776880236
7,990,2669,-475,2.027719604335325e-09,2.0174227857300804
7,619,1509,-184,2.152985951287532e-09,2.0174227859827956
7,867,1858,-77,2.2960235906113268e-09,2.017422786271363
7,911,1572,188,2.365383184602203e-09,2.0174227768673347
7,248,349,107,2.6530407360730475e-09,2.0174227869916175
7,496,698,214,2.6530407360730475e-09,2.0174227869916175
7,744,1047,321,2.6530407360730475e-09,2.0174227869916175
7,992,1396,428,2.6530407360730475e-09,2.0174227869916175
7,788,761,586,2.755906299870991e-09,2.0174227760794845
7,869,585,826,3.0092363675981533e-09,2.0174227877102147
7,909,2845,-715,3.0574677325793454e-09,2.0174227754711076
7,621,236,719,3.1514850717802478e-09,2.0174227879971904
7,994,123,1331,3.2758455961576504e-09,2.017422788248078
7,665,-50,984,3.290893697503017e-09,2.0174227750001887
7,373,-113,612,3.482890441645745e-09,2.017422788665775
7,746,-226,1224,3.482890441645745e-09,2.017422788665775
7,786,2034,-317,3.5572876418636905e-09,2.0174227744627595
7,871,-688,1729,3.719173654934169e-09,2.0174227891424583
7,907,4118,-1618,3.7526043413097466e-09,2.017422774068723
7,498,-575,1117,3.896148933097642e-09,2.0174227894994923
7,663,1223,81,4.242561460687871e-09,2.0174227730802725
7,784,3307,-1220,4.362757842745086e-09,2.0174227728377856
7,125,-462,505,5.129312452974746e-09,2.0174227919873045
7,661,2496,-822,5.199988186254748e-09,2.017422771148738
7,540,412,479,5.240015418219427e-09,2.017422771067986
7,944,4228,-1643,5.856551942060987e-09,2.017422793454454
7,957,13,1356,5.931041595615851e-09,2.0174227696738942
7,538,1685,-424,6.420041382702889e-09,2.017422768687375
7,946,2955,-740,6.5041851457749295e-09,2.017422794761004
7,955,1286,453,6.597257259669341e-09,2.0174227683298556
7,821,3417,-1245,6.713514028938885e-09,2.017422795183309
7,417,-399,877,6.825895462502614e-09,2.0174227678685956
7,948,1682,163,7.149085472874973e-09,2.0174227960620406
7,953,2559,-450,7.26626941703761e-09,2.017422766980175
7,823,2144,-342,7.455855330356702e-09,2.017422796680925
7,832,475,851,7.59275318760117e-09,2.0174227663215194
7,950,409,1066,7.79127053352053e-09,2.0174227973575993
7,698,2606,-847,7.872499815209727e-09,2.017422797521473
7,951,3832,-1353,7.938095237626082e-09,2.0174227656248185
7,825,871,561,8.194597555444498e-09,2.0174227981712805
7,415,874,-26,8.363306844906519e-09,2.017422764766987
7,830,1748,-52,8.363306844906519e-09,2.017422764766987
7,700,1333,56,8.741969958064665e-09,2.017422799275562
