k,D,a,b,err,approx
7,827,-402,1464,8.929766679187401e-09,2.0174227996544274
7,709,-336,1249,8.933654121877812e-09,2.0174227636163553
7,828,3021,-955,9.137582849657784e-09,2.017422763204945
7,575,1795,-449,9.527330457531423e-09,2.017422800859966
7,702,60,959,9.606485482568766e-09,2.0174228010196553
7,707,937,346,9.842057685670892e-09,2.0174227617837213
7,413,2147,-929,9.915608717729045e-09,2.0174227616353377
7,999,1000,718,1.0456353536854145e-08,2.017422760544427
7,577,522,454,1.0576410578525007e-08,2.0174228029764043
7,450,2257,-954,1.0749002027629616e-08,2.0174228033245942
7,705,2210,-557,1.075561530287016e-08,2.0174227599406893
7,997,2273,-185,1.1103581927028582e-08,2.0174227592386935
7,902,3241,-1005,1.1417378678370068e-08,2.0174228046729925
7,703,3483,-1460,1.1674370998874148e-08,2.0174227580871706
7,995,3546,-1088,1.1753412218256283e-08,2.017422757927711
7,292,63,372,1.1943706940491748e-08,2.017422757543806
7,584,126,744,1.1943706940491748e-08,2.017422757543806
7,876,189,1116,1.1943706940491748e-08,2.017422757543806
7,452,984,-51,1.20827981430911e-08,2.017422806015425
7,904,1968,-102,1.20827981430911e-08,2.017422806015425
7,777,3703,-1510,1.2428972493275268e-08,2.017422806713805
7,874,1462,213,1.2685424842266347e-08,2.0174227560474476
7,906,695,801,1.2745279792968064e-08,2.0174228073519305
7,582,1399,-159,1.3057558108314168e-08,2.0174227552966975
7,779,2430,-607,1.3198569258543517e-08,2.017422808266407
7,454,-289,852,1.3404843219303308e-08,2.0174228086825488
7,908,-578,1704,1.3404843219303308e-08,2.0174228086825488
7,872,2735,-690,1.3430545026839531e-08,2.017422754544225
7,753,-622,1514,1.3916968667731444e-08,2.017422753562903
7,781,1157,296,1.3964224650008153e-08,2.0174228098110576
7,290,1336,-531,1.4179091047799512e-08,2.0174227530340914
7,580,2672,-1062,1.4179091047799512e-08,2.0174227530340914
7,870,4008,-1593,1.4179091047799512e-08,2.0174227530340914
7,783,-116,1199,1.4725968604940176e-08,2.017422811347817
7,327,1446,-556,1.474085843497782e-08,2.0174228113778563
7,654,2892,-1112,1.474085843497782e-08,2.0174228113778563
7,981,4338,-1668,1.4740858655104811e-08,2.0174228113778567
7,751,651,611,1.4785421383626299e-08,2.0174227518108667
7,461,-685,1142,1.5166843788637463e-08,2.0174227510413765
7,983,3065,-765,1.5346038827394938e-08,2.017422812598761
7,656,1619,-209,1.564770658144075e-08,2.0174228132073524
7,749,1924,-292,1.565851195512955e-08,2.017422750049474
7,920,-97,1381,1.5878482437499763e-08,2.0174227496057004
7,985,1792,138,1.594876172206598e-08,2.017422813814708
7,747,3197,-1195,1.653627736357596e-08,2.01742274827865
7,987,519,1041,1.654904164737246e-08,2.0174228150257263
8,847,3819,-1447,1.1145109290535324e-11,2.0928370427935437
8,621,1195,74,4.2552278934337545e-11,2.0928370428592737
8,840,307,1026,5.302600376862981e-10,2.092837041660471
8,797,654,717,6.796468987073973e-10,2.092837044192609
8,973,113,1360,1.0862610063517152e-09,2.092837045043586
8,445,1736,-569,1.0984910678308632e-09,2.092837040471256
8,890,3472,-1138,1.0984910678308632e-09,2.092837040471256
8,402,2083,-878,1.2394737402381943e-09,2.0928370453642353
8,664,848,383,1.4467950959387369e-09,2.0928370397423124
8,980,3625,-1113,1.5426430782763076e-09,2.0928370459987193
8,883,-40,1335,1.6223275434882772e-09,2.0928370393749516
8,578,1542,-235,1.7534981145551737e-09,2.0928370464400046
8,754,1001,408,2.027553684720368e-09,2.092837047013558
8,933,3125,-829,2.105845727428587e-09,2.092837038363027
8,930,460,1051,2.1978805685908454e-09,2.0928370473700246
8,926,-387,1644,2.6129722842616558e-09,2.0928370373016936
8,937,3972,-1422,2.6669020258302666e-09,2.09283704835161
8,707,501,692,2.7549770991865984e-09,2.0928370370045006
8,176,-541,643,2.9275768019290164e-09,2.09283704889716
8,488,1389,-260,3.024437378016648e-09,2.092837036440564
8,976,2778,-520,3.024437378016648e-09,2.092837036440564
8,757,3666,-1472,3.2760996029112222e-09,2.092837035913876
8,887,807,742,3.417278343345598e-09,2.0928370499220255
8,711,1348,99,3.5384984620399894e-09,2.0928370501757194
8,535,1889,-544,3.73947434341073e-09,2.092837050596329
8,894,4319,-1731,3.899311163444662e-09,2.0928370509308416
8,750,154,1001,3.913154330055403e-09,2.0928370345806244
8,800,3319,-1163,4.333880667360562e-09,2.0928370337001128
8,531,1042,49,4.63846025226852e-09,2.0928370330626773
8,844,1154,433,4.760927652199889e-09,2.0928370527340645
8,793,-193,1310,4.945728557923968e-09,2.092837032419615
8,668,1695,-210,5.243965851424643e-09,2.0928370537449847
8,843,2972,-854,5.283750048743401e-09,2.092837031712191
8,977,960,767,5.650535610348558e-09,2.092837054595869
8,836,-540,1619,5.8720810223877034e-09,2.09283703048091
8,574,695,358,6.010660800489568e-09,2.092837030190885
8,492,2236,-853,6.072592833655472e-09,2.092837055479166
8,984,4472,-1706,6.072592833655472e-09,2.092837055479166
8,886,2625,-545,6.1414201379672734e-09,2.092837029917227
8,801,1501,124,6.248838680238479e-09,2.09283705584802
8,312,1930,-903,6.381983936434894e-09,2.0928370294137664
8,929,2278,-236,6.9196934981747085e-09,2.092837028288428
8,934,1307,458,6.967526882149178e-09,2.092837057352117
8,625,2042,-519,7.184105874087702e-09,2.0928370578053817
8,617,348,667,7.191598473692614e-09,2.092837027719375
8,972,1931,73,7.629107300455505e-09,2.0928370268037404
8,758,1848,-185,7.905562794198482e-09,2.0928370593152734
8,660,1,976,8.218656272449627e-09,2.0928370255699105
8,355,1583,-594,8.389509611704409e-09,2.0928370252123423
8,710,3166,-1188,8.389509611704409e-09,2.0928370252123423
8,891,1654,149,8.411635379288771e-09,2.092837060374401
8,449,2583,-1162,8.852589613578848e-09,2.0928370612972462
8,703,-346,1285,9.120071175577523e-09,2.092837023683396
8,753,2819,-879,9.22131315060716e-09,2.092837023471513
8,582,2389,-828,9.410933213216744e-09,2.0928370624657684
8,715,2195,-494,9.761557379644643e-09,2.0928370631995676
8,746,-693,1594,9.917569812177035e-09,2.0928370220143613
8,398,1236,-285,9.963248357607526e-09,2.0928370219187635
8,796,2472,-570,9.963248357607526e-09,2.0928370219187635
8,848,2001,-160,1.0002198204837175e-08,2.0928370637031897
8,981,1807,174,1.0177588694042458e-08,2.0928370640702534
8,839,2125,-261,1.0629132935936114e-08,2.0928370205251756
8,441,889,24,1.1230090138815507e-08,2.09283701926747
8,882,1778,48,1.1230090138815507e-08,2.09283701926747
8,133,-194,334,1.1295867991161231e-08,2.0928370664106297
8,266,-388,668,1.1295867991161231e-08,2.0928370664106297
8,399,-582,1002,1.1295867991161231e-08,2.0928370664106297
8,938,2154,-135,1.1696494172771818e-08,2.092837067249075
8,975,4596,-1807,1.1717205449589646e-08,2.092837018248017
8,805,2348,-469,1.1762684319680906e-08,2.0928370673876002
8,925,1431,357,1.1775174532027105e-08,2.0928370181266973
8,672,2542,-803,1.1855075223775394e-08,2.0928370675809593
8,539,2736,-1137,1.1993061492925263e-08,2.092837067869742
8,484,542,333,1.227183203231224e-08,2.092837017087274
8,968,1084,666,1.227183203231224e-08,2.092837017087274
8,527,195,642,1.314357424637324e-08,2.0928370152628597
8,895,2501,-444,1.336135001717814e-08,2.092837070733347
8,620,3013,-1213,1.3622579470574177e-08,2.09283701426038
8,622,-623,1361,1.3663744631875625e-08,2.0928370713662097
8,762,2695,-778,1.3721860765333369e-08,2.0928370714878373
8,570,-152,951,1.3883790250824782e-08,2.0928370137137082
8,663,2666,-904,1.4227897701691467e-08,2.0928370129935474
8,629,2889,-1112,1.4234828833764389e-08,2.092837072561396
8,489,-429,1027,1.4307768473968096e-08,2.0928370727140466
8,613,-499,1260,1.4520158952069142e-08,2.0928370123818922
8,985,2654,-419,1.4667873929989501e-08,2.0928370734676887
8,706,2319,-595,1.4759480349780978e-08,2.0928370118810316
8,845,-664,1720,1.4781830831695037e-08,2.092837073706182
8,852,2848,-753,1.5194255046101805e-08,2.0928370745693186
8,749,1972,-286,1.5230026639100854e-08,2.092837010896255
8,356,-235,693,1.543300075922774e-08,2.0928370750689744
8,712,-470,1386,1.543300075922774e-08,2.0928370750689744
8,792,1625,23,1.564947832203539e-08,2.092837010018411
8,719,3042,-1087,1.591537521301029e-08,2.0928370760785056
8,935,-511,1745,1.6021491303387557e-08,2.0928370763005892
8,835,1278,332,1.6025729046426634e-08,2.0928370092309794
8,928,4096,-1523,1.605691765539094e-08,2.0928370091657067
8,971,3749,-1214,1.636242686586868e-08,2.0928370085263257
8,878,931,641,1.6365126196357892e-08,2.0928370085206764
8,579,-276,1052,1.6383326783894347e-08,2.092837077057852
9,948,-77,1747,3.675915748521111e-11,2.5249273137824866
9,808,1449,418,2.64339180355101e-10,2.5249273132078636
9,867,4944,-1948,2.8900979362184197e-10,2.524927313145572
9,609,-520,1455,5.834793155995895e-10,2.524927312402058
9,668,2975,-911,5.87311959778558e-10,2.5249273123923808
9,737,4381,-1782,8.195340356894059e-10,2.5249273159445647
9,538,2412,-745,8.591894417036003e-10,2.5249273160446917
9,877,2855,-453,8.925143276896356e-10,2.5249273161288346
9,339,443,292,9.454015107782175e-10,2.524927316262371
9,678,886,584,9.454015107782175e-10,2.524927316262371
9,818,-640,1913,1.0021033980840288e-09,2.524927316405539
9,997,5507,-2114,1.1084652100671563e-09,2.5249273110765067
9,469,1006,126,1.1387573631094097e-09,2.524927311000021
9,938,2012,252,1.1387573631094097e-09,2.524927311000021
9,798,3538,-1077,1.5625221240419647e-09,2.524927309930046
9,739,43,1289,1.63722219002145e-09,2.5249273097414338
9,946,4261,-1324,1.8806090780031866e-09,2.524927318623702
9,887,766,1042,2.047397605818682e-09,2.524927319044831
9,747,2292,-287,2.191838569530661e-09,2.524927319409534
9,928,4101,-1243,2.264505439846391e-09,2.524927308157589
9,599,1569,-40,2.3182729122340296e-09,2.52492730802183
9,869,606,1123,2.375691166835556e-09,2.5249273078768533
9,548,323,750,2.729107006038248e-09,2.5249273207660976
9,999,1169,957,2.921965640018105e-09,2.52492730649755
9,956,2172,171,2.9418021371240935e-09,2.5249273213031374
9,729,2132,-206,3.0771109567830045e-09,2.5249273061058193
9,408,1849,-579,3.227481077849726e-09,2.524927322024456
9,816,3698,-1158,3.227481077849726e-09,2.524927322024456
9,757,203,1208,3.5278864406973742e-09,2.5249273227829576
9,859,2695,-372,3.6062656058891794e-09,2.5249273047697423
9,400,-400,997,3.825995840206385e-09,2.5249273042149394
9,966,83,1666,3.981024371338003e-09,2.524927323927098
9,989,3258,-538,3.996309922267552e-09,2.5249273037849087
9,617,1729,-121,4.038689916000364e-09,2.5249273240726993
9,885,5104,-2029,4.101633502935528e-09,2.5249273242316272
9,589,3658,-1535,4.111973076766423e-09,2.5249273034928676
9,930,-237,1828,4.210069842847201e-09,2.5249273032451804
9,826,1609,337,4.4393838861365506e-09,2.5249273250844224
9,530,163,831,4.499936885229003e-09,2.5249273025132872
9,719,4221,-1701,4.557052095182723e-09,2.5249273023690755
9,849,4784,-1867,4.86582891252931e-09,2.5249273015894365
9,660,726,665,4.908386195295778e-09,2.5249273014819824
9,686,3135,-992,5.084829060756529e-09,2.5249273267141246
9,979,5347,-2033,5.092601813002922e-09,2.5249273010168514
9,790,1289,499,5.18240926146841e-09,2.524927300790094
9,895,3015,-534,5.21033773661056e-09,2.524927327031025
9,920,1852,333,5.378990965155046e-09,2.5249273002937396
9,209,-120,458,5.622293957433356e-09,2.5249273280711844
9,418,-240,916,5.622293957433356e-09,2.5249273280711844
9,836,-480,1832,5.622293957433356e-09,2.5249273280711844
9,627,-360,1374,5.622294133315334e-09,2.524927328071185
9,964,4421,-1405,5.870926877167931e-09,2.5249273286989644
9,905,926,961,6.294540379599549e-09,2.5249273297685577
9,696,1046,503,6.496407336720079e-09,2.524927330278257
9,130,563,-166,6.57360246443711e-09,2.5249272972774324
9,260,1126,-332,6.57360246443711e-09,2.5249272972774324
9,390,1689,-498,6.57360246443711e-09,2.5249272972774324
9,520,2252,-664,6.57360246443711e-09,2.5249272972774324
9,650,2815,-830,6.57360246443711e-09,2.5249272972774324
9,780,3378,-996,6.57360246443711e-09,2.5249272972774324
9,910,3941,-1162,6.57360246443711e-09,2.5249272972774324
9,487,1166,45,6.871540203135755e-09,2.5249273312254403
9,974,2332,90,6.871540203135755e-09,2.5249273312254403
9,981,1009,1038,6.931254948721853e-09,2.524927296374386
9,851,446,1204,6.985890398670099e-09,2.5249272962364353
9,721,-117,1370,7.0602279718932696e-09,2.5249272960487383
9,591,-680,1536,7.16726904007479e-09,2.5249272957784674
9,765,2452,-368,7.212837246419789e-09,2.5249273320871906
9,834,3858,-1239,7.810721296003937e-09,2.5249273335968043
9,278,1286,-413,7.810721471885915e-09,2.5249273335968048
9,556,2572,-826,7.810721471885915e-09,2.5249273335968048
9,984,243,1585,7.851815768360764e-09,2.524927333700565
9,971,3098,-457,8.066804928083493e-09,2.5249272935072047
9,841,2535,-291,8.29762100346354e-09,2.524927292924411
9,903,5264,-2110,8.317234658103613e-09,2.5249273348757137
9,775,363,1127,8.45306743017449e-09,2.5249273352186816
9,912,-397,1909,8.548116337461393e-09,2.5249272922919284
9,711,1972,-125,8.612842488241899e-09,2.5249272921284995
9,844,1769,256,8.942474511110085e-09,2.524927336454399
9,581,1409,41,9.069126947465969e-09,2.5249272909764144
9,961,5187,-1952,9.225987817042654e-09,2.524927290580352
9,913,3175,-615,9.357907390988715e-09,2.5249273375033368
9,566,483,669,9.498353019692229e-09,2.5249273378579518
9,831,4624,-1786,9.640921895632149e-09,2.5249272895326738
9,982,4581,-1486,9.714959765965091e-09,2.524927338404868
9,451,846,207,9.788457502744107e-09,2.524927289160157
9,902,1692,414,9.788457502744107e-09,2.524927289160157
9,635,1889,-202,1.0035258084033612e-08,2.524927339213598
9,854,-320,1751,1.0047722488038713e-08,2.5249273392450697
9,701,4061,-1620,1.0209754287763702e-08,2.5249272880964133
9,772,1129,580,1.0329819240521812e-08,2.524927287793258
9,923,1086,880,1.0376030471377769e-08,2.5249273400740235
9,704,3295,-1073,1.04669174834232e-08,2.5249273403035066
9,992,2492,9,1.0658666478004904e-08,2.524927340787659
9,571,3498,-1454,1.1037599626315629e-08,2.524927286006164
9,892,3781,-1081,1.1056609126361845e-08,2.5249272859581664
9,321,283,373,1.1090423843656146e-08,2.5249272858727867
9,642,566,746,1.1090423843656146e-08,2.5249272858727867
9,963,849,1119,1.1090424019538123e-08,2.5249272858727863
9,645,-200,1293,1.148169863035144e-08,2.5249273428657553
10,391,749,377,1.0789875376630055e-10,3.279177782646181
10,782,1498,754,1.0789875376630055e-10,3.279177782646181
10,995,6548,-2323,1.6007796433152718e-10,3.2791777835249243
10,745,3877,-1014,2.379540418791622e-10,3.2791777822197066
10,641,3420,-932,4.5922781101362075e-10,3.27917778450589
10,923,-424,2440,5.017536495868103e-10,3.2791777813546608
10,678,1041,836,5.711857182530393e-10,3.2791777848730197
10,886,1955,672,6.275592384374546e-10,3.279177780942122
10,891,6091,-2241,7.081014673354807e-10,3.279177785321991
10,849,4334,-1096,7.643302160568203e-10,3.2791777804936255
10,928,3712,-473,7.799755556669839e-10,3.2791777855576787
10,965,1333,1295,8.463381713766114e-10,3.2791777857752935
10,495,1206,295,1.0380386110786388e-09,3.279177779596087
10,990,2412,590,1.0380386110786388e-09,3.279177779596087
10,953,4791,-1178,1.1758208221075322e-09,3.2791777791442747
10,458,3585,-1473,1.3247339136992337e-09,3.279177778655962
10,787,5634,-2159,1.40096455319601e-09,3.279177787594012
10,537,2963,-850,1.4264538105873102e-09,3.279177787677596
10,824,3255,-391,1.450798574401013e-09,3.2791777877574266
10,287,292,459,1.4963495813017812e-09,3.2791777879067965
10,574,584,918,1.4963495813017812e-09,3.2791777879067965
10,861,876,1377,1.4963495813017812e-09,3.2791777879067965
10,599,1663,213,1.6451918445724457e-09,3.2791777776051236
10,740,-259,1899,1.8435292906939364e-09,3.27917777695474
10,562,4042,-1555,1.918805711548215e-09,3.279177776707895
10,970,5469,-1618,2.0656207680548216e-09,3.279177789773538
10,703,2120,131,2.072703600158517e-09,3.2791777762032366
10,844,198,1817,2.175180533976989e-09,3.2791777758671965
10,683,5177,-2077,2.3048314370676393e-09,3.279177790557952
10,720,2798,-309,2.315415057123162e-09,3.279177790592658
10,757,419,1459,2.3249640148981443e-09,3.2791777906239705
10,666,4499,-1637,2.327341706738385e-09,3.279177775368233
10,807,2577,49,2.3900265314070933e-09,3.2791777751626783
10,948,655,1735,2.434064547863072e-09,3.27917777501827
10,770,4956,-1719,2.6255198646949717e-09,3.2791777743904538
10,911,3034,-33,2.634898049022865e-09,3.279177774359701
10,470,127,1000,2.830947726832162e-09,3.279177792283181
10,940,254,2000,2.830947726832162e-09,3.279177792283181
10,903,2633,232,2.8440662694750073e-09,3.279177792326199
10,874,5413,-1801,2.852735764311531e-09,3.2791777736453724
10,433,2506,-768,2.858305876824437e-09,3.2791777923728933
10,866,5012,-1536,2.858305876824437e-09,3.2791777923728933
10,978,5870,-1883,3.031627653773875e-09,3.279177773058754
10,653,-38,1541,3.4175168688772284e-09,3.2791777942066456
10,616,2341,-227,3.4719797849446467e-09,3.279177794385239
10,836,-203,2082,3.747286624848299e-09,3.2791777952880192
10,799,2176,314,3.804546514748176e-09,3.2791777954757846
10,762,4555,-1454,3.867367037270956e-09,3.2791777956817842
10,453,-551,1440,3.959523214841042e-09,3.2791777700160196
10,982,2011,855,4.013162599321031e-09,3.279177796159874
10,557,-94,1358,4.066974382372109e-09,3.279177769663668
10,945,4390,-913,4.0719859939367244e-09,3.279177796352766
10,661,363,1276,4.140613490795533e-09,3.2791777694221924
10,765,820,1194,4.19423012353951e-09,3.279177769246374
10,869,1277,1112,4.2350138291837904e-09,3.279177769112637
10,973,1734,1030,4.267078744563521e-09,3.2791777690074904
10,936,4113,-738,4.535006979795324e-09,3.279177768128906
10,104,457,-82,4.535007115222324e-09,3.2791777681289056
10,208,914,-164,4.535007115222324e-09,3.2791777681289056
10,312,1371,-246,4.535007115222324e-09,3.2791777681289056
10,416,1828,-328,4.535007115222324e-09,3.2791777681289056
10,520,2285,-410,4.535007115222324e-09,3.2791777681289056
10,624,2742,-492,4.535007115222324e-09,3.2791777681289056
10,728,3199,-574,4.535007115222324e-09,3.2791777681289056
10,832,3656,-656,4.535007115222324e-09,3.2791777681289056
10,899,6492,-2506,4.824989637415634e-09,3.2791777671780014
10,183,-165,541,4.9240058696743e-09,3.279177799146691
10,366,-330,1082,4.9240058696743e-09,3.279177799146691
10,549,-495,1623,4.9240058696743e-09,3.279177799146691
10,732,-660,2164,4.9240058696743e-09,3.279177799146691
10,878,1554,937,5.025702066837364e-09,3.2791777994801707
10,695,1719,396,5.052479641280336e-09,3.279177799567979
10,512,1884,-145,5.098399009621297e-09,3.279177799718557
10,841,3933,-831,5.1363466030300975e-09,3.279177799842994
10,329,2049,-686,5.195401848669912e-09,3.2791778000366465
10,658,4098,-1372,5.195401848669912e-09,3.2791778000366465
10,987,6147,-2058,5.195401848669912e-09,3.2791778000366465
10,931,-23,2175,5.834266939354266e-09,3.2791777638684017
10,827,-480,2257,5.997656364691521e-09,3.2791777633326187
10,998,2813,325,6.0082588091000535e-09,3.2791777632978514
10,957,932,1560,6.045245818797353e-09,3.279177802823436
10,894,2356,407,6.1796437090944806e-09,3.27917776273585
10,920,3311,-208,6.187392706611524e-09,3.279177803289561
10,774,1097,1019,6.310345254851679e-09,3.279177803692744
10,961,5192,-1443,6.3362550130781985e-09,3.2791777622222935
10,883,5690,-1976,6.34145229505991e-09,3.2791778037947497
10,790,1899,489,6.3961528855124525e-09,3.2791777620258777
10,737,3476,-749,6.501096622137211e-09,3.279177804318252
10,857,4735,-1361,6.554842993947256e-09,3.2791777615055047
10,686,1442,571,6.678309081371679e-09,3.2791777611006374
10,591,1262,478,6.73961783229267e-09,3.2791778051004052
10,753,4278,-1279,6.833810967370819e-09,3.279177760590719
10,554,3641,-1290,7.02204908038904e-09,3.2791778060265475
10,582,985,653,7.061304627764523e-09,3.279177759844727
10,999,2689,415,7.072207313832211e-09,3.2791778061910253
10,649,3821,-1197,7.202186491971034e-09,3.2791777593827502
10,962,5068,-1353,7.247646762781754e-09,3.2791778067663224
10,853,475,1642,7.335218059264448e-09,3.2791778070534843
10,408,1427,-63,7.553973157051592e-09,3.279177807770821
10,816,2854,-126,7.553973157051592e-09,3.279177807770821
11,647,1765,514,1.681864504290002e-11,3.8514772350228297
11,765,1436,1068,4.3594102290247645e-11,3.8514772347901514
11,883,1107,1622,8.786042459777239e-11,3.8514772346196606
11,529,2094,-40,1.0418314883547364e-10,3.851477235359312
11,940,4517,-634,1.643160543192334e-10,3.8514772355909126
11,411,2423,-594,2.417132532793024e-10,3.851477235889006
11,822,4846,-1188,2.417132532793024e-10,3.851477235889006
11,704,5175,-1742,3.450560694413772e-10,3.8514772362870286
11,118,-329,554,3.748408354761888e-10,3.851477233514362
11,236,-658,1108,3.748408354761888e-10,3.851477233514362
11,997,7927,-2890,3.876578689068072e-10,3.8514772364511085
11,293,2752,-1148,4.900182983540962e-10,3.8514772368453474
11,976,7098,-2361,5.538479527184599e-10,3.8514772328249203
11,919,3688,-105,8.40689192145615e-10,3.8514772317201578
11,801,4017,-659,9.093160529969108e-10,3.851477231455843
11,904,1936,1093,9.396788360036967e-10,3.8514772385772047
11,683,4346,-1213,1.001655907346175e-09,3.851477231100198
11,980,-51,2705,1.070267778728818e-09,3.851477230835941
11,961,5346,-1163,1.125397891397892e-09,3.8514772392924974
11,565,4675,-1767,1.1325657400040722e-09,3.851477230596002
11,786,2265,539,1.1370239538922401e-09,3.851477239337275
11,862,278,2151,1.1654654329285478e-09,3.8514772304692895
11,744,607,1597,1.290860063551042e-09,3.851477229986335
11,843,5675,-1717,1.3353957350798977e-09,3.8514772401012993
11,668,2594,-15,1.4040900485401311e-09,3.851477240365874
11,626,936,1043,1.4635283651072397e-09,3.851477229321307
11,493,-487,1687,1.5215527135659658e-09,3.8514772408182787
11,955,6269,-1832,1.5367601060322911e-09,3.8514772290392565
