k,D,a,b,err,approx
11,725,6004,-2271,1.6137515516062884e-09,3.8514772411733804
11,837,6598,-2386,1.7005672102389582e-09,3.851477228408357
11,508,1265,489,1.7164124622482642e-09,3.8514772283473295
11,868,-645,2820,1.7793575073549006e-09,3.851477241811208
11,550,2923,-569,1.7857515534677796e-09,3.8514772418358345
11,898,2859,424,1.892698990930046e-09,3.851477227668366
11,925,2765,564,1.9205622223871694e-09,3.8514772423550547
11,982,6175,-1692,2.0453745698043034e-09,3.8514772428357666
11,375,-158,1133,2.118284728974949e-09,3.8514772431165785
11,750,-316,2266,2.118284728974949e-09,3.8514772431165785
11,390,1594,-65,2.1223238142588626e-09,3.851477226783971
11,780,3188,-130,2.1223238142588626e-09,3.851477226783971
11,807,3094,10,2.25619741078024e-09,3.851477243647746
11,841,-551,2680,2.2968865540455684e-09,3.851477226111647
11,432,3252,-1123,2.3759133388554107e-09,3.851477244108829
11,864,6504,-2246,2.3759133388554107e-09,3.851477244108829
11,662,3517,-684,2.4338086625801175e-09,3.8514772255842944
11,934,5440,-1303,2.563871936169944e-09,3.8514772250833587
11,632,13,1712,2.583773223093102e-09,3.851477244909397
11,723,-222,2126,2.6105814265642762e-09,3.851477224903458
11,995,1701,1507,2.6843471384841835e-09,3.851477224619351
11,689,3423,-544,2.7067961738639032e-09,3.851477245383217
11,889,184,2291,2.7801267299784583e-09,3.851477245665648
11,946,3594,35,2.8578969361007726e-09,3.851477245965178
11,272,1923,-619,2.8804229942886467e-09,3.8514772238641695
11,544,3846,-1238,2.8804229942886467e-09,3.8514772238641695
11,816,5769,-1857,2.8804229942886467e-09,3.8514772238641695
11,877,2030,953,2.9950902387143327e-09,3.851477223422531
11,605,107,1572,3.0466431723412102e-09,3.8514772232239762
11,970,8021,-3030,3.185225768091678e-09,3.8514772226902285
11,257,171,579,3.262988133568851e-09,3.8514772475253776
11,514,342,1158,3.262988133568851e-09,3.8514772475253776
11,771,513,1737,3.262988133568851e-09,3.8514772475253776
11,828,3923,-519,3.3186010224321514e-09,3.8514772477395693
11,571,3752,-1098,3.343631705528309e-09,3.8514772478359744
11,885,7333,-2775,3.367050328922657e-09,3.8514772479261707
11,759,2359,399,3.4024545314518113e-09,3.851477221853577
11,913,4611,-774,3.6382331081806412e-09,3.851477220945481
11,487,436,1018,3.6940203360947346e-09,3.851477220730618
11,974,872,2036,3.6940203360947346e-09,3.851477220730618
11,910,1013,1762,3.734706712073542e-09,3.851477249342191
11,967,4423,-494,3.754520022346069e-09,3.8514772494185014
11,653,842,1183,3.920360044412875e-09,3.8514772500572305
11,710,4252,-1073,3.932440749021824e-09,3.851477250103759
11,641,2688,-155,3.9597999884213974e-09,3.8514772197069735
11,795,4940,-1328,4.122610754177071e-09,3.8514772190799116
11,856,1201,1482,4.151570753525162e-09,3.851477218968373
11,949,7192,-2501,4.232580990948589e-09,3.8514772186563637
11,453,4081,-1652,4.3122404466391856e-09,3.851477251566549
11,849,4752,-1048,4.32844775196826e-09,3.851477251628971
11,396,671,604,4.34698776453053e-09,3.8514772517003775
11,792,1342,1208,4.34698776453053e-09,3.8514772517003775
11,988,5252,-1023,4.6130276570937275e-09,3.851477252725024
11,931,1842,1233,4.646222873157874e-09,3.8514772528528747
11,953,43,2565,4.748191155044484e-09,3.851477216670503
11,369,765,464,4.7554381019237095e-09,3.8514772166425915
11,738,1530,928,4.7554381019237095e-09,3.8514772166425915
11,892,3782,-245,4.763180623697318e-09,3.8514772166127713
11,523,3017,-709,4.768643477896041e-09,3.8514772165917313
11,677,5269,-1882,4.775840959528712e-09,3.8514772165640103
11,592,4581,-1627,4.7909867798699556e-09,3.8514772534104296
11,535,1171,629,4.867712796545193e-09,3.851477253705938
11,731,5081,-1602,5.0876652616631505e-09,3.85147725455308
11,674,1671,654,5.173658113770385e-09,3.8514772548842795
11,989,2624,838,5.278097928430637e-09,3.851477214629579
11,870,5581,-1577,5.289543194872311e-09,3.8514772553306083
11,928,6363,-1972,5.327338217651592e-09,3.851477214439931
11,835,372,2011,5.3662215911586744e-09,3.8514772142901728
11,813,2171,679,5.374987432426852e-09,3.851477255659695
11,774,4111,-799,5.432203963828795e-09,3.851477214036043
11,952,2671,704,5.517525057133172e-09,3.851477256208675
11,620,1859,374,5.589164685880082e-09,3.8514772134315125
12,378,2957,-869,6.283714020825797e-12,4.571556651581429
12,756,5914,-1738,6.283714020825797e-12,4.571556651581429
12,707,6407,-2245,5.425582849982478e-11,4.571556651304669
12,805,5421,-1231,5.945330299152721e-11,4.571556651824497
12,427,2464,-362,1.0652141594503683e-10,4.571556652039671
12,854,4928,-724,1.0652141594503683e-10,4.571556652039671
12,329,3450,-1376,1.238116836778814e-10,4.5715566509866905
12,903,4435,-217,1.484812305728014e-10,4.571556652231493
12,476,1971,145,1.861217325174197e-10,4.571556652403569
12,952,3942,290,1.861217325174197e-10,4.571556652403569
12,525,1478,652,2.508634347188804e-10,4.571556652699539
12,574,985,1159,3.04551760864105e-10,4.571556652944978
12,623,492,1666,3.4979457952748514e-10,4.571556653151808
12,672,-1,2173,3.8843952761153607e-10,4.571556653328476
12,721,-494,2680,4.218316303818849e-10,4.57155665348113
12,832,-548,3077,7.019351333554826e-10,4.571556648343766
12,783,-55,2570,8.009187347322977e-10,4.571556647891257
12,965,4874,-327,8.260947789358252e-10,4.5715566477761636
12,974,9418,-3511,8.74914941267556e-10,4.571556655552426
12,49,-493,507,8.79782327946706e-10,4.571556655574677
12,734,438,2063,9.131180884771253e-10,4.571556647378332
12,916,5367,-834,9.173480307107282e-10,4.571556647358994
12,867,5860,-1341,1.0189159923480332e-09,4.5715566468946705
12,685,931,1556,1.0413693463778645e-09,4.571556646792024
12,818,6353,-1848,1.1326521292578341e-09,4.571556646374719
12,636,1424,1049,1.1893825477920792e-09,4.571556646115373
12,988,2517,1414,1.2091767423808246e-09,4.571556657080523
12,939,3010,907,1.2263655940817961e-09,4.571556657159102
12,890,3503,400,1.2454471564772266e-09,4.571556657246335
12,769,6846,-2355,1.2608827930984611e-09,4.5715566457885055
12,841,3996,-107,1.2667522945140121e-09,4.5715566573437325
12,792,4489,-614,1.290693472245154e-09,4.571556657453181
12,743,4982,-1121,1.3177925353825508e-09,4.571556657577066
12,694,5475,-1628,1.3487185965962616e-09,4.571556657718446
12,587,1917,542,1.3621068727886102e-09,4.571556645325754
12,645,5968,-2135,1.384343017769334e-09,4.571556657881305
12,943,-602,3474,1.5611461323695882e-09,4.571556644415835
12,538,2410,35,1.566293675979698e-09,4.571556644392302
12,894,-109,2967,1.6949329182016068e-09,4.571556643804221
12,489,2903,-472,1.811401653747988e-09,4.571556643271777
12,978,5806,-944,1.811401653747988e-09,4.571556643271777
12,845,384,2460,1.8442359683430349e-09,4.571556643121673
12,961,8486,-2894,1.9006625273488326e-09,4.571556660241689
12,929,6299,-1451,1.9533477673397262e-09,4.571556642622863
12,610,-440,2283,1.954576028170189e-09,4.571556660488158
12,912,8979,-3401,1.9555124750545347e-09,4.571556660492439
12,796,877,1953,2.011920577119666e-09,4.571556642355094
12,561,53,1776,2.0484528854899468e-09,4.571556660917321
12,440,3396,-979,2.111101764903406e-09,4.571556641901681
12,880,6792,-1958,2.111101764903406e-09,4.571556641901681
12,512,546,1269,2.1602982545411487e-09,4.5715566614286285
12,747,1370,1446,2.2016039163349732e-09,4.571556641487946
12,975,1585,2031,2.2246523609886115e-09,4.571556661722827
12,831,7285,-2465,2.2874595815246313e-09,4.571556641095452
12,463,1039,762,2.295817078542034e-09,4.5715566620481605
12,926,2078,1524,2.295817078542034e-09,4.5715566620481605
12,877,2571,1017,2.374934211836125e-09,4.571556662409849
12,698,1863,939,2.4179188723798482e-09,4.5715566404990495
12,414,1532,255,2.463415425406497e-09,4.571556662814346
12,828,3064,510,2.463415425406497e-09,4.571556662814346
12,391,3889,-1486,2.4859185160343353e-09,4.571556640188185
12,782,7778,-2972,2.4859185160343353e-09,4.571556640188185
12,956,330,2857,2.5591319540017458e-09,4.571556639853486
12,779,3557,3,2.5630277284674908e-09,4.571556663269729
12,649,2356,432,2.666897950598466e-09,4.571556639360828
12,365,2025,-252,2.676012765033956e-09,4.571556663786247
12,730,4050,-504,2.676012765033956e-09,4.571556663786247
12,907,823,2350,2.744916798781104e-09,4.57155663900416
12,991,6738,-1561,2.770857931746157e-09,4.571556638885569
12,681,4543,-1011,2.80525681205897e-09,4.571556664377093
12,997,7061,-1770,2.8525728308681693e-09,4.571556664593401
12,858,1316,1843,2.9519216853865963e-09,4.571556638057825
12,316,2518,-759,2.9545421823940756e-09,4.57155666505956
12,632,5036,-1518,2.9545421823940756e-09,4.57155666505956
12,948,7554,-2277,2.9545421823940756e-09,4.57155666505956
12,600,2849,-75,2.956543497613088e-09,4.5715566380366965
12,942,7231,-2068,2.960753428637337e-09,4.571556638017451
12,899,8047,-2784,3.0676266921565538e-09,4.571556665576532
12,583,5529,-2025,3.1289216092594317e-09,4.571556665856745
12,893,7724,-2575,3.171488171526161e-09,4.571556637054065
12,809,1809,1336,3.1840027544324306e-09,4.571556636996854
12,962,653,2648,3.267573256083983e-09,4.571556666490599
12,551,3342,-582,3.297704891714688e-09,4.571556636477058
12,267,3011,-1266,3.335303234121152e-09,4.57155666680023
12,913,1146,2141,3.3957240693707787e-09,4.571556667076448
12,844,8217,-3082,3.4066921549327764e-09,4.5715566359788165
12,760,2302,829,3.446009712791434e-09,4.571556635799074
12,969,1262,2240,3.5303400575476906e-09,4.571556635413553
12,864,1639,1634,3.538410597708625e-09,4.571556667728747
12,815,2132,1127,3.6982545038065168e-09,4.571556668459483
12,502,3835,-1089,3.705467670502593e-09,4.571556634612947
12,711,2795,322,3.744130492676553e-09,4.571556634436198
12,920,1755,1733,3.765226970142013e-09,4.571556634339754
12,766,2625,620,3.878548311595781e-09,4.571556669283706
12,984,6129,-1153,3.8804721076639944e-09,4.571556669292501
12,955,8163,-2685,3.940732076104444e-09,4.571556633537423
12,871,2248,1226,4.0265420846514e-09,4.571556633145137
12,935,6622,-1660,4.0377277678296775e-09,4.571556670011404
12,717,3118,113,4.0834850494286895e-09,4.571556670220586
12,662,3288,-185,4.086383954814855e-09,4.571556632871567
13,790,2365,967,2.9810600586424534e-11,4.724739892170611
13,951,7555,-2165,3.159062692614489e-11,4.724739892179021
13,999,5017,-210,5.001763103690084e-11,4.724739891793443
13,838,-173,2922,6.737443872226573e-11,4.724739891711437
13,742,4903,-988,1.3956955496652837e-10,4.724739892689193
13,581,-287,2144,1.6707151646982842e-10,4.724739892819133
13,533,2251,189,3.3223028946023404e-10,4.724739893599465
13,209,2652,-1177,3.5176076327361526e-10,4.724739890367785
13,905,-688,3510,3.841606639765577e-10,4.724739893844823
13,884,8070,-2753,4.231701038182231e-10,4.724739890030395
13,675,5418,-1576,4.452804785172651e-10,4.724739889925929
13,466,2766,-399,4.872237942786702e-10,4.724739889727758
13,932,5532,-798,4.872237942786702e-10,4.724739889727758
13,857,1850,1555,4.990380635122118e-10,4.7247398943875885
13,723,2880,379,5.263824939063466e-10,4.724739889542743
13,485,4789,-1766,5.300805272947698e-10,4.724739894534256
13,970,9578,-3532,5.300805272947698e-10,4.724739894534256
13,980,2994,1157,5.45002934188142e-10,4.724739889454766
13,257,114,778,5.973863516317786e-10,4.724739889207268
13,514,228,1556,5.973863516317786e-10,4.724739889207268
13,771,342,2334,5.973863516317786e-10,4.724739889207268
13,809,4388,-400,6.275473555445563e-10,4.724739894994761
13,761,6926,-2355,7.722680649900178e-10,4.724739895678529
13,324,-401,1366,7.734469165241172e-10,4.724739895684099
13,924,1335,2143,9.002171628632783e-10,4.724739896283055
13,600,1736,777,9.686730770879636e-10,4.724739896606492
13,865,6047,-1386,9.92159123215253e-10,4.72473988734207
13,913,3509,569,1.0276318204700033e-09,4.72473988717447
13,876,3873,188,1.0408800363631063e-09,4.724739896947651
13,961,971,2524,1.0595610076916214e-09,4.724739887023613
13,608,5933,-2164,1.1590285562216533e-09,4.724739886553655
13,656,3395,-209,1.1961884154152557e-09,4.724739886378084
13,276,2137,-589,1.1978515153231137e-09,4.7247398976893
13,552,4274,-1178,1.1978515153231137e-09,4.7247398976893
13,828,6411,-1767,1.1978517033077307e-09,4.724739897689301
13,704,857,1746,1.2282809612691707e-09,4.724739886226455
13,991,820,2731,1.2471499172148281e-09,4.724739897922222
13,943,3358,776,1.39547805146325e-09,4.724739898623034
13,667,1221,1365,1.4772547436432552e-09,4.724739899009408
13,895,5896,-1179,1.559716451768127e-09,4.724739899399018
13,399,3281,-987,1.5818832218523117e-09,4.724739884555777
13,798,6562,-1974,1.5818832218523117e-09,4.724739884555777
13,846,4024,-19,1.5867055912358628e-09,4.724739884532992
13,447,743,968,1.5910102509838043e-09,4.724739884512654
13,894,1486,1936,1.5910102509838043e-09,4.724739884512654
13,619,3759,-590,1.7210649645536756e-09,4.724739900161348
13,847,8434,-3134,1.742569652816285e-09,4.724739900262952
13,988,7191,-1784,1.8421013041007627e-09,4.724739883326314
13,962,5381,-591,1.871175944911075e-09,4.724739900870583
13,734,706,1953,1.8929891159304152e-09,4.724739900973645
13,637,1372,1158,1.9918915827013174e-09,4.724739882618594
13,589,3910,-797,2.0183782392874317e-09,4.724739882493451
13,914,7919,-2546,2.056981820340687e-09,4.7247399017484675
13,343,1622,-1,2.1420760650440195e-09,4.724739902150516
13,686,3244,-2,2.1420760650440195e-09,4.724739902150516
13,875,-537,3303,2.178855443372526e-09,4.724739881735238
13,827,2001,1348,2.2085711117272935e-09,4.724739881594839
13,801,191,2541,2.2391748194134415e-09,4.724739902609282
13,779,4539,-607,2.241948720423993e-09,4.724739881437139
13,731,7077,-2562,2.2797097544232165e-09,4.724739881258728
13,981,7404,-1958,2.328447022232761e-09,4.72473990303107
13,969,5168,-417,2.3778444920177095e-09,4.724739880795067
13,921,7706,-2372,2.4148981399026268e-09,4.724739880619998
13,638,5782,-1957,2.4286433871234538e-09,4.724739903504472
13,753,2729,586,2.4881662723415376e-09,4.724739903785702
13,868,-324,3129,2.531917248181383e-09,4.724739903992414
13,1000,9427,-3325,2.7683419294535166e-09,4.724739905109459
13,705,5267,-1369,2.7710630067866516e-09,4.724739905122315
13,410,1107,587,2.7777003676487116e-09,4.724739905153675
13,820,2214,1174,2.7777003676487116e-09,4.724739905153675
13,618,-651,2525,2.836521318306386e-09,4.724739878627938
13,808,-22,2715,2.8596827149998705e-09,4.724739878518506
13,998,607,2905,2.8740250013647416e-09,4.724739878450743
13,190,629,190,2.9350175503196434e-09,4.724739878162569
13,380,1258,380,2.9350175503196434e-09,4.724739878162569
13,570,1887,570,2.9350175503196434e-09,4.724739878162569
13,760,2516,760,2.9350175503196434e-09,4.724739878162569
13,950,3145,950,2.9350175503196434e-09,4.724739878162569
13,902,5683,-1005,3.002501584073703e-09,4.724739877843724
13,712,5054,-1195,3.020509946442083e-09,4.72473987775864
13,887,1699,1762,3.0234943902238344e-09,4.724739906314988
13,522,4425,-1385,3.0516279800407323e-09,4.724739877611615
13,772,4752,-781,3.0540473420633536e-09,4.724739906459343
13,854,8221,-2960,3.0775715490679228e-09,4.724739877489038
13,332,3796,-1575,3.118362707110863e-09,4.724739877296311
13,477,592,1175,3.2347635339838382e-09,4.72473990731318
13,954,1184,2350,3.2347635339838382e-09,4.72473990731318
13,839,4237,-193,3.2918350997943862e-09,4.724739907582828
13,362,3645,-1368,3.36703702998984e-09,4.724739907938138
13,724,7290,-2736,3.36703702998984e-09,4.724739907938138
13,906,3722,395,3.494453191473502e-09,4.724739908540146
13,931,1122,2317,3.5149322356649834e-09,4.724739875422623
13,544,77,1763,3.579241397220127e-09,4.724739908940748
13,791,6775,-2148,3.5927432043617547e-09,4.7247399090045406
13,883,3660,362,3.615392718942761e-09,4.724739874947973
13,741,493,2127,3.6636284437937698e-09,4.724739874720072
13,973,3207,983,3.6691672225532502e-09,4.724739909365624
13,977,9365,-3358,3.6745390709727084e-09,4.724739874668522
13,835,6198,-1593,3.7274029770977605e-09,4.724739874418754
13,429,3130,-780,3.7831992552656156e-09,4.724739909904396
14,379,-199,2126,5.048902198354579e-11,7.4079631493540905
14,758,-398,4252,5.048902198354579e-11,7.4079631493540905
14,834,3627,1804,5.700352178045387e-11,7.407963149305831
14,455,3826,-322,6.242973383177375e-11,7.407963149265634
14,910,7652,-644,6.242973383177375e-11,7.407963149265634
14,531,7851,-2770,7.095247641138562e-11,7.407963149202498
14,972,2948,3007,7.224086906469516e-11,7.407963150263269
14,669,7172,-1567,1.1970601694540082e-10,7.407963150614889
14,593,3147,881,1.506803143601835e-10,7.4079631508443455
14,999,82,5175,1.7534033678087098e-10,7.407963148429197
14,772,8331,-1847,2.2612717817171446e-10,7.4079631480529695
14,696,4306,601,2.374998270763931e-10,7.407963147968721
14,807,6493,-364,2.4515764646589005e-10,7.40796315154423
14,620,281,3049,2.516606363340137e-10,7.407963147863819
14,731,2468,2084,2.8332744779732753e-10,7.407963151826991
14,937,4786,1524,3.2251252076362684e-10,7.4079631473389504
14,945,5814,839,3.339694559176333e-10,7.407963152202145
14,861,761,3972,3.402135922831983e-10,7.407963147207822
14,869,1789,3287,3.738450047159082e-10,7.407963152497541
14,317,4505,-1525,4.610869078394889e-10,7.4079631463123965
14,634,9010,-3050,4.610869078394889e-10,7.4079631463123965
14,875,9490,-2127,4.905410553890835e-10,7.407963146094201
14,214,3346,-1245,5.069568515277245e-10,7.407963153483629
14,428,6692,-2490,5.069568515277245e-10,7.407963153483629
14,558,4985,-602,5.072738541496629e-10,7.407963145970245
14,799,5465,321,5.255983801450589e-10,7.407963145834498
14,723,1440,2769,5.680260158611029e-10,7.4079631455201955
14,241,480,923,5.680261357561944e-10,7.407963145520195
14,482,960,1846,5.680261357561944e-10,7.407963145520195
14,964,1920,3692,5.680261357561944e-10,7.407963145520195
14,780,9359,-2532,5.682373909074257e-10,7.407963153937593
14,566,6013,-1287,5.914072372358012e-10,7.407963154109234
14,918,8680,-1329,6.11093891365782e-10,7.407963154255072
14,352,2667,-42,6.427491929003114e-10,7.407963154489574
14,704,5334,-84,6.427491929003114e-10,7.407963154489574
14,842,4655,1119,6.772617143604894e-10,7.407963154745241
14,490,1988,1161,7.020544606474726e-10,7.407963154928905
14,980,3976,2322,7.020544606474726e-10,7.407963154928905
14,628,1309,2364,7.352957344524262e-10,7.407963155175155
14,902,6624,41,7.479006651075902e-10,7.407963144187691
14,766,630,3567,7.565596085111515e-10,7.407963155332677
14,904,-49,4770,7.7133140315508e-10,7.407963155442106
14,826,2599,2489,8.054917927315087e-10,7.407963143761058
14,661,6144,-882,8.134826806852056e-10,7.407963143701862
14,138,-679,1203,8.533258578087743e-10,7.407963156049518
14,585,2119,1566,9.033194732742227e-10,7.407963143036354
14,420,5664,-1805,9.543281205843498e-10,7.407963142658484
14,953,6842,154,9.79429716627049e-10,7.407963156983691
14,929,3758,2209,9.903008443639636e-10,7.407963142391999
14,815,7521,-1049,1.0007821931583964e-09,7.407963157141869
14,677,8200,-2252,1.030839772703534e-09,7.407963157364534
14,764,7303,-1162,1.0371274309873152e-09,7.4079631420451095
14,853,-267,4657,1.0676661495346614e-09,7.40796314181888
14,877,2817,2602,1.0748765204426627e-09,7.407963157690757
14,739,3496,1399,1.1162485997730993e-09,7.40796315799724
14,344,1639,643,1.1382198548717023e-09,7.407963141296221
14,688,3278,1286,1.1382198548717023e-09,7.407963141296221
14,601,4175,196,1.1766203343591947e-09,7.407963158444471
14,867,8462,-1442,1.2076340772590825e-09,7.407963140782003
14,956,892,4377,1.2190090041704999e-09,7.4079631406977375
14,523,6823,-2085,1.2532908474746227e-09,7.407963140443779
14,663,-529,3847,1.2581868834313089e-09,7.407963159048713
14,463,4854,-1007,1.2729800194015253e-09,7.4079631591583
14,926,9708,-2014,1.2729800194015253e-09,7.4079631591583
14,791,4437,1006,1.311944964979822e-09,7.407963140009271
14,988,5004,1637,1.3216686966910363e-09,7.407963159518984
14,970,9621,-1722,1.3419298880995077e-09,7.407963139787144
14,525,150,2644,1.364607445182165e-09,7.407963159837073
14,850,5683,434,1.397705564247862e-09,7.407963160082263
14,715,412,3454,1.4384311692449053e-09,7.407963139072266
14,912,979,4085,1.4419725105626796e-09,7.4079631604101905
14,447,2798,363,1.445639501936351e-09,7.407963139018867
14,894,5596,726,1.445639501936351e-09,7.407963139018867
14,626,7982,-2365,1.453872937660162e-09,7.407963138957874
14,712,6362,-769,1.5032174411002039e-09,7.407963160863891
14,387,829,1441,1.5469250768131522e-09,7.407963161187675
14,774,1658,2882,1.5469250768131522e-09,7.407963161187675
14,997,6755,446,1.5517100899151048e-09,7.4079631382331
14,818,1571,3174,1.568620453306203e-09,7.407963138107829
14,729,9141,-2645,1.5977746233368526e-09,7.407963137891856
14,961,7870,-531,1.6141433007045323e-09,7.407963161685625
14,550,3957,83,1.6379166989235424e-09,7.407963137594485
14,574,7041,-1972,1.6594631657129442e-09,7.407963162021353
14,921,2730,2894,1.6696904568084785e-09,7.407963137359106
14,636,2337,1679,1.697423030739157e-09,7.407963162302559
14,823,8549,-1734,1.7417165937642888e-09,7.407963162630684
14,885,3845,1917,1.763233926046455e-09,7.407963162790083
14,653,5116,-197,1.7695365712166742e-09,7.40796313661945
14,756,6275,-477,1.8652919849978207e-09,7.407963135910097
14,474,-68,2531,1.880978818980113e-09,7.4079631357938895
14,948,-136,5062,1.880978818980113e-09,7.4079631357938895
14,685,9228,-2937,1.920691790034308e-09,7.407963163956525
14,249,1508,238,1.931329362132971e-09,7.407963164035328
14,498,3016,476,1.931329362132971e-09,7.407963164035328
14,747,4524,714,1.931329362132971e-09,7.407963164035328
14,996,6032,952,1.931329362132971e-09,7.407963164035328
14,859,7434,-757,1.93808377200798e-09,7.407963135370858
14,809,-180,4365,1.9403363609871704e-09,7.407963164102052
14,577,1091,2251,1.9865463271549134e-09,7.407963135011849
14,962,8593,-1037,1.995288237961796e-09,7.40796313494709
